{'短评内容': '不能加床卫生一般', '短评打分': 5}
{'短评内容': '位置还可以有停车场', '短评打分': 5}
{'短评内容': '定了，没去住，也要点评吗？', '短评打分': 4}
{'短评内容': '挺安静的，适合睡眠不好的人！停车方便', '短评打分': 5}
{'短评内容': '还不错卫生', '短评打分': 5}
{'短评内容': '一般了，感觉不是很满意。', '短评打分': 4}
{'短评内容': '不错！早餐挺好！简单可口！大爱馒头！吃的可口！', '短评打分': 5}
{'短评内容': '很好 ，价格略贵了，可以更优惠就好了', '短评打分': 3}
{'短评内容': '服务员查房不细，卫生很好。早餐太差。', '短评打分': 3}
{'短评内容': '房间很大，环境不错，热水很好，床也很大，不足的是早餐太晚了，居然7点半以后才能吃，结果我们只好饿着肚子走了。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '不错，服务态度好，环境可以', '短评打分': 3}
{'短评内容': '周边环境一般，出差住一下还是可以的', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
