{'短评内容': '好很不错服务好', '短评打分': 5}
{'短评内容': '服务很好，干净卫生', '短评打分': 5}
{'短评内容': '好好好不错完美', '短评打分': 5}
{'短评内容': '好好学习天天向上', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，以后就来维也纳', '短评打分': 5}
{'短评内容': '服务热情周到，餐饮丰富，客房服务温馨', '短评打分': 5}
{'短评内容': '服务热情周到，餐饮丰富，客房服务温馨', '短评打分': 5}
{'短评内容': '酒店位置交通便利，房间干净卫生，服务周到热情', '短评打分': 5}
{'短评内容': '真的是差的不行！', '短评打分': 2}
{'短评内容': '非常一般的酒店，我住的房间外面是个平台，个人感觉挺不安全的，', '短评打分': 2}
{'短评内容': '挺老的酒店设施较为陈旧，连暖气都不给', '短评打分': 3}
{'短评内容': '房间挺大，干净。卫生间无味。唯一小缺憾，房间无wifi。整体不错！', '短评打分': 3}
{'短评内容': '老板脑子进水了，这个时代房间还无wifi。', '短评打分': 3}
{'短评内容': '烂中极品 还不如小旅馆 乌烟瘴气 谁住谁失望', '短评打分': 1}
{'短评内容': '地理位置不错,离张裕葡萄酒文化景点很近,地处闹市,吃饭周围选择较多.不足之处是早餐一般,前台接待不专业.', '短评打分': 5}
{'短评内容': '！', '短评打分': 3}
{'短评内容': '前年来住过还不错', '短评打分': 3}
{'短评内容': '说是2010年新装修，但是实际上设施陈旧，最惊险的是入住时天花板上有个空调检修口的挡板居然掉下来了，差点砸到人，酒店员工只是让人按上完事，连个客气话都没有说！', '短评打分': 1}
