{'短评内容': '酒店设施不错', '短评打分': 5}
{'短评内容': '房间还不错，整体服务还行。不过晚上有温差，房间只有冷气，暖气还没开，晚上有点怕冷，还好自己有带暖宝宝。', '短评打分': 5}
{'短评内容': '前台服务员态度恶劣，房间设施陈旧。', '短评打分': 2}
{'短评内容': '有停车场，很贴心', '短评打分': 5}
{'短评内容': '挺好的，一直喜欢今麦郎', '短评打分': 5}
{'短评内容': '位置：嘉琳广场对面掉个头，打车下的话一定要开进去，在马路上看到他们牌子走进去估计得走15-20分钟。。。走死你 房间：挺满意的，干净，很大。就是插头好多都是摆设，没电的，床头不能充电这点不方便。水很大，很热，不错。 餐食：虽然入住率没有想象的高，但是早餐品种还是不错的，能够满足我的喜好。面线糊挺好吃的，住了3天，早餐也换过品种。 服务：还挺不错的。 总体还算满意的。', '短评打分': 4}
{'短评内容': '还不错，不过那天晚上喝多了', '短评打分': 5}
{'短评内容': '出差，晚航班，临时歇个脚，够了。就是网络太烂。', '短评打分': 5}
{'短评内容': '很好，非常适合', '短评打分': 5}
{'短评内容': '很安静，房间卫生很好', '短评打分': 5}
{'短评内容': '很好，环境好，伙食好，非常好', '短评打分': 5}
{'短评内容': '很不错，房间很大，早餐非常好', '短评打分': 3}
{'短评内容': '不值，地方偏远，没有出租车，房间有气味，价钱还挺贵。', '短评打分': 1}
{'短评内容': '以短住來說，感覺還可以，但也沒什麼特別出彩之處。', '短评打分': 3}
{'短评内容': '交通便利，动车站过去公交车比较多，而且路上基本不堵车，差不多二十分钟就到，在万达附近，离万达还有一定距离，房间卫生整体不错，空调是挂避，比较像家的感觉，温度可以自己调节，到早餐很差，基本上没东西吃，整体还可以……', '短评打分': 3}
{'短评内容': '酒店设施挺不错的。服务还行。遗憾的就是午夜的时候没有夜宵。。。', '短评打分': 5}
{'短评内容': '设施还可以，就是太偏了，适合特别喜欢安静的人', '短评打分': 1}
{'短评内容': ' 性价比高', '短评打分': 3}
{'短评内容': '房间比较大,早餐一般,停车方便,离高速口出口比较近,适合自驾车.', '短评打分': 5}
{'短评内容': '酒店环境不错，房间设施卫生都很好，价格也是比较便宜的，位置也不错。服务倒是挺热情，但是酒店的环境确实挺一般的。', '短评打分': 5}
{'短评内容': '服务蛮好的，服务员会主动帮我们提行李，感觉很好，酒店位置不错，在洛阳桥边上，去各个景点很方便，住着蛮舒适的', '短评打分': 5}
{'短评内容': '酒店靠近宋朝洛阳古桥，出行很方便，酒店周边空气清新，环境很优美，价格也比较适中，房间不错，住宿环境非常好', '短评打分': 5}
{'短评内容': '位置有些偏不太好找.出行不太方便.打不到车.不过性价比还不错.早餐提供的比较差.我本人不是很喜欢这家酒店.', '短评打分': 1}
{'短评内容': '地点实在是太偏了，早餐实在是太差了！叫总台叫个车居然叫来私家车，郁闷！第二天就换酒店了！', '短评打分': 3}
{'短评内容': '位置实在是太远了，早餐实在是太糟糕了！叫总台叫个出租还叫来一个私家车，郁闷！第二天就换地方了！', '短评打分': 1}
{'短评内容': '卫生设施都还行，酒店的环境还不错，价格还是稍微贵了一些和它的服务也不是成正比的，位置还可以吧。', '短评打分': 5}
{'短评内容': '卫生做得很好，房间里一尘不染，床上用品也很干净，用的放心，住的也很舒心。', '短评打分': 5}
{'短评内容': '酒店挺大挺新，卫生打扫很干净，住的很舒适。', '短评打分': 5}
{'短评内容': '不错，紧邻洛阳江，很安静，就是早餐太差', '短评打分': 5}
{'短评内容': '房间里很干净，电视，空调都有，还能上网，设施很齐全也很新，感觉很好。', '短评打分': 5}
{'短评内容': '服务上办事效率很快，卫生上很好，设施也很齐全，感觉很舒适。', '短评打分': 5}
