{'短评内容': '不怎么样，在线付完款了又收到短信说没房间，看来不是实时的', '短评打分': 5}
{'短评内容': '客观评价，干净的看上去还可以，但是房间内很陈旧，第一个房间很小，通知前台让换个大点的房间还要加钱！当然后来没同意加！体验是不值这个价！', '短评打分': 3}
{'短评内容': '他家还可以。空间不是很大。但是很不错。睡觉也不闷。很好。外面有很多吃的。旁边就是武汉大学。性价比很高。不错。', '短评打分': 5}
{'短评内容': '这是住过最差的如家了，没有之一。床垫会移动。卫生纸不够用。打电话送也要N久。晚上门缝塞各式各样小广告', '短评打分': 2}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '早上九点有人拿卡要进房间。可能是打扫的吧。但是他敲了一声我刚醒没答应他就拿房卡开门。只能说还好我有闩门得好习惯。', '短评打分': 4}
{'短评内容': '蛮好的吧', '短评打分': 5}
{'短评内容': '房间有味道', '短评打分': 5}
{'短评内容': '空间小，电梯就一个环境一般！', '短评打分': 2}
{'短评内容': '一般般吧。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '确认速度非常快！感谢！', '短评打分': 5}
{'短评内容': '经济实惠，第一次京东预定，不过大小还有最低价。', '短评打分': 5}
{'短评内容': '很安静 很好 ', '短评打分': 5}
{'短评内容': '非常卫生、安静', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '有窗户，电视不清楚', '短评打分': 4}
{'短评内容': '地理位置非常好，就在武大旁边，华中师大对面，但是内部环境很一般', '短评打分': 3}
{'短评内容': '还好，就感觉空间稍有点挤，还有，电梯只有一个能用', '短评打分': 4}
{'短评内容': '设施什么的较陈旧，但是位置很好', '短评打分': 3}
{'短评内容': '不错，地理位置好。', '短评打分': 5}
{'短评内容': '挺好的，房间很高', '短评打分': 5}
{'短评内容': '很难说满意', '短评打分': 5}
{'短评内容': '就在地铁口', '短评打分': 5}
{'短评内容': '对条件要求不高的,可以选取,同比环境一般,与价格不相符.', '短评打分': 5}
{'短评内容': '还算卫生，只是电梯坏了，只有一部货梯，而且还不显示楼层。', '短评打分': 3}
{'短评内容': ' 这次入住是通过团购的，很值。卫生条件不错。', '短评打分': 3}
{'短评内容': '优点：离公交车站近。缺点：设施陈旧，电梯运行无指示，且速度慢，等不及的要自己爬楼梯;-(', '短评打分': 3}
{'短评内容': '环境不错，房间虽然不大，但是干净就够了！', '短评打分': 3}
{'短评内容': '除了房间小，别的都挺好的。离武大很近，方便。', '短评打分': 5}
{'短评内容': '一如既往的来武汉，一如既往的住在这个店，离电脑城很近，早上还可以去武汉大学里跑个步，唯一不足的就是招嫖的小卡片满酒店飞，我每天都能收到10张左右夹在门上的，望改进！', '短评打分': 5}
{'短评内容': '一如既往的来武汉，一如既往的住在这个店，离电脑城很近，早上还可以去武汉大学里跑个步，唯一不足的就是招嫖的小卡片满酒店飞，我每天都能收到10张左右夹在门上的，望改进！', '短评打分': 5}
{'短评内容': '一如既往的来武汉，一如既往的住在这个店，离电脑城很近，早上还可以去武汉大学里跑个步，唯一不足的就是招嫖的小卡片满酒店飞，我每天都能收到10张左右夹在门上的，望改进！', '短评打分': 5}
{'短评内容': '房间太小了，毛巾太旧了，周末还涨价。就是离武大近。', '短评打分': 1}
{'短评内容': '特惠大床房挺小的，条件感觉也没有七天好，一进屋还有点味道，空调电视都不给力呢~但是地理位置确实不错，虽然地处闹市区但房间里挺安静，风景也不错。\n周末比平时贵很多啊，郁闷。。', '短评打分': 5}
{'短评内容': '地理位置极佳，就在广埠屯电脑城对面，去电脑城办事非常的便捷，楼下有家热干面味道一流！早起的还可以去学校里跑跑步！', '短评打分': 5}
{'短评内容': '大床房靠武大测绘学院一侧，比较安静。能远眺珞珈山。服务一般', '短评打分': 5}
{'短评内容': '一如既往的如家！\n我订房的时候用的现金，结账的时候是刷卡，结果忘记拿现金就走！\n还是前台服务员提醒我！\n很规范！', '短评打分': 5}
{'短评内容': '交通方便！靠校内噪音小，下回还会继续光临', '短评打分': 5}
{'短评内容': '离办事地近，就是临街很吵 电视信号也是很好', '短评打分': 3}
{'短评内容': '还不错，交通比较便利，早餐种类不少。不过门口在修地铁，灰有点多，晚上发小卡片的有些频繁。', '短评打分': 5}
{'短评内容': '服务还不错,视线好.', '短评打分': 3}
