{'短评内容': '房间卫生较差，味道较大，好在周边配套服务较完善', '短评打分': 4}
{'短评内容': '房间非常旧，一次性拖鞋都没有。前台接待更是态度牛逼的不行）不是我挑剔）', '短评打分': 2}
{'短评内容': '酒店就在市中心，交通便利去香州百货几分钟的路程，去其他地方也方便。服务员态度也挺好的', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，停车场有好多位置，美食十分多。晚上的景色优美', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间比想象中的要大，床也很舒服。就是设施比较旧，不过住着很温馨！', '短评打分': 3}
{'短评内容': '刚进门，还是插卡...现在很多都是感应卡。这点有点纠结。房间配置很齐，有足够得空间。不错得酒店。', '短评打分': 5}
{'短评内容': '不错，服务都可以，就是退房很慢，建议提高退房速度', '短评打分': 5}
{'短评内容': '酒店環境很差，而且服務人員態度極度的不好', '短评打分': 1}
{'短评内容': '酒店性价比不错，房间比较大，很安静。对客房卫生挺满意。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '经济实惠，服务态度极好，下次还会入住。周边有很多购物的地方，比较繁华。', '短评打分': 5}
{'短评内容': '房间很大，但有异味', '短评打分': 3}
{'短评内容': '酒店稍旧了一点，但胜在宽敞舒适，性价比还算高。', '短评打分': 3}
{'短评内容': '地理位置不错，离百货公司站台不是很远，酒店对面就是香洲百货，坐车、逛街都很方便，离海边也不是很远，吃完饭散步过去的。酒店卫生间设施有些旧，龙头和花酒不是很好用，换气扇也是坏的。床单被罩不是纯棉的，不过还算干净。', '短评打分': 5}
{'短评内容': '服务态度很差，网络不好，维修人员像流氓。不过免费电话还是不错的', '短评打分': 1}
{'短评内容': '酒店环境还不错，价位也很适中，我会向朋友推荐\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店环境还不错，离海边也很近，我会向朋友推荐', '短评打分': 5}
{'短评内容': '一次性洗漱用品应在客户办理登记入住手续时提前说明，因为包装上的价钱标记不明显。', '短评打分': 5}
{'短评内容': '房间够大，地头够旺，就是停车有点麻烦。酒店的外表有些陈旧。', '短评打分': 5}
{'短评内容': '酒店的地點, 質素挺不錯, 服務員對客人很有禮貌. 只是覺得連省內打電話都是收費比較不合理.', '短评打分': 5}
{'短评内容': '酒店的地點, 質素挺不錯, 服務員對客人很有禮貌. 只是有覺得連省內打電話收入比較不合理.', '短评打分': 5}
{'短评内容': '价位和酒店的规格基本靠谱，就是酒店的气味太大，我觉得主要是地毯和床头发出来的，老婆睡到半夜剧烈咳嗽，没办法深夜出去找酒店！\n服务和卫生我觉得都是可以的！过敏体质的人要慎重 ！\n第二晚到静江之星，不错，赞一个！\n', '短评打分': 1}
{'短评内容': '霉味太大', '短评打分': 3}
{'短评内容': '裝修極之普通，設置陳舊，前台服務員沒有專業可言，特別是那位前台工作號為（0027）的服務員，素質低，態度惡劣！酒店唯一值得推薦的是地理位置不錯，交通方便。', '短评打分': 1}
{'短评内容': '交通很方便，就是没早餐很遗憾。装潢很一般了，但大厅很气派。', '短评打分': 5}
{'短评内容': '很好的一家店，就是牙膏要自己带......', '短评打分': 5}
{'短评内容': '非常好，不错，坏境可以，离海比较近，舒服', '短评打分': 5}
{'短评内容': '有浴缸，很不错的，珠海这个价位要找有带浴缸的可不容易找呀。值得给个好评。', '短评打分': 5}
{'短评内容': '酒店性价比不错，房间很大很宽敞，硬件一应俱全，卫生没问题，房间很干净整洁，酒店位置不错，周边出行方便', '短评打分': 5}
{'短评内容': ' 酒店卫生还好 较为干净 设施一般传统式 服务态度好!', '短评打分': 3}
{'短评内容': '酒店老三星，三人间在标间的基础上外加床就是了，太有想象力了！', '短评打分': 5}
{'短评内容': '交通方便，购物方便，饮食方便，旅游方便，强力推荐。', '短评打分': 5}
{'短评内容': ' 设施陈旧', '短评打分': 3}
{'短评内容': '比较陈旧，服务比较差。\n周边环境一般，位置不佳。', '短评打分': 1}
{'短评内容': '房间的装潢不算新，但还挺干净的，主要是位置比较好，在商业区里，逛街或交通都很方便', '短评打分': 5}
{'短评内容': '该酒店位置,卫生环境很好.服务也不错,性价也可以.', '短评打分': 5}
{'短评内容': '位置还可以，但设施太旧啦，服务一般。连洗漱用具和用水都要收费，\n三星店如此，太过分啦！', '短评打分': 1}
{'短评内容': '不错不错不错不错不错不错不错不哦不错不错不错不错', '短评打分': 5}
{'短评内容': ':位置好,方便,房间可以,洗手间一般', '短评打分': 5}
{'短评内容': '主要是环境太差了。。。空调吹出来的都是黑色的....东西', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '+床太硬不舒服', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '位置很好，位于商业区，交通也很方便，如果不是要求过高的话，还是值得一住的。', '短评打分': 5}
{'短评内容': '+前台服务不错,让人宾至如归,房间也挺大的,只是一屋子的霉味,呵,嗅觉敏感的朋友要当心了,我是住一夜受不了.第二天一早就搬家了...', '短评打分': 5}
{'短评内容': '位置挺好  性价比高  挺舒适  不过感觉前台的人不够醒目', '短评打分': 5}
{'短评内容': '酒店的位置还行挺方便出行，房间卫生设施一般，价格还可以。', '短评打分': 1}
{'短评内容': '很好，超值，还有免费电话，比快捷酒店好。', '短评打分': 5}
{'短评内容': '金凤凰酒店比较卫生，服务也还好，价格适中。', '短评打分': 5}
{'短评内容': '态度很好，员工都非常热情，专业。', '短评打分': 5}
{'短评内容': '酒店在珠海的购物街上距离情侣路也很近。', '短评打分': 5}
{'短评内容': '酒店的布局设施还不错，看起来比较舒适。', '短评打分': 5}
{'短评内容': '房间的配置硬件设施都很全，使用起来也还不错。', '短评打分': 5}
{'短评内容': '金凤凰地理位置很好。出行交通方便。', '短评打分': 5}
