{'短评内容': '很干净的，住的不错！', '短评打分': 5}
{'短评内容': '酒店位置好，环境优美，价格实惠。尤其是早餐格外丰盛、可口，性价比超高！！！！强烈推荐！！！！以后还要来住。', '短评打分': 5}
{'短评内容': '从山东到淮河南岸的淮安，已经在内心筹划许久了，本周得余闲，与好朋一家相约来到伟人的诞生地，感觉很好。淮安宾馆服务标准高效，早餐很丰盛，价格很合理，酒店位置在几个主要景点中心位置，服务很用心 ，还发了重要景点免费的名单 ，适合带家人孩子 ，停车方便，淮安之行因您而美丽！', '短评打分': 5}
{'短评内容': '第二次入住了，吃住方便，性价比非常高。', '短评打分': 5}
{'短评内容': '应该是政府接待场所，设施比较老旧，但还是比较安静！', '短评打分': 4}
{'短评内容': '好，，，，，，', '短评打分': 5}
{'短评内容': '环境很好，餐饮口味非常棒，让人有种吃完再减肥的冲动。房间装修比较老了！', '短评打分': 5}
{'短评内容': '环境非常好，离各个景点也比较近，吃饭非常便宜，质量不错。', '短评打分': 5}
{'短评内容': '这是什么', '短评打分': 5}
{'短评内容': '环境还不错，空调效果好', '短评打分': 5}
{'短评内容': '环境好、住得很安逸。', '短评打分': 5}
{'短评内容': '很不错，下次还会再来', '短评打分': 5}
{'短评内容': '这是一家标志四星的酒店，但它的设施最多三星，服务二星，甚至赶不上一些农家乐。房间里热水壶盖子是坏的，面巾纸盒是空的，卫生间没有香皂，打电话给客服中心，说是当班服务员不在，其他人从别的房间拿来一点点面巾纸，又拿来香皂。房间橱柜灰尘满满，不知多长时间没有打扫，卫生间污垢随处可见，只要用水地上污水横流，只能把浴巾铺在地上。房门锁摇摇欲坠，有时就锁不上，自己要小心为好。真的不知它是如何通过酒店评级的。餐厅', '短评打分': 2}
{'短评内容': '第二次来，之前是到店付，这次是网上付款的，首先是便宜了28块钱，环境真的不错，只是我定的房间类型没有朝阳面的，有点遗憾，服务员也很细致！不错，下次楚州旅，定会再来！！！', '短评打分': 5}
{'短评内容': '还可以，一般化的四星宾馆，没什么个性，也可以接受', '短评打分': 5}
{'短评内容': '订的5号楼标准间，到了酒店说房间安排在6号楼，给的6号楼房间旧而且小，洗澡的水也不大。6号楼的房价应该比5号楼低吧。', '短评打分': 4}
{'短评内容': '毕竟是老牌子了，实施也有点老旧，毕竟价格也不贵', '短评打分': 4}
{'短评内容': '太旧了。早餐还可以', '短评打分': 3}
{'短评内容': '很好的酒店....下次来还会入住。地段偏点...', '短评打分': 5}
{'短评内容': '这是个老酒店，酒店设施还不错，菜肴特别好，正宗的淮扬菜，推荐一下吧！', '短评打分': 5}
{'短评内容': '感觉真的不错，特别是早餐，很丰富，服务也到位！', '短评打分': 5}
{'短评内容': '这是位于老淮安城内的花园式酒店，到此旅游住店还可以。但是如果在淮安出差，住这里交通十分不便。', '短评打分': 5}
{'短评内容': '园林酒店，环境很好，服务也不错！下次还会来住！', '短评打分': 5}
{'短评内容': '酒店房间根本达不到四星,最多二星,早餐也很简单,不值这个价,下次再也不住了。', '短评打分': 3}
{'短评内容': '所处风景很好', '短评打分': 3}
{'短评内容': '很好，安静，听说是在楚州区比较好的宾馆，第一次到淮安，感觉不错', '短评打分': 5}
