{'短评内容': '总的来说还不错 可以直接坐车去张江高科地铁站 这点希望酒店写清楚些，开始我走过去的 远死啊', '短评打分': 5}
{'短评内容': '还可以，周围没啥商店，就是住一晚上，门口一般有出租车，还方便', '短评打分': 5}
{'短评内容': '  环境不错，但是附近没有餐馆，唯一的不好。', '短评打分': 5}
{'短评内容': '酒店布局和装修风格还可以，光线好，性价比高，办事方便', '短评打分': 5}
{'短评内容': '还不错 交通方便的  就是周边配套设施不太全', '短评打分': 5}
{'短评内容': '酒店位于很郊区，吃饭购物不是很方便，比较卫生的', '短评打分': 1}
{'短评内容': '初次来此酒店，感觉很不错，环境安静，设施较新。服务态度也好。还会再来。', '短评打分': 5}
{'短评内容': '比较卫生，比较安静，比较安全。交通比较方便，大门口就是轻轨、公交车站。', '短评打分': 5}
{'短评内容': '隔音不太好，很清楚的听到楼上下水的声音。\n有蚊子。\n上网不爽。没有wifi覆盖。', '短评打分': 1}
{'短评内容': '性价比还是很高的，当时因为考试需要，所以对安静看的很重，这家的隔音效果不错', '短评打分': 5}
{'短评内容': '这次入住，发现卫生间安装了电吹风，有改进，值得鼓励！', '短评打分': 5}
{'短评内容': '还不错，单人间很舒适，居然还有小沙发', '短评打分': 3}
{'短评内容': '房间整体不错，就是稍微小了点，不过性价比还可以', '短评打分': 5}
{'短评内容': '如家条件设置比较齐全，酒店各方面都比较正规。早餐需要自己花钱买票，15一人。', '短评打分': 5}
{'短评内容': '距离工作地点较近，出行较方便。卫生状况有待提高', '短评打分': 5}
{'短评内容': '台灯是坏的,洗澡间的下水道是堵的', '短评打分': 3}
{'短评内容': ' 如家酒店比较舒适 服务不错', '短评打分': 3}
{'短评内容': '酒店舒适大方，离浦东机场和新博览中心距离较近，周边交通发达，有地铁2号和多路公交。适合于参展和交流住宿，唯一不足之处就是周边购物、餐饮较少。', '短评打分': 5}
{'短评内容': ' 这是我住过最好的如家，房间大干净，服务好', '短评打分': 3}
{'短评内容': '因为在开发区里，环境很安静。没遇到乱七八糟的骚扰，睡得不错。推荐给在张江出差的人住。\n前后订了2次都是2楼的特惠大床房，但房间设施质量有较大差别。第一次是临街的房间，面积小但设施不错。第二次是另一侧的房间，面积大但浴室五金件都松动了。\n前台的MM很nice，虽然忙还是很有耐心。一层的卫生间卫生条件保持很好，看得出内部管理还是扎实的。', '短评打分': 5}
{'短评内容': '环境好，交通方便，适合开会、旅游。\n\n就是酒店商务套餐有些小贵', '短评打分': 5}
{'短评内容': '环境不错，安全措施也很不错，不过外面老有嘈杂的声音，', '短评打分': 3}
{'短评内容': '酒店位于张江高科园区，环境不错，门口就有公交和轻轨，非常安静。服务周到', '短评打分': 5}
{'短评内容': '勉强能接受是由于张江的整体环境还不错吧，这家酒店外表看不错，电梯大堂很干净，就是房间里不怎么干净，特价房的房间真的是太小了。', '短评打分': 5}
{'短评内容': '都还可以，服务员培训不利，老清早在走道大声喧哗，有点吃不消！', '短评打分': 5}
{'短评内容': '干净，舒适，安静，下次还会来的。。。。。。', '短评打分': 5}
{'短评内容': '还行吧，就那个价', '短评打分': 3}
{'短评内容': ' 服务真心不错 在我住过的酒店里能排进前三 门口就有公交 去地铁站非常方便 房间很大 隔音也很好 当天很晚到的 前台的工作人员很热心的服务 真是谢谢了～', '短评打分': 5}
{'短评内容': '还可以，在附近可选的酒店不太多，比较安静', '短评打分': 5}
{'短评内容': '交通很方便，环境很不错，安静，干净，很好', '短评打分': 5}
{'短评内容': '房间大', '短评打分': 3}
{'短评内容': '环境还不错 电视机不是很清楚 电影频道就3个电影 ', '短评打分': 5}
{'短评内容': '服务态度很好,酒店楼下就有一个便利店，很方便。', '短评打分': 5}
{'短评内容': '环境还不错  离地铁站也不远 晚上空调有点响', '短评打分': 5}
{'短评内容': '参加仪器培训，住到了如家和美店。从张江高科地铁口出来，很方便就到达该店-可以坐188、609、张江环线到达哈雷路蔡伦路站，就在酒店门口。因为刚到时不熟悉打车过去的，正好是起步价到达。订的特惠房，条件很不错，有点出乎意料。自助早餐15元还不错，樱桃番茄很新鲜，商务套餐比较一般。酒店东北方向有条紫薇路，有很多饭店，步行20分钟去吃过一次，有点远，不嫌麻烦可以去。', '短评打分': 5}
{'短评内容': '比想象中的好很多，交通业方便，卫生好服务好。', '短评打分': 5}
{'短评内容': '酒店挺干净的，房间比较大，还是比较划算的，而且旁边有个小超市，还不错', '短评打分': 5}
{'短评内容': '在张江南部办公的，住这家比较方便，门口还有张江有轨电车。缺点是房间里的空调比较旧，噪音很大。15元的自助早餐实在没啥可吃的，但周边也没有其他吃饭的地方。', '短评打分': 5}
{'短评内容': '酒店位置距离公司近，客人满意。没有早餐，不是很方便。', '短评打分': 5}
{'短评内容': '特价房，就是周末商务的人少了，吸引住宿的，改个价格就完事，呵呵，挺好', '短评打分': 5}
{'短评内容': '吃的不错，价格不算贵啦，下次还来\n吃的不错，价格不算贵啦，下次还来', '短评打分': 5}
{'短评内容': '很不错，服务态度也好～', '短评打分': 3}
{'短评内容': '服务还不错，周边配套差了些，没有吃饭的地方。', '短评打分': 5}
{'短评内容': '入住离店手续办理很快速，唯一的遗憾是，房间电视没有正对着床，看起来不方便', '短评打分': 5}
{'短评内容': '挺干净的，卫生间蛮宽敞的~就是刚进去的时候烟味尤其的大~其他的都很不错', '短评打分': 5}
{'短评内容': '酒店蛮干净的，服务态度也很好，以后还会选择他', '短评打分': 5}
{'短评内容': '很干净，服务态度非常好。因为毛巾边上写了店名没看清楚要求更换，很快就上来换了没有字的毛巾给我。', '短评打分': 5}
{'短评内容': '1、服务不错，去的晚，因为没有标间，给免费升级。\n2、酒店房间设施一般，柜子、卫生间等设备就比较陈旧。\n3、房间格局不喜欢，两个床还是垂直排列的。', '短评打分': 5}
{'短评内容': '不错,价格实惠，就是洗澡水热的非常慢，不知道是什么原因！', '短评打分': 5}
{'短评内容': '交通方便，张江地铁站的有轨电车可以直接到达门口；服务到位，服务员服务态度好，工作迅速到位。', '短评打分': 5}
{'短评内容': '就是很好 说不出来的好 每次去 都很回忆那种气氛 跟氛围。', '短评打分': 5}
{'短评内容': '很好的 服务很满意 给人一种家的感觉 退房速度也很快', '短评打分': 5}
{'短评内容': '很吵！附近基本没有吃饭的地，只能在酒店吃。15元自助早餐算是值的。其他菜量都太小。', '短评打分': 5}
{'短评内容': '我送朋友去check in的。房间还算干净，位置有点偏，服务态度还不错。', '短评打分': 3}
