{'短评内容': '不错，环境不错，房间也挺好', '短评打分': 5}
{'短评内容': '挺不错的～', '短评打分': 5}
{'短评内容': '早上的时候门被人动了，不太安全，还好是两个人去住，而且旁边有鸡一大早就叫，太吵了', '短评打分': 4}
{'短评内容': '电视真的不行 位置可以 的确没有20平米', '短评打分': 4}
{'短评内容': '还行吧，价不高', '短评打分': 5}
{'短评内容': '不赖 总的来说不错', '短评打分': 5}
{'短评内容': '虽然在拐角里，但也好找。就是房间里的空调有些旧了，打开还有  吱~  的一声，制热也不是很好，是圆床房，床辱老是偏，被罩还没合好，老掉，最后索性不要了但好在价格便宜，一般圆床房价格都在200左右，这次100多', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体感觉不错，周边吃饭也方便，被单都有折痕应该是新换过的，但是给安排在一楼，隔壁就是前台大厅，墙不隔音，外面人说话声音，前台电话铃声，确实有点吵，影响休息', '短评打分': 5}
{'短评内容': '房间较小，比较安静。', '短评打分': 4}
{'短评内容': '位置太偏，房间设施也很旧', '短评打分': 3}
{'短评内容': '不错，有机会还会选择的！临时标间换大床房，挺不错的', '短评打分': 5}
{'短评内容': '很不错，服务态度也好。', '短评打分': 5}
{'短评内容': '酒店环境好，出差适合，关键是我们行业集中。', '短评打分': 4}
{'短评内容': '适合我们出差的朋友们住，干净', '短评打分': 3}
