{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店离地铁站有点远，不过酒店挺干净的，洗澡也床都很不错，第一间空调不好给换了一间房，一夜好眠', '短评打分': 5}
{'短评内容': '差', '短评打分': 5}
{'短评内容': '这个位置交通很方便，还有停车位，免费的，早上还有早餐，带着孩子很方便的，早上环境也比较安静的，价格也实惠！', '短评打分': 5}
{'短评内容': '很不错哦哦哦哦', '短评打分': 5}
{'短评内容': '好高好高好高高港', '短评打分': 5}
{'短评内容': '一般把', '短评打分': 5}
{'短评内容': '汉庭标准配置，配置方面没什么问题，前台人员态度很好，一个哥们因为自己不会使用微信支付，导致误会而大吵大闹，前台那个耐心，值得点赞！', '短评打分': 5}
{'短评内容': '帮同事预订！价格优惠', '短评打分': 5}
{'短评内容': '卫生可以服务员态度也可以 酒店有暖气很暖和 就是酒店隔音效果不太好', '短评打分': 4}
{'短评内容': '还可以 酒店服务员态度也不错 就是隔音不太好', '短评打分': 4}
{'短评内容': '棒棒棒', '短评打分': 5}
{'短评内容': '现在的服务态度我也是醉了', '短评打分': 4}
{'短评内容': '房间虽然小，但是还算干净，两个人住也不会挤，在携程订还有返现，性价比高。', '短评打分': 5}
{'短评内容': '到任何一个城市都会选择汉庭酒店，因为舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '酒店距离火车站仅两站地，去兵马俑、法门寺都比较方便，房间比较舒适，只不过隔音效果太差，隔壁住了几个孩子，大半夜的敲门，害我好几次跑去开门都是再敲隔壁的，其它都蛮好，下次要是能帮忙发快递、明信片就更好了哈^~^', '短评打分': 5}
{'短评内容': '干净，实惠，服务态度好。', '短评打分': 3}
{'短评内容': '酒店干净、服务热情，就是大厅的电脑，不让下载控件无法网上支付。另外在酒店住了四天，在网上订了2笔订单，27日离店，至今其中1订单还显示处理中。', '短评打分': 5}
{'短评内容': '挺好  干净  服务员热情      下次还想再去 ', '短评打分': 5}
{'短评内容': '干净 整洁 最主要是态度让人舒心  宝贝说以后去西安他都要住在这里了', '短评打分': 5}
{'短评内容': '  入住', '短评打分': 3}
{'短评内容': '值得引荐。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体感觉还可以，交通还算方便，就是周围没有什么商圈，服务还可以', '短评打分': 5}
{'短评内容': '十我住的是西安火车站东的汉庭快捷酒店，比较干净，就是离火车站远了点，还要走两站路。', '短评打分': 3}
{'短评内容': ' 酒店非常好，干净，整洁，服务周到。', '短评打分': 3}
{'短评内容': '服务周到 房间挺干净 高级大床房住着很舒服 网速也很给力  挺好的', '短评打分': 5}
{'短评内容': '不错哦 虽然前台比较冷淡 不过房间很干净（卫生间干净是最让人愉快的了 还有吹风机） 设施新 交通也算方便 和第二家速客比起来 我真是无限后悔没多订几天汉庭啊 泪奔~推荐哟~ ', '短评打分': 5}
{'短评内容': '下次来西安还是住在你好店里。环境挺好的。不错。希望多做活动，受利消费者。', '短评打分': 5}
{'短评内容': '真的很干净，服务态度也很好，地理位置不错，去哪里也方便。', '短评打分': 5}
{'短评内容': '房间很干净，也很舒适，但是距火车站还是有一段距离，交通还算方便吧，好评！', '短评打分': 3}
{'短评内容': '服务态度很好，早餐也很给力，整体条件不错，唯一的缺点就是没有停车位，车要停在路边的停车场，还有个老大爷一直在这收费，3块钱一小时。。。', '短评打分': 5}
{'短评内容': ' 很好很干净我很满意。', '短评打分': 3}
{'短评内容': '房间环境卫生很好，服务员态度也很好，服务周到', '短评打分': 5}
{'短评内容': '很实惠的快捷酒店，还有双早饭。很不错，住着也很踏实！赞一个！', '短评打分': 5}
{'短评内容': '服务态度很好，就是房间有点小，早晨非常不错！还是推荐吧', '短评打分': 5}
{'短评内容': '房间很干净，床也大，服务态度很好，而且当天晚上我们去时没有我们预定的商务房间，工作人员也很耐心的给我们调换了豪华间，没有再收取任何费用。有一个小意见，我们刚进房间有一些像刚消毒的异味。', '短评打分': 5}
{'短评内容': '酒店还不错 离火车站比较近 公交线路也较多 总之还可以', '短评打分': 5}
{'短评内容': '服务态度真心不错', '短评打分': 3}
{'短评内容': '汉庭火车站的店住的很不舒服,房间全密封的,没有新风对流,空气恶劣,实在让人无法接受,勉强住一晚了,', '短评打分': 3}
