{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间太差了，部分有窗…想都别想，没有部分那个概念，房间不干净，隔音差，晚上很吵，牙膏牙刷什么的都是最差的那种，厕纸很劣质，最好自己备。', '短评打分': 1}
{'短评内容': '房间太差了，部分有窗…想都别想，没有部分那个概念，房间不干净，隔音差，晚上很吵，牙膏牙刷什么的都是最差的那种，厕纸很劣质，最好自己备。', '短评打分': 2}
{'短评内容': '这个地方能有早餐就不错了，房间便宜，离公园近。特价房百分百没窗户', '短评打分': 2}
{'短评内容': '住房条件较好，服务条件较好，早餐也不错', '短评打分': 5}
{'短评内容': '挺干净，环境还不错，周边吃饭也挺方便，近公园', '短评打分': 5}
{'短评内容': '还不错，离市中心近', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '墙面皮都掉，卫生间没肥皂，房间奇怪的烟味道，热水一会烫死一会冷死来回温度跳变，热水壶不会自己跳关床位垫子塌陷周围没啥吃饭的', '短评打分': 1}
{'短评内容': '非常好，不错！', '短评打分': 5}
{'短评内容': '非常好，不错！', '短评打分': 5}
{'短评内容': '非常好，不错！', '短评打分': 5}
{'短评内容': '非常好，不错！', '短评打分': 5}
