{'短评内容': '很干净.很漂亮。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的。价格实惠,环境清幽,吃的选择少。', '短评打分': 5}
{'短评内容': '房间卫生不是很好   位置还不错', '短评打分': 3}
{'短评内容': '俄叽里呱啦说了就去打达喀尔哦错了破落烤肉啊', '短评打分': 5}
{'短评内容': '不错，房间哈可以，就是有点吵。哈哈哈', '短评打分': 5}
{'短评内容': '还不错，就是安保有问题', '短评打分': 5}
{'短评内容': '位置好，出行方便。', '短评打分': 5}
{'短评内容': '总体来说还是不错，就是隔音效果有点差。性价比还是不错的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '卫生方便有待提高', '短评打分': 3}
{'短评内容': '一般般，将就一下可以，经济', '短评打分': 3}
{'短评内容': '价格环境都还可以，出差很合适', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '刷卡没出单，老板非要说这种情况他见多了，钱肯定没到账，另外付了现金。结果信用卡出账单还是记帐了，还要跟银行搞半天，烦死了。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '推荐，很干净，交通也很方便！', '短评打分': 5}
