{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '网速不好', '短评打分': 5}
{'短评内容': '一般般的房间', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第一间，电视看不起，卫生都没有打扫干净，床上还有头发，装修应该很久了，最后要求换了一间。', '短评打分': 3}
{'短评内容': '比之前直接进店安排的房间小，价格都差不多，店面价与携程价相差十几块钱吧，价格算是比较实惠', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '很老的酒店，设备都很旧，一般般，但是性价比最高', '短评打分': 2}
{'短评内容': '很老很老的酒店，所有设备都很久了……', '短评打分': 2}
{'短评内容': '卫生无异味', '短评打分': 5}
{'短评内容': '价格相对比还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置有点偏，卫生不错。以后还会来。', '短评打分': 5}
{'短评内容': '酒店位置有些偏，但是房间很干净，下次还会来', '短评打分': 5}
{'短评内容': '酒店位置有些偏，但是很干净。下次还会来。', '短评打分': 5}
