{'短评内容': '11111111111111111111111111111111', '短评打分': 5}
{'短评内容': '很好，环境优雅，收费合理', '短评打分': 5}
{'短评内容': '服务态度很好，卫生环境也是相当不错', '短评打分': 5}
{'短评内容': '老板给免费升级了，房间很舒服', '短评打分': 5}
{'短评内容': '一个人说走就走的旅行。旅途最重要莫过于找一个舒适的旅馆。随园客栈前台小美女人很热情，细心跟我说。还给我升级了房间。棒棒哒', '短评打分': 5}
{'短评内容': '可能是国庆节原因', '短评打分': 4}
{'短评内容': '在古城的中心位置，出行非常的方便，掌柜亲自派车来接送，非掌热情。', '短评打分': 5}
{'短评内容': '环境挺好的，据说有早餐但是没来得及吃', '短评打分': 5}
{'短评内容': 'The place is nice.  It was under construction, but still lovely.', '短评打分': 4}
{'短评内容': '客栈位于老城里面，闹中取静环境非常好，价格还算实惠，卫生设施都行。订的大炕比较合适，老板会安排司机接送车。', '短评打分': 5}
{'短评内容': '环境优雅  房间都是当地特产的推光漆的柜子  很古朴  梦回古代的感觉', '短评打分': 5}
{'短评内容': '酒店位于古城县衙附近，位置不错。主人亲切、服务周到，订了四个房还贴心地升等两个房。房间布置古色古香。院子也雅致。晚餐为我们订制了特别餐-素斋，特别感谢！早餐丰盛。感受主人的用心。会推荐朋友住。', '短评打分': 5}
{'短评内容': '很有山西特色的大院酒店。             灰常不错。', '短评打分': 5}
{'短评内容': '入住随园给此次平遥之行增色不少，由于带着孩子，特意挑选了这家，很是幽静，我们虽然白天玩得很累，但晚上都休息的很好。房间温暖舒适，干净整洁，家具很具特色，仿古的大床，三个人怎么睡都不会挤。工作人员都热情和善，饭菜可口，地理位置也不错，离县衙很近，出行很方便。如果房价能优惠点就更好了。', '短评打分': 5}
{'短评内容': '服务人员热情，房间给人的感觉干净，就是电源插座太少。只能放在卫生间充电', '短评打分': 5}
{'短评内容': '此次入住的是随园的高级间。酒店位置很好，古城中心，把车放在了北门停车场，随园车接车送很方便。宾馆大厅很有特色，房间面积够大，设施挺新，家具很好。服务很热情，饭菜可口，第二天一早赶路去西安，老板特意安排厨房早7点准备好早饭，表示感谢。美中不足之处是碰上两次短暂停电，虽然不是宾馆的问题，也觉得不很爽。再有希望在客人入住前能提早把空调打开，使入住时更舒适一些。下次去平遥还会选择入住随园，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的细节做的精致，老板人很不错，有自家的厨房，很方便。因为我们带着宝宝，还帮忙给宝宝做了加餐。\n整体感觉不错，但价格也不算便宜。', '短评打分': 5}
{'短评内容': '服务周到，空调很足，走之前看到他们在吃醉枣，见我们没吃过，还给我们装了一大包，硬软件都不错', '短评打分': 5}
{'短评内容': '房间非常干净，布置的很有特色，老板人也不错', '短评打分': 5}
{'短评内容': '地点非常好，就在县衙旁边，三进式古院落，闹中取静，早餐不是自助式，但让我意外的丰富，晚餐需要提前预定，因为酒店不对外，只对住客提供就餐服务，家常式的口味，吃的很舒服。另外，服务非常好，工作人员的态度非常热情，临走时还赠送了礼品，又是一份惊喜。下次一定要推荐我的父母前来。。。。', '短评打分': 5}
{'短评内容': '房间虽小，但是干净有特色。厨师烧的菜特别好吃，值得尝试。因为餐厅不对非酒店客人营业，需提前点好菜，方便准备。', '短评打分': 5}
{'短评内容': '优点：地点好，近古城中心；装修细致，有档次；管理人员服务态度好；早餐不错，吃饭可以在酒店解决，并且是不对外营业的，保证了隐私性和酒店的安静。\n缺点：房间偏小，但古城这种家庭院落式的宾馆普遍存在同样的问题；价格稍贵，可以在北上天大城市住个五星级了。\n总的来说不错，下次还会考虑入住。', '短评打分': 5}
{'短评内容': ' 酒店环境优雅 干净 服务周到 就在县衙旁,很方便下次还来', '短评打分': 3}
{'短评内容': '宾馆在平遥古城是最好的。', '短评打分': 3}
{'短评内容': '酒店在一个小巧别致的院落里，房间装饰很有特色，服务也很周到，值得一去。', '短评打分': 3}
{'短评内容': '一家三口开车一路奔徙，从家乡--辉腾锡勒草原（黄花谷骑马）--鄂尔多斯（玩响沙湾和看成吉思汗陵）--大同（观云冈石窟）--平遥（游古城），历数这次暑期游所住的酒店，随园酒店给我们全家留下的印象最深，除了像其余的五星级酒店的洁净、服务周到外，这里还像艺术馆、自家的书房等等，另外，最重要的是老板及其家人给予了住客真正朋友的关怀。\n一、说它像艺术馆，因为这里仅有7间客房，每一间都用一种色调感觉的漆器摆设', '短评打分': 5}
{'短评内容': '我们是在2011年8月20日入住，酒店是三进院落，非常非常干净整洁，服务优良，设施不错（尤其是洁具），酒店走中高端路线，餐饮只接待住店旅客，饭菜可口，下次去平遥还会现在这家。也许是经营1年缘故，经验不足，房间设施不够实用，已经与酒店负责人建议', '短评打分': 5}
{'短评内容': '总之在平遥性价比应该是最好的啦，各方面都不错，特别是卫生方面，就见里面的小姑娘不停地扫地和擦桌子。', '短评打分': 5}
{'短评内容': '强烈推荐！这家宾馆位置好就在古城中心地带，里面的工作人员都很热情很好，就象你到他家做客一样。房间大炕很有特色，也很舒服，所以就又多定了一天。洗手间很好，还有自动马桶（好象只有特级房有），里面的电视等都很好，有无线网络，小院很清静。早餐很丰富，牛奶还是非常好的新鲜牛奶，每天早上给我家准备一桌随时可去吃，感觉很温馨。他家的餐厅不对外，只对住店客人服务，餐食要提前订好，就象高级会所一样，大堂非常漂亮都是', '短评打分': 5}
{'短评内容': '意外惊喜，我们订的特级房2间，高级房1间。看出老板很用心，也舍得花钱，设施一流。可以在小院里慢慢品茶（免费提供的铁观音）、直饮水，闹中取静，可以睡到自然醒。\n酒店提供的晚餐和免费早餐很好，大厨据说是国宴师傅，做的地方美食色香味俱佳，吃的好撑，呵呵！不用出去找吃饭的了！强烈推荐哦！', '短评打分': 5}
{'短评内容': '宾馆位于步行街内，很新，干净，服务热情，住的比较舒适，步行到县衙门只要1分钟，离其它景点也不远。', '短评打分': 5}
