{'短评内容': '性价比相对比较高，就是周边吃饭不太方便。', '短评打分': 4}
{'短评内容': '干净整洁，早餐更丰富很好。', '短评打分': 5}
{'短评内容': '挺好，人比较多', '短评打分': 5}
{'短评内容': '整体感觉一般。特别是卫生间，设施老旧。总体感觉性价比不高。', '短评打分': 3}
{'短评内容': '比较老的酒店，性价比一般！', '短评打分': 3}
{'短评内容': '环境不错，准4星标准，还是很值的', '短评打分': 5}
{'短评内容': '交通方便 出行快捷 早餐丰富 满意', '短评打分': 5}
{'短评内容': '环境不错 价格合适 早餐丰富 满意', '短评打分': 5}
{'短评内容': '第一次在京东订房间，真心不错哦，就是离玩的地方有点远', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比说的过去。周围独它家楼体高大上，所以外观还蛮高颜值。停车超级方便，一号线的天一站步行也就10分钟感觉吧。地毯较脏旧，床品尚可。只是过个夜，还是值得入住的', '短评打分': 5}
{'短评内容': '房间硬件设施比较好，周边环境好', '短评打分': 4}
{'短评内容': '房间硬件设施比较好，周边环境好', '短评打分': 4}
{'短评内容': '房间硬件设施比较好，周边环境好', '短评打分': 4}
{'短评内容': '因为离同事近...所以算定点酒店。就是周边没啥配套。', '短评打分': 5}
{'短评内容': '酒店设备较新，干净卫生，比较上档次，但位置不在市中心，有点偏，但是上高速或者去高铁站，机场，住这里还是蛮合适的。', '短评打分': 3}
{'短评内容': '酒店设备较新，干净卫生，比较上档次，但位置不在市中心，有点偏，如果想晚上逛街之类的，不太适合。早餐也还好，如果正好到附近，选这家还是不错的。', '短评打分': 5}
{'短评内容': '来无锡每次都住这,口碑还是不错的,不过地段离高速进出口比较方便,位置是离市区较远,性价比高,打的很方便,早餐品种一般,味道还不错,就是能到10点就好了,', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
