{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务态度好，地理位置好，房价合理。好！', '短评打分': 5}
{'短评内容': '好评服务态度很好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错 连续住好久了', '短评打分': 5}
{'短评内容': '整体还不错，在这个价位，设施虽然有点旧，但是放到这个价位来说，还是划算的。推荐入住', '短评打分': 4}
{'短评内容': '房间环境不好很旧，墙纸上能看到漏水的水印', '短评打分': 3}
{'短评内容': '可以～～～～～～！！！！！！！！', '短评打分': 4}
{'短评内容': '不错 还算方便 坐公交也方便', '短评打分': 5}
{'短评内容': '还好：要是无线网能做好就完美了！', '短评打分': 5}
{'短评内容': '态度不好，早歺难吃，结账时才说发票要等1小时才能送到', '短评打分': 2}
{'短评内容': '老酒店了，一般的武汉老司机都知道，离火车站近，吃饭也方便，对了，他们家的煨汤好喝，赞一个！', '短评打分': 5}
{'短评内容': '老酒店了，一般的武汉老司机都知道，离火车站近，吃饭也方便，对了，他们家的煨汤好喝，赞一个！', '短评打分': 5}
{'短评内容': '房间很大装修得也比较好，但就是有点吵，一晚上都有汽车的声音', '短评打分': 4}
{'短评内容': '交通便利，卫生不错，周围环境一般般，经济实惠。', '短评打分': 5}
{'短评内容': '距离汉口火车站大约一站路，不是特别远，装修的还不错，我住的5楼感觉还比较新（这个酒店没有4楼），就是床稍微有点潮湿，如果能干燥一点就好了，早餐比较一般鸡蛋馒头花卷稀饭，看起来还算卫生，总的来说还算是物有所值，毕竟价格不是很贵，而且房间比想象中宽敞。', '短评打分': 5}
{'短评内容': '环境不错,经济实惠.', '短评打分': 3}
{'短评内容': '挺大的，挺舒适的，就是喷头有点坏了，然后离火车站有点小远。建议不赶车的可以试试', '短评打分': 5}
{'短评内容': '条件还不错，就是在房间能听到机器的声音', '短评打分': 3}
{'短评内容': '房间宽敞，卫生，就是交通不太方便！', '短评打分': 3}
{'短评内容': '离火车站的距离有点小远，但还能接受。总体感觉还不错。早餐的时间有点晚，好像是7:30，正好要赶车，就没在店里吃。下次有机会去汉口，还住这。', '短评打分': 5}
{'短评内容': '不错，很舒服,服务很周到，下面有餐厅，很方便，下次有机会会像朋友推荐', '短评打分': 5}
