{'短评内容': '挺好的性价比高', '短评打分': 4}
{'短评内容': '地点绝佳，停车方便，宜逛老城', '短评打分': 5}
{'短评内容': '距离景区都不远，就是晚上饭店太嘈', '短评打分': 4}
{'短评内容': '这次国庆去扬州主要是和亲戚朋友聚聚的，想到长城饭店出城比较方便就订了，结果后悔啊！从来没有住过这么差的酒店，当然这个价格不贵，可服务、设施超级恶劣！订了三个标间，晚上回来没有热水洗澡，老人孩子都受凉感冒！婚庆公司晚上到十二点多还在把东西往车上装，非常吵杂！更恶劣的事情是早上发现车上停在院子的停车场，被从后面到前面刮了多处，很明显是婚庆公司所为！车子正前方就是摄像头，可长城饭店说断电了！老板根本就不', '短评打分': 1}
{'短评内容': '老三星，位置不错，离几个大的景点都很近，比较方便', '短评打分': 5}
{'短评内容': '设施老旧，服务态度一般', '短评打分': 3}
{'短评内容': '比较老的酒店', '短评打分': 5}
{'短评内容': '比较方便，但设施比较老旧', '短评打分': 5}
{'短评内容': '除了市中心……', '短评打分': 3}
{'短评内容': '酒店外观很好，房间内太破陈旧，不比招待所强。', '短评打分': 3}
{'短评内容': '酒店设备很老。窗子关不上。临街很吵。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '给同事定的，不知道怎么样。暂且推荐一下吧。。。', '短评打分': 3}
{'短评内容': '酒店卫生还可以，适合出差旅行住宿', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
