{'短评内容': '很好 非常满意，服务态度也好，', '短评打分': 5}
{'短评内容': '性价比不错，下次还会再住', '短评打分': 5}
{'短评内容': '    首先很认真的写本次评论，来到前台看到的是服务员的一脸嫌弃，个个都像死鱼脸一样，别说有笑容了，感觉和你多说两句都多是余一样！等了几分钟还没有人过来办入住，只听到一群服务员在里面聊天大笑，这样的服务请问能给什么评价！！！！！    其次到房间后，居然没有电，没错，是完全没有电哦！被告知要到晚上才能有，WTF这是什么酒店！！房间卫生间大过卧室这就不多说了，厕所灯居然比房间还亮，店家难道是要找屎吗', '短评打分': 2}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '服务态度极差', '短评打分': 3}
{'短评内容': '来了哦喜欢up么不也就我罗', '短评打分': 5}
{'短评内容': '京东坑人不是么，一个酒店一样的房型两个价格。', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '价格不错，性价比高，比协议价都便宜。', '短评打分': 5}
{'短评内容': '服务和还境可以下次来还是住在这里', '短评打分': 5}
{'短评内容': '好评好评好评！！！！', '短评打分': 3}
{'短评内容': '房间很大，虽然设施有点旧，这个价格值得了', '短评打分': 5}
{'短评内容': '丽港酒店的性价比还是很高的，就是住的房间靠近马路有点吵，其他都不错，以后去的话还会光顾。', '短评打分': 5}
{'短评内容': '酒店位置方便，鄰近商業街。職員友善，有效率。', '短评打分': 4}
{'短评内容': '市区内比较好的', '短评打分': 5}
{'短评内容': '市区内比较好的', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '酒店位置很好，就在江边，房间很大', '短评打分': 4}
{'短评内容': '酒店硬件蛮好，房间，卫生间够大。但是前台的服务员太次了，登记的时候也没看见在忙啥，就撩了一句等会儿，一等等了五分钟，就像打扰了她什么。旁边一位客人在吵架，好像搞错了房费。因此退房时要求把扣款手工操作完才走的。', '短评打分': 4}
{'短评内容': '性价比很高 房间空间大 非常满意', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '入住當天房間有異味，空調壞的，上不了網。服務態度不好。附近吃的很多。', '短评打分': 3}
{'短评内容': '不是最豪华，最中心的，肯定是梧州风景最好的酒店。前台服务没什么特别，清洁阿姨很有礼貌\n物有所值', '短评打分': 5}
{'短评内容': '酒店漂亮，房间很好', '短评打分': 3}
{'短评内容': '大堂和房间都是富丽堂皇的，面积较大，特别是洗手间超大，有浴缸、淋浴房分离，换衣服空间超大。住的是江景房，物有所值。楼下就是美食一条街，晚上宵夜有着落，到冰泉豆浆馆、中山路骑楼城都很近。', '短评打分': 5}
{'短评内容': '酒店新，装修大气有品味，我住的江景房很安静，窗外就是西江，景观开阔，超赞！下次到梧州还是首选它。', '短评打分': 5}
{'短评内容': '传说中梧州比较新的酒店，不过确实一般。住住也还可以。', '短评打分': 5}
{'短评内容': '酒店位置好，周边交通便利，靠近商业街，性价比高，闹中取近。房间装修档次高，住得舒适。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '已入住，很好。', '短评打分': 3}
{'短评内容': '酒店新装修，不错；就是早餐差了点，配不上四星级酒店。', '短评打分': 5}
{'短评内容': '酒店房间很大，设施也不错，但是配套还是不够', '短评打分': 5}
{'短评内容': '该酒店的硬件和软件都马马虎虎，但胜在够新！所谓的包自助早餐，品种不超过10种并且都是稀饭和粉面类的简单食物，如果顾客不喜欢可以另点餐厅内供应的有偿早点（这才是免费赠送早餐券的真正目的所在）！餐券3张才抵10元人民币！物非所值！', '短评打分': 1}
{'短评内容': '梧州丽港皇冠酒店位置好，周边交通便利，靠近商业街，性价比高，闹中取近。房间装修档次高，住得舒适。', '短评打分': 3}
{'短评内容': '丽港酒店很不错，价格便宜，房间里的条件可比五星级，严重推荐！', '短评打分': 3}
{'短评内容': '很不错的酒店，位置蛮好的，出行方便，房间设施挺齐全，服务比较到位，价格也很合理', '短评打分': 5}
{'短评内容': '性价比高，房间大，质量好，临江，步行可去骑楼城、龙母庙，蛮不错的，住宿环境很不错', '短评打分': 5}
{'短评内容': '很新的酒店，房间装修的不错，硬件齐全，服务蛮不错的，周边出行方便的很', '短评打分': 5}
{'短评内容': '楼道光线不太好，有些昏暗.位置还算可以，服务方面还是非常好的，挺热情的.', '短评打分': 5}
{'短评内容': '酒店很新，环境不错，旁边就是土产街了，服务也很好~各方面都不错。酒店很新房间很漂亮', '短评打分': 5}
{'短评内容': '酒店直得支持，价格合理，房间好。', '短评打分': 3}
{'短评内容': '   酒店新，房间大，设备好；酒店位置好，临江，步行可去骑楼城、龙母庙，总之超值享受。美中不足，退房时，查房较慢。', '短评打分': 5}
{'短评内容': '+酒店还不错！就是住的房间看不到西江！有点遗憾！', '短评打分': 5}
{'短评内容': '这个丽港酒店不错 干净 舒适 很喜欢', '短评打分': 5}
{'短评内容': '酒店非常不错位置也是很好。卫生设施也还行装修比较漂亮的房间也很大卫生间也很宽，价格也很合适，服务态度还可以、', '短评打分': 5}
