{'短评内容': '环境不错，离罍街美食街很近，可以吃到很多当地名吃。', '短评打分': 5}
{'短评内容': '房间挺好，而且实惠', '短评打分': 5}
{'短评内容': '不错，很好，很强大，', '短评打分': 5}
{'短评内容': '一般吧 厕所透明玻璃不习惯', '短评打分': 4}
{'短评内容': '房间卫生还要加强，厕所', '短评打分': 3}
{'短评内容': '价格毕竟便宜，还行', '短评打分': 3}
{'短评内容': '设施比较陈旧，服务态度还是不错，插头太少，找酒店借了一个插板才够用，离罍街很近吃的很多～', '短评打分': 5}
{'短评内容': '其他都好，就是插电的插孔很少，只有一个，我们两个人只充了一个手机，还有一个插头必须插灭蚊器，蚊子很多，一晚上一个人被咬了5口～电视的有点问题，其他都好', '短评打分': 5}
{'短评内容': '价格不合理，房间设施不好', '短评打分': 3}
{'短评内容': '离罍街很近，但条件比较差', '短评打分': 3}
{'短评内容': '价格便宜，位置不在市中心，服务态度不太好，爱搭不理，早餐简单，', '短评打分': 5}
{'短评内容': '不错的酒店，环境可以，比较干净舒适，服务态度不错', '短评打分': 5}
{'短评内容': '刚住进来，环境不错，客房干净、舒适，上网也很方便。下次还会再来。', '短评打分': 3}
{'短评内容': '价格算超值啦，条件还好，地段稍稍有点偏僻，不过吃饭满方便的，旁边就有小饭店', '短评打分': 5}
{'短评内容': '酒店的硬件设施还不错，蛮不错的一家酒店，够得上三星级的标准，只是，男同胞可能会更喜欢这里吧。。。', '短评打分': 5}
{'短评内容': '早餐不是很好,品种太少,而且8点过去,基本早餐就没什么了.价格方面还是稍微贵了一点点', '短评打分': 5}
{'短评内容': '地理位置还算好找  环境不错 就是基础设施有些老化 使用有些不便 早餐做的也很一般 希望下次去能有些改善', '短评打分': 5}
{'短评内容': '地理位置还算好找  环境不错 就是基础设施有些老化 使用有些不便 早餐做的也很一般 希望下次去能有些改善', '短评打分': 5}
{'短评内容': '好  住的舒服 热水大 住的地打车也方便', '短评打分': 5}
{'短评内容': '好  住的舒服 热水大 住的地打车也方便', '短评打分': 5}
{'短评内容': ' 住了数码单间，上网速度不错，洗手间巨大！爽！就是我这间窗户可能钉得不牢，夜里风吹哐哐响。总体还不错的说。', '短评打分': 3}
{'短评内容': ' 住了数码单间，上网速度不错，洗手间巨大！爽！就是我这间窗户可能钉得不牢，夜里风吹哐哐响。总体还不错的说。', '短评打分': 3}
{'短评内容': '房间不错，但据说电脑问题房卡开不了门，老是找服务员开门，前台服务态度很一般。', '短评打分': 3}
{'短评内容': '房间不错，但据说电脑问题房卡开不了门，老是找服务员开门，前台服务态度很一般。', '短评打分': 3}
{'短评内容': '总体挺好，服务人员态度也很好，不过最近修路，靠马路的一边有点吵。。。不过没有影响考试，总体还好', '短评打分': 5}
{'短评内容': '总体挺好，服务人员态度也很好，不过最近修路，靠马路的一边有点吵。。。不过没有影响考试，总体还好', '短评打分': 5}
{'短评内容': '不能使用银行卡和信用卡消费，太局限。\n工作人员效率太低', '短评打分': 1}
{'短评内容': '不能使用银行卡和信用卡消费，太局限。\n工作人员效率太低', '短评打分': 1}
{'短评内容': '条件不错，被褥很干净，房间很大，唯一不足就是晚上好吵', '短评打分': 5}
{'短评内容': '条件不错，被褥很干净，房间很大，唯一不足就是晚上好吵', '短评打分': 5}
{'短评内容': '去了一趟合肥，感觉合肥的人真的蛮友善的~宾馆很好，阿姨和叔叔都很友善，刚开始宽带上不了网，后来修好了。速度快的时候好像有700~800KB/S吧。去科大南区南门15~20分钟的样子。早餐算不上丰盛，但毕竟包含在住宿里，比本科在学校里吃的要好，可以省去找吃饭的地方的时间。旁边有家超市，东西比徽州大道的某些超市便宜貌似。', '短评打分': 5}
{'短评内容': '去了一趟合肥，感觉合肥的人真的蛮友善的~宾馆很好，阿姨和叔叔都很友善，刚开始宽带上不了网，后来修好了。速度快的时候好像有700~800KB/S吧。去科大南区南门15~20分钟的样子。早餐算不上丰盛，但毕竟包含在住宿里，比本科在学校里吃的要好，可以省去找吃饭的地方的时间。旁边有家超市，东西比徽州大道的某些超市便宜貌似。', '短评打分': 5}
{'短评内容': '整体环境不错 可惜离行政学院太远了 那天考试又打不到的士  走累死了', '短评打分': 5}
{'短评内容': '整体环境不错 可惜离行政学院太远了 那天考试又打不到的士  走累死了', '短评打分': 5}
{'短评内容': '服务还不错 ，房间挺好的，就是不太安静！', '短评打分': 5}
{'短评内容': '服务还不错 ，房间挺好的，就是不太安静！', '短评打分': 5}
{'短评内容': '早餐不是术好，但是经济实惠。服务态度不错', '短评打分': 5}
{'短评内容': '早餐不是术好，但是经济实惠。服务态度不错', '短评打分': 5}
{'短评内容': '电脑椅子上的皮破了 台灯是坏的；虽然是14点退房 但是12点以后房卡就不能打开房门了 ， 早餐不错，其它没什么不好', '短评打分': 5}
{'短评内容': '电脑椅子上的皮破了 台灯是坏的；虽然是14点退房 但是12点以后房卡就不能打开房门了 ， 早餐不错，其它没什么不好', '短评打分': 5}
{'短评内容': '干净卫生，就是墙体有些破损。', '短评打分': 3}
{'短评内容': '干净卫生，就是墙体有些破损。', '短评打分': 3}
