{'短评内容': '房间配套一般。', '短评打分': 3}
{'短评内容': '很差, 房間還有異味, 位置也很偏.不要去入住了', '短评打分': 1}
{'短评内容': '环境不错，就是前台服务态度不太热情友善。', '短评打分': 3}
{'短评内容': '大堂櫃台服务員态度很不友善!明显酒店管理出問題', '短评打分': 1}
{'短评内容': '这个酒店根本就和介绍的不一样，哪有准四星，我看还没有准三星呢，从地铁口到酒店差不多有200米，而不是100米，一进入房间就发现有一个杯没洗，有茶迹，而床长不足1.3米，里面的东西都要钱。和我在别的地方住同级别的酒店差多了。', '短评打分': 1}
{'短评内容': '房间舒适度还好，服务卫生挺好，性价比挺合适。', '短评打分': 5}
{'短评内容': '位置还不错，离汽车站地铁站挺近，出行挺方便，住宿条件也不错，挺适合出差人士入住。', '短评打分': 5}
{'短评内容': '价格挺实惠的，房间干净卫生，住的也挺舒适，这次住的挺满意。', '短评打分': 5}
{'短评内容': '这家酒店各方面还不错，就是位置离市区有些远。', '短评打分': 3}
{'短评内容': '服务态度还好，就是办事效率有些慢，卫生方面做得不错，设施还算齐全，整体感觉还好。', '短评打分': 3}
{'短评内容': '这里有停车场，就是小了点，服务态度挺好的，能提供早餐，基本设施也都有，住着还算舒适。', '短评打分': 3}
{'短评内容': '酒店还不错，卫生条件挺好，房间挺干净舒适的。', '短评打分': 5}
{'短评内容': '卫生情况挺好，服务也蛮热情的，性价比方面也不错，值得推荐。', '短评打分': 5}
{'短评内容': '环境比较好，比较安静干净，价格上挺实惠的。', '短评打分': 5}
{'短评内容': '环境挺安静的，睡眠质量挺好，服务和卫生也不错，价格也蛮合理，值得推荐。', '短评打分': 5}
