{'短评内容': '网络不好，老板家里人不错，给我一个海景房', '短评打分': 5}
{'短评内容': '酒店在中间左边是饭店，右边是超市，带孩子纯玩，没有更方便了。饭店也很实惠，玩的三天就在这里连吃带住的。非常满意！', '短评打分': 5}
{'短评内容': '带孩子来的，酒店的位置好，孩子从早上五点玩到晚上九点，衣服湿了就回酒店换，非常方便。老板两口子人实在，住得舒心。', '短评打分': 5}
{'短评内容': '非常明智的选择，位置好是第一位的。酒店的位置绝佳，老板两口子人好，住得非常舒心。明年来日照还住这家。', '短评打分': 5}
{'短评内容': '好好呵呵好好哈哈', '短评打分': 5}
{'短评内容': '服务很好！本来订的廊窗标间，去了之后，原来的旅客须住了，宾馆给我们免费升级成了海景房。喜出望外！公园内的海鲜大排档不好，又贵又不好吃，去渔家很不错。森林公园的海滩也很好，好美。很想多住几天', '短评打分': 5}
{'短评内容': '在阳台看海确实不错，服务员态度也很好，楼下的排挡也出乎我想象，要比巿区便宜。', '短评打分': 3}
{'短评内容': '太旧', '短评打分': 3}
{'短评内容': '在森林公园里的位置非常好，与海滩紧邻，价格我们去的时候还是很低的，不知道到了旺季的时候会怎样，条件你不能有太高的要求，哈哈，你懂得·', '短评打分': 5}
{'短评内容': '酒店条件一般，但门前就是浴场，相当方便的。老板的女儿很喜庆哦[大笑]', '短评打分': 3}
{'短评内容': ' 举头望海大，低头是大海…这才叫真正的海景房，日照离海最近的宾馆→富林，美中不足是硬件不大行，房间内设施差强人意。', '短评打分': 3}
{'短评内容': '酒店位置相当好，２楼的海景房有阳台，面朝大海，卫生间比较差，不过热水可以，140元的价格，性价比很高', '短评打分': 5}
{'短评内容': '离海真的非常近，但是大床房的房间有点小，除了床基本就连个转身地方都没有。卫生间也很小，马桶上侧基本就是淋浴头。有无线宽带，挺好用了。早餐由于睡过点了，一直没吃，所以不做评价。', '短评打分': 5}
{'短评内容': '卫生间差点，其它凑合，这季节空调没开，早餐简陋无比。', '短评打分': 5}
{'短评内容': '还算可以吧\n\n适合旅游入住\n\n位置不错\n\n游玩方便', '短评打分': 5}
{'短评内容': '不错，老板人好，条件算不错，离海最近，日出很美！唯一不足是还要买门票三十元，合210一晚', '短评打分': 3}
{'短评内容': '地理位置相当好~大概也算是个不虚此行吧..\n海景房爽。。。...\n旁边吃的建议吃靠海边的一家 中间那家好黑。。\n', '短评打分': 5}
{'短评内容': '酒店是所有宾馆离海最近的。就是环境不敢恭维！', '短评打分': 3}
{'短评内容': '这个酒店很不错，老板很热情，一出宾馆门就是海边很方便的。', '短评打分': 5}
{'短评内容': '公园内的一线海景宾馆，和大海隔一条马路，条件设施很一般，但旺季的价格还是比较值的', '短评打分': 5}
{'短评内容': '公园内的一线海景宾馆，和大海隔一条马路，条件设施很一般，但旺季的价格还是比较值的。', '短评打分': 5}
{'短评内容': '如前所述，价格太高、房间太差、管理太乱，只是离海很近。', '短评打分': 3}
{'短评内容': '唯一的好处：距海很近，相当于就在海边，站在阳台看大海，躺在床上也能看海。除此以外，房间破旧，住几天从没打扫，卫生间不用说了；3、4百的价格跟四星酒店差不多；周围都是抢钱的：泳圈比（森林公园）外面贵一倍、吃饭相同的菜不同的时间不同的点菜员报价差一倍......', '短评打分': 3}
