{'短评内容': '一般 总得来说可以', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '早餐很好的', '短评打分': 5}
{'短评内容': '大床房挺吵的！！没办法街道旁边！', '短评打分': 5}
{'短评内容': '妈呀！！不咋的吧！！这个隔音效果太次了，，，都是车的声音！毛巾还是漏洞的，床头灯还坏了！！就那样吧！', '短评打分': 3}
{'短评内容': '房间大小合适，有点陈旧，无早餐，有点遗憾，电视机上显示一个竖向的有亮条，影响观看，洗漱用品质量非常一般。。', '短评打分': 4}
{'短评内容': '房间大小适中，有点陈旧，无早餐，有点遗憾。', '短评打分': 4}
{'短评内容': '还行吧房间不怎么卫生', '短评打分': 5}
{'短评内容': '房间挺大的，服务人员态度不错！下次还会住的', '短评打分': 5}
{'短评内容': '卫生不好，设施坏，下次不住了', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '进店服务员说没下单，以后不会考虑艺龙', '短评打分': 3}
{'短评内容': '设施有点陈旧，但是房间大小不错，隔音还可以。', '短评打分': 3}
{'短评内容': '挺不错的 特假房 离学校不远 7涮肉99也不错', '短评打分': 3}
{'短评内容': '酒店老旧了，希望改进一下', '短评打分': 3}
{'短评内容': '无线不给力，对得起这价格', '短评打分': 3}
