{'短评内容': '赞', '短评打分': 5}
{'短评内容': '位置还行，有公交车直达景点，不过有小强', '短评打分': 5}
{'短评内容': '不带早餐，标间床小不适合带孩子住，酒店靠近机场太吵，设备老旧，空调声很吵，耳朵塞上都不管用，有停车场，但是是我最郁闷的，停了一天一夜，早上出门车前挡风玻璃就有一大波浪口子，因为赶路又是假期就没理论，自认倒霉，回来让4S店看说要换玻璃，真闹心', '短评打分': 3}
{'短评内容': '还可以，以前经常住', '短评打分': 4}
{'短评内容': '床很大安静地方有点偏', '短评打分': 5}
{'短评内容': '很好很喜欢 不错住的很好 很多次了 可以交通也方便 值得一试', '短评打分': 5}
{'短评内容': '比较旧', '短评打分': 3}
{'短评内容': '设施较旧，干净卫生还行，周边也挺热闹的，停车场位置大停车方便，交通便利', '短评打分': 4}
{'短评内容': '喜欢这家', '短评打分': 5}
{'短评内容': '真的很不错，一直的选择', '短评打分': 5}
{'短评内容': '出门就是公交站，方便，房间略小了点但是挺整洁的', '短评打分': 1}
{'短评内容': '挺好，携程预订比直接去店里便宜不少。早餐15块感觉不太值，不过周边有很多吃饭的地方，随便找个小店或者在路边购买早龙早餐其实也不错啦！门口就有公交站，去厦门各大景点的车都有，交通很方便。', '短评打分': 4}
{'短评内容': '酒店设施一般', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务一般 ，续房不能开特惠房', '短评打分': 4}
{'短评内容': '酒店位置还不错，交通挺方便的，也好找，设施不错，房间很大，参加携程团购价格还优惠大，住的很划算，卫生也不错，房间都带明窗的，没有霉味。', '短评打分': 5}
{'短评内容': '＋无论哪里人如家，都这样舒适！', '短评打分': 3}
{'短评内容': '不错，就是飞机起降的声音有点烦人', '短评打分': 3}
{'短评内容': '不错 还算比较方便 去机场很近 晚上也不吵 总体还可以就是网络有时候不稳定', '短评打分': 5}
{'短评内容': '房间很宽敞，很安静，不错的酒店，推荐大家入住。', '短评打分': 5}
{'短评内容': '交通还是挺方便的，从火车站有多路公交车直达宾馆门口。', '短评打分': 5}
{'短评内容': '这已经是第三次入住了，卫生好，就是距离机场太近，所以噪音大些。', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的！而且周边吃的地方也很多，值得推荐！不过唯一不好的就是白天飞机太多了，声音吵了点！', '短评打分': 5}
{'短评内容': '不错的酒店，第一次住酒店喝到不收费的矿泉水。不好的是离机场近有点吵', '短评打分': 3}
{'短评内容': '环境好，干净，服务态度也不错，最近几次来厦门都选择住在这里。', '短评打分': 3}
{'短评内容': '服务不错，环境也还可以,交通便利，干净舒适', '短评打分': 5}
{'短评内容': '选择这家酒店主要是因为方便，酒店服务不错，房间很大，是公寓式酒店，有厨房冰箱等', '短评打分': 5}
{'短评内容': '如家一贯的品质，干净，整洁，周边交通便利。', '短评打分': 3}
{'短评内容': '不诚信的酒店，因较晚才能到，电话前台答应留房，到店后却告知没房！\n前台服务态度恶劣，推脱责任，信用卡担保的另外两张订单也敢说无效！\n也碰到报错房间号的问题，房卡开不了门，后来才发现是上面的房间号写错了！\n房间隔音一般，飞机噪音大，航班多！', '短评打分': 1}
{'短评内容': '前台接待不怎么样，弄错了房间，进去看里面还有人，弄得我大半夜还得换房间。', '短评打分': 1}
{'短评内容': ' 很干净 服务很好', '短评打分': 3}
{'短评内容': '酒店很方便公交车很多 环境很好', '短评打分': 3}
{'短评内容': '安静舒适，只是靠近厂房一边稍吵些，酒店服务人员不错，感觉很好.', '短评打分': 5}
{'短评内容': '服务不错，环境也还可以，就是如家一如既往的面积不大。住低楼层也很安静！', '短评打分': 5}
{'短评内容': '出差的首選，一直入住這個酒店，就是不包早餐，有點遺憾，不過總體還可以', '短评打分': 5}
{'短评内容': '离码头有点远，环境还是和如家一如既往的好，但是离机场近，飞机起飞降落的声音很吵', '短评打分': 5}
{'短评内容': '位置很偏僻。室内很整洁。\n\n早餐虽然只要12块钱，但是奇烂无比，没有鸡蛋，甚至没有带馅的包子，更不要说酸奶之类的了。厦门这几年旅游业是发展了，酒店早餐是烂得不成样子了。', '短评打分': 1}
{'短评内容': '朋友說還不錯，每次出差都住這個酒店，連鎖的值得信賴', '短评打分': 5}
{'短评内容': '如家的品质都是让人信服的，干净，幽静，值得推荐', '短评打分': 5}
{'短评内容': '感觉不错，位置不太好找。。。不过设施还行。。', '短评打分': 5}
{'短评内容': '非常安静的一家如家，距离景点、机场、火车站有直达公交，交通挺方便，酒店不远就有海鲜大排档，是个不错的酒店 ：）', '短评打分': 5}
