{'短评内容': '不错，离得也近', '短评打分': 5}
{'短评内容': '位置真的真的很好，太棒了', '短评打分': 4}
{'短评内容': '除了服务态度好，其他没有什么可取之处', '短评打分': 2}
{'短评内容': '设施老化，房间下水道反味，房间外噪音大，服务态度还不错。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错吧 ', '短评打分': 4}
{'短评内容': '干净卫生，环境不错。交通便利。附近有吃饭的地方，周边出行很方便，北侧就是小雁塔和博物馆。值得你来这住。推荐', '短评打分': 5}
{'短评内容': '出行比较方便，干净卫生，服务员很耐心。附近就是博物馆和小雁塔。旁边就是一条吃饭的街。不错的地方。推荐入住。', '短评打分': 5}
{'短评内容': '可以很好！', '短评打分': 5}
{'短评内容': '交通便利  周边体育场  离商业区不很远  还不错', '短评打分': 4}
{'短评内容': '床很软，24小时都有热水供应。最大的问题是房间地毯上都是烟头烫的疤，虽然知道肯定是打扫过的，但看起来还是感觉很脏的样子。还有房间里一直感觉有股味道。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置离小雁塔很近，周边环境比较安静，不错', '短评打分': 5}
{'短评内容': '离省体育场很近，周围吃的不少，也有便利店。设施在这个价位算??的了。', '短评打分': 4}
{'短评内容': '房间有烟味', '短评打分': 4}
{'短评内容': ' 还不错，就是酒店地毯上脏东西比较多，不穿鞋子把脚都划破了，如不改正不建议住～！', '短评打分': 3}
{'短评内容': '住宿条件还一般，就是隔音效果不好', '短评打分': 3}
{'短评内容': '房间小，但挺干净，比如家用品好', '短评打分': 3}
