{'短评内容': '舒适，服务到位，下次还住这个地方', '短评打分': 5}
{'短评内容': '早餐很一般，品种少，材质差。', '短评打分': 3}
{'短评内容': '房间不是很隔音，所以有点吵。房间里面的设施还是可以的。早餐还是不错。床1.3的还是可以。总的环境也还好。', '短评打分': 4}
{'短评内容': '挺好的，下次还会去住', '短评打分': 5}
{'短评内容': '挺好的，还会入住', '短评打分': 5}
{'短评内容': '算是织金最好的酒店了，酒店位置很好找，门口停车场很大，挺方便的，价钱也很合理，服务员态度很好，房间的设施也比较新，不足的是大床房居然是用两张单人床拼在一起的，有点别扭。', '短评打分': 4}
{'短评内容': '算是织金最好的酒店了，酒店位置很好找，门口停车场很大，挺方便的，价钱也很合理，服务员态度很好，房间的设施也比较新，不足的是大床房居然是用两张单人床拼在一起的，有点别扭。', '短评打分': 4}
{'短评内容': '房间还好，早餐不行。', '短评打分': 5}
{'短评内容': '经济实惠，价钱公道，推荐大家去织金县，住就认准这家', '短评打分': 5}
{'短评内容': '很好的酒店，性价比高，织金市区比较好的酒店了，很好找，就在路边，下高速左转一条道就到了，房间环境很不错，床超大', '短评打分': 5}
{'短评内容': '酒店对比一年前服务有所提高，前台也比较客气，值得赞一个！周边环境明显好转了，没有那么灰了。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店外观整体感觉还不错，房间空间也不小，前台服务态度有待提高……', '短评打分': 4}
{'短评内容': '就在工地对面，方便………', '短评打分': 3}
{'短评内容': '酒店还行，但厕所有股难闻的味道不太喜欢', '短评打分': 5}
