{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '给五个赞五妹', '短评打分': 5}
{'短评内容': '酒店设施陈旧，窗户关不上，有很大的缝，换了2间，窗户关上了，空调却不制暖，价格偏贵。但五妹服务一流，很耐心，给个好评！酒店光靠介绍不行，还要有硬件。', '短评打分': 3}
{'短评内容': '五妹很热情，帮忙联系前台加了早餐', '短评打分': 5}
{'短评内容': '五妹服务很好，但是江西整个旅游景点服务比较落后，让人找不到北是常态，火车晚点是常事，来前做好心理准备吧！', '短评打分': 4}
{'短评内容': '五妹的服务很周到热情！酒店也还不错', '短评打分': 4}
{'短评内容': '服务非常周到！ 导游五妹给出专业建议！ 推荐入住', '短评打分': 5}
{'短评内容': '服务态度很好 环境一般 可能是落后地区的原因吧', '短评打分': 4}
{'短评内容': '五妹业务很贴心', '短评打分': 5}
{'短评内容': '交通便利，环境也不错，服务也很好，应该点赞', '短评打分': 4}
{'短评内容': '酒店服务不错', '短评打分': 5}
{'短评内容': '新酒店，采用回廊式，采光、通风、设施、卫生等情况极好（对于我这样的小洁癖而言），崭新极了，相当舒适满意，环境优雅，地处井冈山的新城区的市政府大楼附近，空气清新，视野开阔，绿化好，希望有机会再次入住该酒店', '短评打分': 5}
{'短评内容': '还不错，新酒店，干净卫生，下次还住在这里', '短评打分': 5}
