{'descr': '早餐一般，位置一般！', 'star': 3}
{'descr': '房间设施不好，隔音效果太差', 'star': 3}
{'descr': '还不错了', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '环境不错，价格实惠。周边地铁也非常的方便，吃饭超市也比较的多，是一次非常满意的住店，下次还会再来，很好的。', 'star': 5}
{'descr': '感觉一般，就是图个方便，以后不会住了', 'star': 3}
{'descr': '价格便宜，没有窗户，透气性差些，住一晚上没有问题，长期住的话最好还是找个带窗的。', 'star': 5}
{'descr': '感觉很好', 'star': 5}
{'descr': '感觉不错', 'star': 5}
{'descr': '感觉不错', 'star': 5}
{'descr': '服务还可以，房间也可以，和朋友一起去的，在上海住到这样的房间也算是不错啦', 'star': 5}
{'descr': '房间干净 挺好', 'star': 5}
{'descr': '还可以，服务态度很好，房间设施一般，交通还算便利', 'star': 5}
{'descr': '还行_就是说是免费上网却要收三十网费', 'star': 3}
{'descr': '总的来说还可以，还好给的是有窗的房间。如果是无窗的就不太划算了。设施不是很旧，就是比较吵。', 'star': 5}
{'descr': '因为是国庆，所以人很多，但是离车站近，很方便，价格很优惠，下次有机会还住这里。\n签名:Angelina', 'star': 3}
{'descr': '之前没有说是没窗户的房间,去了发现是没有窗的,而且预定的时候说是大床,结果去了发现是两张床,算了,索性没住....没有诚信!', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '前台服务不错，本来预订的是2间特惠房，可前台说特惠房不够了，给换了标间价钱还是按特惠房的算。房间卫生干净，空间不小，吃惊的是 居然2间房都配有电脑。交通嘛 如果是做地铁一号线的话有点远，建议如果去火车站的话最好做公交。', 'star': 5}
{'descr': '环境很好，设施齐全。', 'star': 3}
{'descr': '酒店非常好.', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '前台开始给的是大床的，后来交涉之后给我换双床的，宽带一直掉线，不到半小时掉了三次，叫服务人员三次关于宽带的事情，给的答复是今天网络怎么好点掉线啊，不知道他们说的真的假的，临近高架桥，噪音很大。', 'star': 5}
{'descr': '特价房太小，没有窗户，隔音也不好，走廊里的声音很清晰的传来，而且走廊的灯光竟然能透过门缝射到房间里。', 'star': 1}
{'descr': '酒店位置离上海火车站近，长途汽车就在上海站旁边。酒店离地铁站（1号线）也近，出酒店向右直走，在第二个红绿灯口右拐就到了，去中央广场和上海南站都方便，去虹桥机场倒2号线地铁直接就到2号航站楼。酒店没有电梯，也就2层无所谓；房间有点点味需换空气，但没有纱窗进蚊子；洗澡水龙头是固定的，不好调整冷热；酒店服务不错，早上要求叫你可满足；牙膏没有盖，打开的工具在牙刷上面。附近没有像样的餐馆，去了趟南京路的“老', 'star': 5}
{'descr': '酒店很落后，房间很小，卫生一般，只是离火车站较近，价格却很贵。', 'star': 1}
{'descr': '太一般了，价格还高，服务也一般，下次不会去住了。', 'star': 1}
{'descr': '吉泰连锁酒店条件很差，也无餐厅', 'star': 5}
{'descr': '1.离火车站北广场还有点远（1-2公里），对面是有一个车站，但是不知道有没有卖票。\r\n\r\n2.出门右拐3个路口（1-2公里）到达地铁站。\r\n\r\n3.酒店没有电梯，拖行李上楼梯有点累。\r\n\r\n4.空调噪音很大。\r\n\r\n', 'star': 1}
{'descr': '条件一般，价格偏高，性价比不好。', 'star': 5}
{'descr': '还不错，就是隔音效果不好', 'star': 5}
{'descr': '酒店位置离上海火车站很近，走路的话10-15分钟就能到。我住的特价房设施很糟糕，床都不平，呵呵。而且超级无敌小，还没窗户。', 'star': 1}
{'descr': '不值！', 'star': 1}
{'descr': '到店后对方说是人家没退房，所以我订的房无法入住，让我跟他们到附近的另一家宾馆。在我们还未去时，另一名跟随他们去的旅客气愤的回来了，原来带她去的是家私人小旅馆。后我们不答应去那家，他们又叫我们去另一家宾馆，到另一家后发现，人家的价格比吉泰的房价便宜，但是吉泰却会收取跟他们宾馆标间一样的房费。最终我们直接入住了看的那家，吉泰的预定取消了。', 'star': 1}
{'descr': '设施陈旧，卫生条件不好，服务一般，价格偏高，下次不会住了。', 'star': 1}
{'descr': '住的房间是靠近高架桥的，比较吵，房间隔音超级不好，隔壁的电视声很清楚，毛巾不是很干净（我没用），没有一次性拖鞋，半夜12点一个女人打电话，听到我是女的，然后说打错了，估计是鸡，前台服务冷淡，反正总体来说，不会来第二次', 'star': 1}
{'descr': '环境不太好比较乱一些，硬件条件比较陈旧.位置距离我办事的地点比较近.这点比较好，其它各方面一般.', 'star': 1}
{'descr': '位置不是太好,而且旁边就是高架桥,非常嘈杂, 离地铁走路要10分钟.', 'star': 1}
{'descr': '位置一般吧，没有说的那么好。房间好象是在夹层里，有点吓人。', 'star': 5}
{'descr': '离火车站还是不方便。临近马路，有点吵。但价格确实很实惠，房间设施也不错，有很贴心的出行交通提示。', 'star': 5}
{'descr': '还是比较方便的，打车到火车站起步价', 'star': 5}
{'descr': '性价比挺高，除了空调不好外，其余都挺好', 'star': 5}
{'descr': '还不错 就是空调有点吵', 'star': 3}
{'descr': '入住时，正逢春节期间，酒店服务态度非常好，让人感觉非常温暖。', 'star': 5}
{'descr': '我觉得酒店的位置不错，环境比较一般，价格比较适中，总的来说还可以', 'star': 3}
{'descr': '酒店感觉还行,当时我要离长途汽车站近一点的酒店,这家酒店就在汽车站的对面还算不错,卫生打扫的还是挺干净的,很好.', 'star': 3}
