{'短评内容': '超值性价比，环境不错', '短评打分': 5}
{'短评内容': '我反复反反复复哥哥哥哥哥哥给 vvv 宝贝 v 爸爸把爸爸哈哈恍恍惚惚恍恍惚惚发的点点滴滴', '短评打分': 5}
{'短评内容': '还好，送水果，送咖啡，送纯净水，在郑州来说算性价比好的！', '短评打分': 5}
{'短评内容': '早餐干净，性价比高，出行方便。是个不错的酒店。下次去郑州出差还会选择这家的。不错，给赞！！', '短评打分': 5}
{'短评内容': '楼道电梯间碰到死耗子，提醒了工程部，态度良好，吓人啊！', '短评打分': 1}
{'短评内容': '酒店不错，服务很到位！！', '短评打分': 5}
{'短评内容': '这附近是红星美凯龙，周边比较热闹，内部环境比较整洁，卫生间与洗澡间用透明玻璃隔开，空间狭小，一个人站着都比较紧迫！', '短评打分': 5}
{'短评内容': '很满意的酒店', '短评打分': 5}
{'短评内容': '不仅自己住过，还推荐同事来住，蛮不错的', '短评打分': 5}
{'短评内容': '住了好多次，每次都满意，喜欢', '短评打分': 5}
{'短评内容': '很满意，很喜欢，来郑州必住的酒店', '短评打分': 5}
{'短评内容': '住着舒服，价格合理，早餐丰盛，地理位置好找，是个不错的酒店', '短评打分': 5}
{'短评内容': '不错的选择。这个时候的你是谁知道这个', '短评打分': 5}
{'短评内容': '房间还算可以，早餐也不错，周边小吃也不错。适合商务出差。', '短评打分': 4}
{'短评内容': '酒店热水不够热.太多服务性卡片.早餐时间太短', '短评打分': 3}
{'短评内容': '短暂出差住宿，符合商务酒店特征。应有很大的提升空间。', '短评打分': 3}
{'短评内容': '酒店住着蛮舒服', '短评打分': 5}
{'短评内容': '房间陈设有点旧，不过很实用。配套东西挺全。', '短评打分': 4}
{'短评内容': '还行，就是定的房间有点小。楼下餐厅貌似不错，但我们去的时候已经下班了！', '短评打分': 5}
{'短评内容': '还不错 在新区办事 不进市区 避免拥堵 商务酒店配置', '短评打分': 5}
{'短评内容': '不错的酒店，性价比高的酒店，装修很有特色，离东建才也近', '短评打分': 5}
{'短评内容': '经常住，交通餐饮方便，不错。经常住，交通餐饮方便，不错。经常住，交通餐饮方便，不错。', '短评打分': 5}
{'短评内容': '环境设施很好', '短评打分': 3}
{'短评内容': '不错，比较干净，交通方便；不错，比较干净，交通方便；不错，比较干净，交通方便', '短评打分': 5}
{'短评内容': '总体水准还不错的一家，比旁边的中州综合水平好不少，值得入住', '短评打分': 5}
{'短评内容': '不错，酒店挺干净的，出门打车也方便，东区本来酒店就不多，值得推荐。', '短评打分': 5}
{'短评内容': '设施新,挺不错的酒店,早餐好吃,值得住.', '短评打分': 5}
{'短评内容': '多次入住，感觉不错，餐厅的卫生比以前好多了，希望越做越好', '短评打分': 5}
{'短评内容': '非常不错的商务酒店，前台和总台的服务，房间设施，温度，以及洗澡水的水量和水温都不错，还有水果和茶叶赠送，作为商务酒店，非常棒了。', '短评打分': 5}
{'短评内容': '非常不错的商务酒店，设施，配备的物品，室内温度，洗澡的水量和水温，赠送的水果和茶叶等都令人满意。', '短评打分': 5}
{'短评内容': '其他都不错，但餐厅服务需改进，因为要赶中午1点的飞机，所以需要十一点以前用餐，事先特地打电话到餐厅吧台询问营业时间，被告知10点半即可前往用餐，大堂里的餐厅广告牌上也写着午餐时间10:30，结果我十点半走进餐厅发现一派忙碌景象，都在忙着打扫搬动，领班模样的告诉我十点半只是他们的上班时间，后厨根本还在睡觉，要大概十二点才有东西吃。我觉得这解释很荒谬，你们的上班时间跟顾客有什么关系，顾客关心的是几点到', '短评打分': 5}
{'短评内容': '再次入住依然温馨', '短评打分': 3}
{'短评内容': '住的商务大床房。房间干净，上网方便，干餐不错，服务也可，就是卫生间有味，多冲了几次好些。总体感觉不错。', '短评打分': 3}
{'短评内容': '房间挺宽敞的，可以躺在床上玩电脑，去机场方便', '短评打分': 5}
{'短评内容': '酒店不错，可以躺在床上上午，楼下餐厅饭菜也可以的', '短评打分': 5}
{'短评内容': '房间很新，装修也不错，酒店的饭菜也不错的', '短评打分': 5}
{'短评内容': '交通可以，但离市区远些，房间布置不错，有水果和饼干，但没有无线网络', '短评打分': 5}
{'短评内容': '这酒店整体还算不错，服务和配套都中等偏上，只是隔音效果比较差，隔壁那个女高音让人很纠结的说。', '短评打分': 5}
{'短评内容': '很好的一家酒店，服务非常到错，性价比特别高。不仅提供电脑还免费洗涤衣服。。。。。以后到郑州为首先酒店。。。。。', '短评打分': 5}
{'短评内容': '吃饭便宜，买东西便宜。网速快！~~就是地理位置不在市中心，但是距离机场高速很近！~', '短评打分': 5}
{'短评内容': '酒店房间的味道很臭，通知服务员后，得知是最后一间这样的房型，只能喷些空气清新剂，结果喷多了，香的呛人，前台态度8错，早餐还可以吧，酒店附送的水果和糖果，人性化表扬一下，希望地毯换成地砖或者勤清洗，估计房间异味就不大了。', '短评打分': 5}
{'短评内容': '酒店饭菜好吃，服务人员很热情,不错哦！', '短评打分': 3}
{'短评内容': '还可以，就是下面餐厅苍蝇多。结帐的速度慢，不如去年刚开业的时候', '短评打分': 5}
{'短评内容': '整体环境不错，位置交通比较便利，前台接待人员都非常不错，早餐很棒！', '短评打分': 5}
{'短评内容': '酒店干净，服务很好。很满意。就是房间小了点点。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间干净服务热情，周围用餐方便。值得入住。', '短评打分': 5}
{'短评内容': '\u3000郑州盛希快捷酒店性价比不错呀，值得推荐', '短评打分': 3}
{'短评内容': '地点蛮好的，房间宽敞，有电脑价格也可以，下回还来住。', '短评打分': 5}
{'短评内容': '房间布局不错，干净雅致。我喜欢的风格！饭菜也可以', '短评打分': 5}
{'短评内容': '就在最大的家俱城--红星美凯龙对面，非常方便！房间卫生不错，床很舒服，美中不足的一点是隔音不好，不过总体感觉很好', '短评打分': 5}
{'短评内容': '非常好,.值得拥有,价钱合理,早餐很丰富,服务态度也好,单人房间有点小而已,', '短评打分': 5}
{'短评内容': '我开车来入住，交通很方便，内部也是乾净，家庭房温馨，孩子满意。', '短评打分': 5}
{'短评内容': '性价比高，服务热情，很人性化，距离机场比较近，下次来还会住', '短评打分': 5}
{'短评内容': '有报纸，水果糕点赠送，这点还行，虽不是连锁，但做的很好，下次我还住这里', '短评打分': 5}
{'短评内容': '安排的房间超小，住了一天就换酒店了，晚上有水果，早餐不错', '短评打分': 1}
{'短评内容': '\n房间还算整洁，不大，卫生间没门。来客有点尴尬。', '短评打分': 3}
{'短评内容': '酒店不错 地理位置较佳 服务人员周到热情，房间干净整洁，餐厅饭菜也很好吃，超值，推荐入住。', '短评打分': 5}
{'短评内容': '酒店不错 地理位置较佳 服务人员周到热情，房间干净整洁，餐厅饭菜也很好吃，特价房超值，推荐来北京的入住。', '短评打分': 5}
{'短评内容': '410房间很小，很干净，我喜欢，下次还住这里。。。', '短评打分': 5}
{'短评内容': '酒店地理位置稍偏一些，但酒店环境不错，房间内干净整洁，设施也比较新，网速也可以，酒店的服务较好，酒店餐厅早餐不错。\n\n唯一不足之处，就是房间内卫生间是用玻璃隔开的，如果两人住，在卫生间方便另一人透过毛玻璃隐约能看到，感觉有些别扭，这是酒店在卫生间设计时可能没考虑周全。', '短评打分': 5}
{'短评内容': '感觉不错的酒店，旁边就是小吃街，商务房有电脑直接连接电视，躺在床上看大片效果不错。', '短评打分': 5}
{'短评内容': '酒店不是在市中心，但周边交通还算便利，房间里收拾挺干净，卫生间也很干净，设施也挺齐全的。', '短评打分': 5}
{'短评内容': '到郑州基本都住这个地方，环境和地段都不错，床也很舒服，旁边一条街都是吃饭的地方，值得推荐。', '短评打分': 5}
{'短评内容': '干净整洁，服务周到，设施完善，出行方便。', '短评打分': 3}
