{'短评内容': '不→_→', '短评打分': 1}
{'短评内容': '离市中心很方便，公交车也不远！！而且屋子空间大，有窗户！太值了！！不像别的酒店，价格不说，还又小，又不通风！！果断的续住了！！', '短评打分': 5}
{'短评内容': '离市中心很方便，公交车也不远！！而且屋子空间大，有窗户！太值了！！不像别的酒店，价格不说，还又小，又不通风！！', '短评打分': 5}
{'短评内容': '挺好的吧，希望以后越来越好', '短评打分': 5}
{'短评内容': '环境还不错 赞', '短评打分': 5}
{'短评内容': '没有热水，洗澡困难。房间电视陈旧，没有热水没热水，没热水，没热水，没热水没热水没热水没热水，，，，，，，，，，', '短评打分': 4}
{'短评内容': '喜欢这家啦。', '短评打分': 5}
{'短评内容': '一般般。。', '短评打分': 4}
{'短评内容': '位置很好找，价格也不错，就是靠着马路的会有点吵，不过挺不错的，推荐', '短评打分': 4}
{'短评内容': '不错的连锁，周边吃饭方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
