{'短评内容': '一点不好。', '短评打分': 1}
{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '不理想，有点旧。', '短评打分': 3}
{'短评内容': '好点啊啊啊', '短评打分': 5}
{'短评内容': '房间够大大', '短评打分': 4}
{'短评内容': '环境一点儿也不好，找都找不到，连一次性的拖鞋都没有，要也不给，一个字差，下次再也不会选择了！', '短评打分': 2}
{'短评内容': '环境条件都不错', '短评打分': 5}
{'短评内容': '脏，乱，差', '短评打分': 2}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '挺好的、很不错的一次体验', '短评打分': 5}
{'短评内容': '可签写点评内容', '短评打分': 4}
{'短评内容': '哈不错', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错 帮我保留房间 房间大 安静 洗漱用品也齐全 贴心 推荐', '短评打分': 5}
{'短评内容': '有点远，只是离公司近。早餐不怎样。', '短评打分': 4}
