{'短评内容': '这个价格还可以的，很干净的，我是推介大家可以入住的', '短评打分': 5}
{'短评内容': '酒店比想象的好，很干净，个人特别喜欢进门的大镜子，周边环境也不错，有几个广场都在附近，适合逛街出游', '短评打分': 5}
{'短评内容': '这个说实话还不错，只不过，蚌埠的旅馆真心多呀。。。在这个附近来说给我的整体感觉不错。以后还是这附近的话会优先考虑的。', '短评打分': 5}
{'短评内容': '这个说实话还不错，只不过，蚌埠的旅馆真心多呀。。。在这个附近来说给我的整体感觉不错。以后还是这附近的话会优先考虑的。', '短评打分': 5}
{'短评内容': '还不错，比同价位别的县城的要好，这个地方还是第一次来，所以还不清楚同城别的地方的怎么样。所以又续住了一晚。唯一的是没有吹风机', '短评打分': 5}
{'短评内容': '还是比较不错的   空调效果也不错  棒棒哒  很喜欢', '短评打分': 5}
{'短评内容': '挺好的交通便利', '短评打分': 5}
{'短评内容': '习惯性好评  房间格局不大好  其他还行吧    隔音不大好  窗帘也不遮光', '短评打分': 5}
{'短评内容': '经常去，出差，老客户了。只图离办事地方近，而且离大楼近', '短评打分': 5}
{'短评内容': '酒店新装修，连电视都没有，早餐也不供应，房间挺小的', '短评打分': 4}
{'短评内容': '酒店设施陈旧，因为国庆节房源紧张，把二楼一个堆东西的房间滕出来的，服务态度还好，说五楼六楼在装修。', '短评打分': 5}
{'短评内容': '一直在他家住的，很不错。', '短评打分': 3}
{'短评内容': '很好，舒服，下次还会再来的', '短评打分': 3}
{'短评内容': '房间不行，配置也不行', '短评打分': 3}
{'短评内容': '老房子，环境一般。应该是私人承包的', '短评打分': 4}
{'短评内容': '很干净很安静，就是卫生间比较小。总体感觉不错', '短评打分': 5}
{'短评内容': '优点就不说了 说一下缺点 卫生间空间太小 设施简陋 洗发水只提供袋装的 和一般的连锁快捷酒店 有差距', '短评打分': 5}
{'短评内容': '还可以   比较方便,,,,,,,,,,,,,,,,,,,,,.................', '短评打分': 5}
{'短评内容': '市中心，交通方便，出门就是大的购物中心，挺好的。', '短评打分': 5}
{'短评内容': '不错的，环境也还好，很近。，，，，，，。。。。。。。。', '短评打分': 5}
{'短评内容': '整体房间设施过于陈旧，房间很紧凑，网速还不错', '短评打分': 1}
{'短评内容': '酒店地理位置不错，就在市区繁华地段。从火车站坐101或301到“第三医院”站下前行100米左右就到了。', '短评打分': 5}
{'短评内容': '网速不错  很给力 周边也很方便   但是卫生间的装修就不怎么样了  而且隔音效果也不好', '短评打分': 5}
{'短评内容': '环境蛮可以的。经济又实惠。', '短评打分': 3}
{'短评内容': '没有衣柜！而且地板都坏了！床单不怎么干净！', '短评打分': 1}
{'短评内容': '瞒好的!以后还会住的!', '短评打分': 3}
{'短评内容': '经济实惠，环境尚可，交通便利，卫生一般，网速超快。但房间里只在镜子前有几个衣架，挂上衣服后就不能照镜子了，且冬天外套厚且多，挂起来有难度，如果有个简易的衣架会更好。', '短评打分': 5}
{'短评内容': '干净，安静！挺舒服.', '短评打分': 3}
{'短评内容': '还不错，这个价格很对的起这样的服务了。位置也很好，在市中心地段，对面就是商场和超市。晚上也比较安静。不过卫生方面还有待改善！', '短评打分': 5}
{'短评内容': '环境很好，整洁方便实惠，服务很好，很满意', '短评打分': 3}
