{'短评内容': '还可以，靠海边，淡季生意一般！', '短评打分': 5}
{'短评内容': '海景房挺好，比较方便，楼下有吃的，川菜为主！', '短评打分': 5}
{'短评内容': '还不错，位置可以。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间很舒适', '短评打分': 5}
{'短评内容': '环境安静 ', '短评打分': 5}
{'短评内容': '京东预定最便宜，酒店很好！在东戴河算不错的了', '短评打分': 5}
{'短评内容': '住宿非常不错，下次一定还住这里。', '短评打分': 5}
{'短评内容': '酒店硬件不错，地理位置也很好，只是沙滩不行', '短评打分': 5}
{'短评内容': '客房干净卫生', '短评打分': 5}
{'短评内容': '离海近，有温泉，不错。', '短评打分': 5}
{'短评内容': '不错，环境各方面都不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店环境很好，淡季也很安静。开门见海。没有出租车，不过可以帮忙叫车，收费合理，也有发票。值得入住。', '短评打分': 5}
{'短评内容': '环境很好，海景很美。', '短评打分': 5}
{'短评内容': '味道很大 房间潮 早餐一般 在当地来说已经很不错了', '短评打分': 4}
{'短评内容': '非常好的环境，下次去还要住在这里，太舒适了 ，有空的亲们一定要来感受一下啊', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '环境不错，早餐不行，房间很干净', '短评打分': 5}
