{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '房间是老式套房，但很干净，没有的东西随时可以找前台要，服务态度很好', '短评打分': 5}
{'短评内容': '酒店设施比较旧，但价格不贵，其他还好', '短评打分': 4}
{'短评内容': '酒店的位置非常方便，价格优惠，环境也不错。', '短评打分': 5}
{'短评内容': '卫生及硬件令我很失望，来汕头曾经首先的宾馆现在变成这个样子，无语！', '短评打分': 3}
{'短评内容': '酒店服务比较不错，早餐也可以。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '前台服务态度不好，毫无礼仪。酒店硬件本身无太大问题，一分钱一分货', '短评打分': 4}
{'短评内容': '环境安静，地处市中心，交通方便。价格实惠', '短评打分': 5}
{'短评内容': '第二天入住，十点过后网络不行，还是设备比较旧老，电视21寸的，毛巾也该换换，四楼是装修好一点的，订的是标间，给的是酒店特价房！', '短评打分': 4}
{'短评内容': '挺便宜的。就是房间一般般。其他方面都还不错', '短评打分': 5}
{'短评内容': '态度一般，环境一般，交通方便。', '短评打分': 5}
{'短评内容': '很不错，位置佳，购物方便。', '短评打分': 3}
{'短评内容': '还不错，地段好，购物方便，房间装修有点旧。', '短评打分': 3}
{'短评内容': '价格便宜，地段不错，装修有点老旧。', '短评打分': 3}
