{'短评内容': '总体还行吧，离地铁站还有一点点远～', '短评打分': 5}
{'短评内容': '酒店位置不错，离地铁口很近。我们是一行四人开车去的，订了两间双床房，房间很大，环境很好。就是太空旷了，周边配套得少，处于郊区了。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '环境不错，性价比高', '短评打分': 5}
{'短评内容': '还可以了，不错', '短评打分': 5}
{'短评内容': '缺陷，床头柜没有插座', '短评打分': 5}
{'短评内容': '环境不错，关键是很干净，很舒服，而且性价比很高！', '短评打分': 5}
{'短评内容': '酒店不错 客房很好 但是早饭一般', '短评打分': 5}
{'短评内容': '非常好！！京东先在越做越大，一如既往的支持京东！！！！', '短评打分': 5}
{'短评内容': '很不错，办事方便', '短评打分': 5}
{'短评内容': '住过几次了，感觉挺好的，办事方便', '短评打分': 5}
{'短评内容': '真是很好的酒店，去哪里打车都不过20元，前台小姑娘长的很漂亮，还很热情，房间干净、明亮，最重要的是十分安静，床很软，住着十分舒服。估计客情不紧张，前台小姑娘还给免费升级了房间，300多住了个小套房，真是开心。如再来无锡，还会选择最佳美洲，也会介绍朋友过来的，希望你们越来越好！', '短评打分': 5}
{'短评内容': '惊艳，房间超乎想象的大，房间卫生很干净，服务很好，前台看到带小孩，特地给了一双儿童拖鞋。酒店服务员都很热情，我们是一家三口要去鼋头渚和三国城玩的，酒店位置处于太湖风景区，打车过去蛮近的，有条件的话自驾是个不错的选择，酒店停车位还挺多的，晚上还特地去三楼中餐厅吃了晚饭，4个人的小包厢，无最低消费，价格也不是很贵，下次来无锡还会考虑这家的！', '短评打分': 5}
{'短评内容': '酒店离市中心较远，好在地处太湖风景区附近，附近有地铁1号线，去高铁站和市区还算比较方便。酒店整体卫生服务良好，价格适中，性价比比较高。订的房间不算太大，但干净整洁， 环境还是不错的，大厅的灯很漂亮。多说一句，前台小姑娘态度很热情，有问必答，我问的地方比较偏，还特地帮我上网查，写在纸上给我，下次还会考虑入住，总体还是比较满意的。 ', '短评打分': 5}
{'短评内容': '还行啦，就是房间太小了', '短评打分': 5}
{'短评内容': '总体还行 服务一般', '短评打分': 4}
{'短评内容': '酒店房间和设施都不错，地理位置还算可以，离客户所在地不远，有车一族还算方便，但是周边没啥吃的。这个性价比很不错了，下次还会考虑入住。', '短评打分': 4}
{'短评内容': '酒店房间和设施都不错，地理位置还算可以，离客户所在地不远，有车一族还算方便，但是周边没啥吃的。这个性价比很不错了，下次还会考虑入住。', '短评打分': 4}
{'短评内容': '酒店房间不错，服务还好。', '短评打分': 5}
