{'短评内容': '朋友住了以后感觉基本满意，希望以后京东越来越方便。', '短评打分': 5}
{'短评内容': '朋友住的感觉可以方便出去，下次应该还会在住的。', '短评打分': 5}
{'短评内容': '位置好找靠近街边，安静房间有点小了', '短评打分': 5}
{'短评内容': '这家店很好', '短评打分': 5}
{'短评内容': '还不错总体可以接受，离地铁口不算近但十五分钟步行可以到，卫生也不错，129的价格住一晚，很不错了', '短评打分': 4}
{'短评内容': '服务态度很好，房间干净卫生，WiFi连接很快，设施设备齐全', '短评打分': 5}
{'短评内容': '一切都好', '短评打分': 5}
{'短评内容': '干净卫生，在江南西路旁，购物吃饭很方便，但电视机信号差，电视频道很少，就四五个频道可看，失望', '短评打分': 5}
{'短评内容': '环境还可以，位置也很好，床单很干净，坐车也很方便～以后来还会住这～～～', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '七天酒店不好，又贵，房间环境特别隔音不好，自己啪啪啪，隔壁房多可以听见', '短评打分': 5}
{'短评内容': '很好，很不错，信赖七天，信赖京东', '短评打分': 5}
{'短评内容': '对于经济型的酒店，设施与舒适度还行。', '短评打分': 5}
{'短评内容': '隔声不好，也不便宜', '短评打分': 5}
{'短评内容': '这房间还可以', '短评打分': 5}
{'短评内容': '太次了，垃圾', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;', '短评打分': 2}
{'短评内容': '还要198文，太次给房间，一次比一次次', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '去的比较早所以房间只有前台那一层的了~前台小哥很耐心，房间安排的比较里面所以也挺安静的~但是房间卫生不好，被子和枕头都有污渍~地上还有头发没有打扫干净~当天晚上去前台要多一条毛巾的时候前台女生非常不耐烦，并且不愿意给。。。可我订的是两个人住的大床房~房间里却只有一条毛巾。第二天来打扫的阿姨才热情的帮我们换了毛巾和洗漱用品~除了酒店门就是广百新一城和江南新地的v入口，吃喝玩乐交通都很方便，地铁打个摩', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很难找，酒店里边设置很简单，不过原来就没期待太高，因为价格不是很贵。总体来说，除非真的不想花太多钱，否则这家酒店不是特别推荐。', '短评打分': 3}
{'短评内容': '房间很好，很大', '短评打分': 5}
{'短评内容': '服务好，卫生干净，房间非常舒适，被子也非常舒服，浴巾是封包，干净安全，周边美食多，非常好的一次入住感受', '短评打分': 5}
{'短评内容': '不错不错，下次再来', '短评打分': 5}
{'短评内容': '环境还可以。', '短评打分': 4}
{'短评内容': 'Ok', '短评打分': 5}
{'短评内容': '性价比高，价格就是有点高', '短评打分': 4}
{'短评内容': '舒适，便宜，很不错', '短评打分': 5}
