{'短评内容': '已经是二次入住了，房间不是很大，但是很干净，离廊坊站不是很远，但是没有直达车到，坐摩的要8元，公交车免费坐2站倒回来走一点点，离万达广场不是很远，附近有学校，有一些小吃店', '短评打分': 5}
{'短评内容': '离火车站近', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很宽敞。都很好，干净，', '短评打分': 5}
{'短评内容': '酒店位置还可以感觉有点偏而已，不过安静，早餐没有时间吃，不知道什么情况。总体评分不错。为什么现在都是一次性拖鞋啊。感觉不方便。', '短评打分': 5}
{'短评内容': '房间不错，前台人很好，就是位置稍有一些偏，不过不会影响入住体验。', '短评打分': 5}
{'短评内容': '户外静音效果太差，需要改进，房间格局一般，电视太渺小。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '酒店位置好,距离火车站很近,乘车方便,距离万达广场近,附近有很多吃的,购物也方便,廊坊公交车免费;酒店里面很 干净,大姐服务热情,尤其前台的经理很礼貌,态度非常好,建议酒店给予奖励,汉庭有这样的员工真是太棒啦;房间电视是联通网络电视,频道很多,房间宽敞明亮,上网速度也快.洗澡水很热,给满分,好评!', '短评打分': 5}
{'短评内容': '窗户太小 设施有些旧', '短评打分': 3}
{'短评内容': '在廊坊地理位置还行，离万达也不算远，服务也不错，房间内环境对得起这个价钱，但有一点，没有wifi啊，住在3楼，手机连接不上，连手机移动网络都差很多。', '短评打分': 4}
{'短评内容': '靠火车道近，谨慎选择。', '短评打分': 3}
{'短评内容': '环境不错，服务不错，很好', '短评打分': 3}
{'短评内容': '房间很干净！出行也很方便！下次去还会选择住在这里', '短评打分': 5}
