{'descr': '干净', 'star': 5}
{'descr': '非常方便的', 'star': 5}
{'descr': '服务热情，总体不错', 'star': 5}
{'descr': '房间特别棒的，虽说小了点，但对于只是暂住两晚的我们讲，真的特别棒了，房间里的被套床单不是白色，而是有点偏卡其色，所以就算小了点但也很温馨的感觉，还有喔，吹风机需要交100押金才可以借用喔，退房时记得还给人家呢', 'star': 5}
{'descr': '其他都不错，就是晚上窗外车流太吵，一晚没深睡', 'star': 4}
{'descr': '。', 'star': 5}
{'descr': '不错干净便宜。', 'star': 5}
{'descr': '房间不错', 'star': 5}
{'descr': '干净', 'star': 5}
{'descr': '看着图片觉得还行，到了房间才发现余图片明显不符合，房间太迷你了而且卫浴是整套成体的，偷学了日本的快捷酒店技术。真的没想到，床也太小了，翻身都不够，房间空间明显不足。真的阳阳不如意！', 'star': 1}
{'descr': '酒店服务不错', 'star': 4}
{'descr': '随便住一晚打发一下的', 'star': 4}
{'descr': 'ok', 'star': 4}
{'descr': '和锦江宾馆是一起的，前台接待态度不好！', 'star': 2}
{'descr': '方房间小了点．卫生可以．洗澡水很大．没有觉得服务态度有多好．但是也算不差的服务．还是很规范的没有身份证是不预入住的．好评', 'star': 4}
{'descr': '还好吧，干净，无异味挺好的', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '房间小，干净，有线网，没有无线网。靠马路房间比较吵。位置好。', 'star': 3}
{'descr': '工作人员很热情，服务很好，早餐也不错，房间挺小的，不够设施还行。', 'star': 5}
{'descr': '价格合理,就是面积小一点,但对于只是出差睡一觉的人来说不错不错的选择', 'star': 5}
{'descr': '环境和卫生都不错,位置夜比较好,走5分钟就能到东方商厦.不错!', 'star': 5}
{'descr': '很干净，很温馨的感觉。各种设置都很fashion，就像自己的房间。\n不过临街有点吵，虽然是有窗的，都不敢开。最好是要不临街的一面的房间。', 'star': 5}
{'descr': 'Room is small, but it is OK for single person. ', 'star': 5}
{'descr': '房间面积虽然小了点，但是里面很干净，前台工作人员也很友好。步行10分钟不到就要东方商厦，10余公里到奥特莱斯，离朱家角及大观园都很近，值得推荐！', 'star': 5}
{'descr': '正如其他人说的那样，除了房间小点，其他什么都好', 'star': 5}
{'descr': '住了两晚，还是蛮温馨的，有窗的，房间不大，也不算太小，比较紧凑，没有提供吹风机的。以后有机会还有再来。', 'star': 5}
{'descr': '挺不错，已经是第二次住了。', 'star': 3}
{'descr': '酒店房间非常小，但是五脏俱全，设施齐全，而且干净整洁。服务也不错。', 'star': 5}
{'descr': '本来只打算住一晚的，但还不错，所以又续住了一晚，不错，不错', 'star': 5}
{'descr': '卫生不错，只是床有点窄，里面的设施齐全。', 'star': 5}
{'descr': '还好哦  经济实惠  房子虽然小了点但是一应俱全  就是没有 洗刷用具哦 还得买 ', 'star': 5}
{'descr': '第一次入住 感觉很舒适 小小的空间 很好 很温馨 房间里的装饰也很喜欢 很漂亮 如果下次 我一定还会挑选这家 而且 酒店的服务人员的服务态度也很好 给人感觉很舒心呢 ', 'star': 5}
{'descr': '前台服务人员很好 还借电脑给我急用 很不错啊 \n', 'star': 5}
{'descr': '第二次入住 前台服务人员都熟悉了 给予了很多的关心 \n交通比较方便 房间环境也不错', 'star': 5}
{'descr': '还不错 走之后还送了点优惠券 不过只能周日用 去青浦住这个不错', 'star': 5}
{'descr': '环境不错，房间小了点但一个人住也够了，前台服务也比较好，下次还会考虑入住。', 'star': 3}
{'descr': '价格还不错，就是房型有点怪，2楼的房子很不规则。', 'star': 5}
{'descr': '价格很合理，房间和一般的快捷酒店相比显得小很多，但是屋内装修还算新，距离青浦东方商厦15分钟步行时间。总体感觉还不错。下次还会入住', 'star': 5}
