{'短评内容': '位置很好', '短评打分': 4}
{'短评内容': '不想说！能住', '短评打分': 1}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '房间还行   服务态度也很好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '感觉还是那样，之前来过，都挺好，就是隔音不太好，隔壁的吐了一晚上，受不了了', '短评打分': 5}
{'短评内容': '这次住的房间有点小特别是洗手间', '短评打分': 4}
{'短评内容': '空调制冷效果太差，热水太小而且流淌了一个小时才出热水！电脑卡慢没法用！设施太差。饮用水里面竟然有青苔。。。总之，价格可以，卫生一般，设施老旧，因为营业时间太长的原因吧！', '短评打分': 3}
{'短评内容': '不错，不错，已经住了几次了，卫生好，服务好，价格好！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错，价格实惠', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间太小太小了，根本不符合这个价位！不满意……', '短评打分': 2}
{'短评内容': '价格实惠，值得入住！', '短评打分': 3}
{'短评内容': '性价比高，卫生间太小。其他都可以', '短评打分': 3}
{'短评内容': '每次过来都住这里，还是挺直的。', '短评打分': 3}
