{'短评内容': '早餐没吃，挺安静', '短评打分': 5}
{'短评内容': '大冬天没有暖气一进去冷冰冰，大冬天怎么住，空调也不好用，进屋都是烟味儿，地上还有没有打扫干净的烟头，不知道为什么连锁的酒店没有一次性拖鞋，拖鞋都要花钱买，房间地太滑，好几次要摔倒，胳膊都磕青了，各种条件差，走之前经理一顿检查看床单，浴巾脏没脏，最后说我们浴巾弄上脏东西跟我们收费10元，生意差跟抢钱似的，以后不会再去了，也告诉大家这家店真的很坑，服务态度差到极点，第一次评价，不是气到炸真没有这精力写', '短评打分': 1}
{'短评内容': '非常适合带孩子过来 服务很好 订的标间一个大床一个小床 隔音不太好 我的房间在电梯间旁边稍微有点吵 外面就是街道 交通方便', '短评打分': 5}
{'短评内容': '很好，一家人住的，很开心', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '设施简单，服务一般。', '短评打分': 4}
{'短评内容': '环境不错，价格合理，住的比较火爆，由于没有预定，差点就没有房间了，大堂对住户也比较负责，外人基本进不来。', '短评打分': 5}
{'短评内容': '环境好，服务好，设施好，房间干净整洁。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错有停车场', '短评打分': 4}
{'短评内容': '感觉还好吧，挺干净的，环境也不错，地方也好早，就是我们还没走也交了续房费，前台却以携程预订的时间只有两天为由就把房间给别人了，又给换了一间没有窗户的房间，真是太差劲了，感觉电商这样的做法实在是太恶心人了！', '短评打分': 3}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '酒店无信誉，2015年7月22日通过携程网成功预订2015年9月9日－－10日2天该酒店房间，等到9月9日抵达该酒店时，酒店的前台借口我们没有交保证金，说没有房源，不予我们办理入住手续，本人通过和携程网沟通后，酒店于高于原价每晚20元的价格，让我们入住316房，并冠宇所谓的商务房名义，其实就是普通的两人房，设施还非常普通，酒店假借附近的高校开学，家长送孩子，自己宾馆无房为由，肆意撕毁协议，抬高房价', '短评打分': 1}
{'短评内容': '还不错，距离林大很近，方便', '短评打分': 4}
{'短评内容': '宾馆离林业大学比较近，房间也比较干净，服务周到。就是灯光太暗。', '短评打分': 5}
