{'短评内容': '三年前来宿松出差，住在这家酒店，感觉很舒服，当时想着县级城市有这么一家酒店够有范儿的。这次来住，设施陈旧，暖气不够暖和，打电话给前台然后等服务员来房间，未等到。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '早点较丰富，酒店周边环境很好。酒店停车位多了去了。', '短评打分': 4}
{'短评内容': '早餐不错，多次入住', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '环境确实很好！！！！价格也合理！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比超高的酒店，周边有山有水有公园，空气清新。', '短评打分': 5}
{'短评内容': '京东下单，比携程便宜多了，还有全品卷拿，赞一个', '短评打分': 5}
{'短评内容': '五星酒店，环境很好。很舒适！', '短评打分': 5}
{'短评内容': '经常住这里，宿松最好的了蛮好，早餐不错', '短评打分': 5}
{'短评内容': '非常好的酒店，应该是县城最好的酒店，酒店对面是个公园，吃完饭散散步，非常棒！第一次来宿松，县城很干净，感觉很好很好！', '短评打分': 5}
{'短评内容': '信用卡直接扣款的，我们退房就走了，路上接到电话说扣50块钱房卡，卡就掉在酒店里', '短评打分': 4}
{'短评内容': '房卡掉在酒店了，走了被告知扣50块钱卡钱，心里窝火', '短评打分': 5}
{'短评内容': '宿松最好的酒店，里面很大，但是服务不怎么样', '短评打分': 5}
{'短评内容': '毛巾和浴巾有发黑，不白，需要改进，早餐品种比较少。', '短评打分': 4}
{'短评内容': '店酒与价格不符里面毛巾全部是破烂及空调很差', '短评打分': 4}
{'短评内容': '还不错，县城里这样的宾馆算是最好的！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
