{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '价格便宜，离学校近，设施略陈旧不过不影响使用', '短评打分': 4}
{'短评内容': '在一个小区里独立的一栋，只有三层，价格真的很合算地理位置好，我是考雅思住的，5分钟就可以到考场。屋子面积小了，不过超值了。', '短评打分': 5}
{'短评内容': '周围很交通饮食很方面 旁边就有肯德基可以吃早餐 周围也有庆丰包子味多美还有超市 房间内设施很齐全住的也挺舒服的 是来首经贸考试的 隔音稍微差了点但是也很安静 考雅思的推荐入住 离首经贸很近五分钟的路吧', '短评打分': 5}
{'短评内容': '小区里面 总体性价比不错', '短评打分': 5}
{'短评内容': '111111111', '短评打分': 5}
{'短评内容': '酒店的前台人超级好！ ', '短评打分': 5}
{'短评内容': '设备比较陈旧，价钱比较实惠。', '短评打分': 5}
{'短评内容': '老板很nice，刚去不知道雅思考点，耐心地解释了半天，也比较安静。', '短评打分': 5}
{'短评内容': '挺好找的', '短评打分': 5}
{'短评内容': '位置还算方便就是门脸不算特别好找 别的都很好', '短评打分': 5}
{'短评内容': '位置不错，在小区里面，比较静，房屋设施算是差强人意吧，稍微有点旧。', '短评打分': 3}
{'短评内容': '离学校很近，安静，雅思考试首选！', '短评打分': 3}
{'短评内容': '房间挺干净的，浅绿色，很清新~', '短评打分': 3}
