{'短评内容': '位置好 还算满意 优点是很方便 早餐可以', '短评打分': 3}
{'短评内容': '硬件很好 软件还需要提高 位置好 硬件很好 软件还需要提高 位置好 硬件很好 软件还需要提高 位置好 ', '短评打分': 4}
{'短评内容': '总体不错，价格实惠。', '短评打分': 4}
{'短评内容': '房间大，设施还可以，早餐自助，还可以的，经济实惠。', '短评打分': 5}
{'短评内容': '很好的！很好的！', '短评打分': 5}
{'短评内容': '去了，酒店说没房了，说携程没有传真确认，等半小时才搞好', '短评打分': 4}
{'短评内容': '去了，酒店说没房了，说携程没有传真确认，等半小时才搞好', '短评打分': 5}
{'短评内容': '已经是第二次住贵宾馆了，房间性价比很高，周边环境很不错，就是感觉有点像是在迷宫里，可能是我自己的方向感有点差吧，转了十几分钟才找到自己的房间', '短评打分': 5}
{'短评内容': '环境不错，价格公道', '短评打分': 5}
{'短评内容': '酒店的服务可以说很差 空调坏的 说修不好 然后支支吾吾了很久一会说没房间 我打了携程电话投诉才说有房间 说换的话要加钱 因为酒店的问题还需要住客掏钱 第一次听到 最后我说要投诉 终于给不要钱换了 另一个很过分的事情是 酒店里的服务员完全不专业 说待定某景点门票肯定只要多少钱 第二天又出尔反尔 总之为了这件事给我们一行人吃了不少药 写这些供大家参考吧 我们一行10来个人认为是非常糟糕的一次入住！不会', '短评打分': 3}
{'短评内容': '房间够大卫生也不错，三星级标准，早餐服务员态度比较差…', '短评打分': 4}
{'短评内容': '位置距离茅山风景区很近，就在对面，去的时候人不多，早餐略差点，其他还不错，性价比算高', '短评打分': 4}
{'短评内容': '位置有点偏僻，但是也很好找，在当地应该是属于高档酒店的，其他情况都还是不错的。房况还不错，服务态度也好。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '位置有点偏僻，但是也很好找，在当地应该是属于高档酒店的，其他情况都还是不错的。订了两间，房况还不错，服务态度也好。', '短评打分': 5}
