{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '老板非常热情，一直说你们到码头怎么没给我打电话，我可以去码头接你们。三个大人带着一个4岁的小孩，到了普陀山景区才搜附近的房间，没想到很幸运的住到这家。环境好而且装修很雅致，晚上睡的很舒服！而且附近都是吃饭的地方。', '短评打分': 5}
{'短评内容': '老板不错 房间也还行 细节不行', '短评打分': 4}
{'短评内容': '老板热情，服务周到。', '短评打分': 5}
{'短评内容': '酒店隔音不好，旁边修路很早就被吵醒了，客厅里和楼下的说话声音也都听得很清楚，无法好好休息。', '短评打分': 3}
{'短评内容': '老板人好，周围环境挺好，去码头近', '短评打分': 4}
{'短评内容': '毕竟是普陀山上的农家乐 宾馆环境差了点 老板人不错会到码头来接你 离码头也挺近的 老板还给了两间大的房间', '短评打分': 3}
{'短评内容': 'Cost effective and good location! Matress very thin! ', '短评打分': 5}
{'短评内容': '老板人热情，酒店设施一般，周边环境安静，吃住方便.就是离码头稍微有点远。', '短评打分': 3}
{'短评内容': '性价比极差，位置不好，楼下晚饭恶贵，隔音很差，外面太吵，唯一好的就是老板态度不错', '短评打分': 1}
{'短评内容': '农家小院不错,就是房间留的不样。', '短评打分': 3}
{'短评内容': '服务不错，环境也还不错。就是觉得价格稍微贵了点。', '短评打分': 5}
{'短评内容': '家庭式小旅馆，很干净，老板不错，在海防新村站下，走路也就5分钟', '短评打分': 5}
