{'短评内容': '很棒哦 老板看我一个女孩子主动给我调到标准间  热情 地理位置也很好 好评！', '短评打分': 5}
{'短评内容': '地理位置优越就在天门山索道站对面～整条街都是小吃和类似的客栈住宿～睡一晚而已～便宜～开空调要另外收费吧～因为房间没遥控器的～', '短评打分': 3}
{'短评内容': '位置可以，就在天门山索道对面一条街里全是客栈，设施有点简陋，看着屋子有点破旧，订的双人房，卫生间相对来说偏小，没有武陵源的客栈好', '短评打分': 3}
{'短评内容': '无早不加床', '短评打分': 3}
{'短评内容': '我觉得ok', '短评打分': 5}
{'短评内容': '没有洗漱用品&hellip;&hellip;就一条毛巾，卫生整体还可以。', '短评打分': 4}
{'短评内容': '老板人挺热情', '短评打分': 5}
{'短评内容': '在张家界山上住的就是木子所以黑嫂推荐住山下，山上各个方面就不说了是因为山上资源有限可以理解，黑嫂也很热情，山下的条件就没法说了，收费比其他地方高，房间设施差，唯一可以值的称赞的就是可以帮忙订票不用你去排队，', '短评打分': 3}
{'短评内容': '价格便宜，客栈老板服务也好热情周到，挺好的，我感觉他家的餐厅也不错，吃的味道可以，还有路程规划很好。', '短评打分': 5}
{'短评内容': '张家界木子青旅，木子青旅在张家界有两家，一家是位于景区内的山上，一家则是我们入住的这家位于天门山索道公司对面。如果定他们家山上的住宿，是可以享受景区内的免费导游服务的。预定木子，看中的是他就在天门山索道对面，方便第二天一早去天门山，订房后加了客栈微信，咨询张家界旅游的相关事宜，都非常热心解答，必须点赞。因为之前天门山查到的资料是散客需要网上预约，并且要到11点多才能进入，就咨询木子那边看能不能早点', '短评打分': 5}
{'短评内容': '我想说千万不要在景区周边和酒店客栈等地订票 虽然会便宜几十块钱 但会耽误你很长的时间在路上 3个小时 我觉得出来旅游这样很不值 建议选择B路线避开高峰 。', '短评打分': 5}
{'短评内容': '很满意很棒！我会回来的！蟹蟹木子姐木子哥！真心推荐一下这个旅舍！周边环境就是里面了点我才打四星！外面交通好！天门索道对面！火车站附近汽车站附近！真心不错！', '短评打分': 5}
{'短评内容': '离天子山索道下站特别近，出行很方便，老板也很好！', '短评打分': 3}
{'短评内容': '老板态度很好，父母很满意', '短评打分': 5}
{'短评内容': '对张家界向往已久，但种种宰客传闻令游客难免有点心悸。虽硬件设施不那么理想和舒适，木子青年旅社地理位置优越，距离火车站和汽车站都很近。他们让慕名而来的旅客感到安全清洁，不但耐心地提供旅游线路咨询意见，还赠送旅游地图，甚至在图上画出最佳景点，给人留下很好的印象，不必担心挨宰。木子夫妻俩诚恳热情地待客，有求必应，木子父母也是那样理解旅客热心尽力帮助。他们一家常年均以青年旅舍为家，不辞辛劳夜以继日，给人以', '短评打分': 5}
{'短评内容': '酒店环境不错，据说是是附近最好的酒店了，离景区大门只有几百米的路程', '短评打分': 5}
