{'短评内容': '非常舒服的一家酒店', '短评打分': 5}
{'短评内容': '酒店位置好，江边没有阻挡，酒店也很有设计感，挺喜欢的，房间大，卫生间很大，干湿分区，浴缸在卫生间位置好，用起来很方便！', '短评打分': 5}
{'短评内容': '这个价格非常好了，环境很好，酒店门口有江边休闲区，很美。', '短评打分': 5}
{'短评内容': '没想象中的美好…', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '江景不错的', '短评打分': 5}
{'短评内容': '很不错很新', '短评打分': 5}
{'短评内容': '还是一直很好哦，喜欢的酒店和价格！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '除了卫生做得不干净，其它还好。管理需改善。', '短评打分': 3}
{'短评内容': '酒店很好，我们都很满意。美中不足是早餐问题，我们订的房间是含早，就餐前却被告知无早，同行的有1个带小孩的家庭只好外出就餐了。建议携程的短信写明是否含早。', '短评打分': 5}
{'短评内容': '在合川数一数二，和五星级还是有点差距，尤其早餐', '短评打分': 4}
{'短评内容': '越来越差', '短评打分': 3}
{'短评内容': '经常住的一家酒店还不错能住。早餐选择再多一点就好了', '短评打分': 5}
{'短评内容': '这次住的6楼房间洗手间有点小，没有浴缸，不如8楼的', '短评打分': 5}
{'短评内容': '酒店很新，房间还有点甲醛味道。。打车不是很方便。下着雨走了几分钟到广场那才有车打，郁闷死。', '短评打分': 5}
{'短评内容': '酒店不错，服务器态度过好，设施比较新！', '短评打分': 3}
{'短评内容': '环境不错，服务生态度相当好，很有耐心的帮我解决笔记本上网问题！', '短评打分': 5}
{'短评内容': '酒店装修很豪华，配套设施也非常完备，前台的服务让人称道。这些入住的是园景房，比较安静，下次还来', '短评打分': 5}
{'短评内容': '酒店服务不错，软件稍逊，床垫居然是国产的。', '短评打分': 3}
{'短评内容': '1、酒店硬件设施不错，新开不久，五星的；大堂服务员很热情，还没进门就很热情地主动过来帮拿行李。前台服务态度也很好，酒店服务员还有很多是老外哦~\n2、房间宽敞，床很舒服，对得起五星的标准。\n3、早餐还行，不过菜品丰富性比豪生、喜来登要少些。\n4、缺点：酒店不在主干道上，距离主干道约200米，打车进去容易，但是在酒店要打车出来就麻烦了，一般没有出租车进去。酒店给叫车，但是叫了很久也没有叫到，这确实不怪', '短评打分': 5}
{'短评内容': '非常好的酒店! 在合川应该是最好的了. 酒店位置极好, 临江. 非常安静. 就是周边的饭店较少.', '短评打分': 5}
