{'短评内容': '好', '短评打分': 5}
{'短评内容': '住宿很不错。', '短评打分': 5}
{'短评内容': '地理位置还行', '短评打分': 4}
{'短评内容': '交通方便，免费停车', '短评打分': 5}
{'短评内容': '酒店很旧，服务员态度很差，wifi完全连不上，给前台打电话没有任何答复，只说不知道。', '短评打分': 2}
{'短评内容': '还不错，靠近旅游汽车站，赶车方便，是车站周围最好的酒店了。真没有比这更好的了。到汽车站走过去几十米，太近了。', '短评打分': 5}
{'短评内容': '还可以还不错', '短评打分': 5}
{'短评内容': '空调没暖风，冷', '短评打分': 5}
{'短评内容': '干净，整齐，舒适', '短评打分': 5}
{'短评内容': '还算不错，性价比还是可以', '短评打分': 5}
{'短评内容': '设施齐全，房间宽敞，卫生干净，早歺品种较多，还不错！', '短评打分': 5}
{'短评内容': '房间环境很不错，酒店的服务也很周到', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '可口可乐中国公司来个好看的电影是一个人都江堰峨眉山金顶？这', '短评打分': 5}
{'短评内容': '照片与实际不符，卫生条件不好，电梯很脏', '短评打分': 3}
