{'短评内容': '还可以，挺好的，其实很普通的的，做人的的有原则。', '短评打分': 5}
{'短评内容': '房间还可以，不过我的是靠近电梯！晚上总是好吵', '短评打分': 5}
{'短评内容': '房间很暖和 干净卫生', '短评打分': 5}
{'短评内容': '最满意的一次入住！下次还住着，住的舒服、服务周到、出行更方便', '短评打分': 5}
{'短评内容': '不错，地理位置方便。', '短评打分': 5}
{'短评内容': '位置不错，卫生条件一般。', '短评打分': 5}
{'短评内容': '京东商城商品越来越多了，不错。', '短评打分': 5}
{'短评内容': '离大明湖很近 早上可以去锻炼 酒店旁边吃的也多', '短评打分': 5}
{'短评内容': '离风景区近，服务挺好的！', '短评打分': 5}
{'短评内容': '酒店干净卫生，离趵突泉很近！', '短评打分': 5}
{'短评内容': '购买过程顺利，快捷，关键是优惠很多。等我玩回来再评价酒店吧。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '舒服非常好 干净服务好', '短评打分': 5}
{'短评内容': '环境不错，价格实惠，靠近大明湖和趵突泉，游玩方便', '短评打分': 5}
{'短评内容': '脏啊', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间空间还可以，大小也差不多单间房间过得去，对得起价格，卫生也差不多，过得去，服务也还可以，酒店餐厅口味我个人感觉不适合南方人，', '短评打分': 4}
{'短评内容': '环境不错，离景区挺近的', '短评打分': 5}
{'短评内容': '房间卫生还过得去吧，空间也不错，光线还可以，旁边还是大明湖，交通便利，周边配套还过得去，就是吃饭有点麻烦、餐厅的菜个人感觉口味重了，不是很适合南方人', '短评打分': 4}
{'短评内容': '还行吧 感觉贵了', '短评打分': 4}
{'短评内容': '零下十度的冬天，之所以选这家是因为它家房间内有传统暖气片，以为会很暖和，但房间里依然感觉较冷', '短评打分': 5}
{'短评内容': '是一家中规中矩的酒店，卫生、服务无可挑剔，早餐丰富且很可口，住了六天在店里用的早餐，不贵十八元一位。位置优越，离三个景区均可步行到达，乘公交车可直达火车站和千佛山景区，再去济南仍是我首选的酒店。', '短评打分': 5}
{'短评内容': '酒店的位置很不错，就在大明湖西南门向南的地方，距离大明湖、趵突泉、五龙潭都非常近；比邻护城河，环境非常好，酒店里也可以就餐，非常方便。 如果没有别的要求的话，该酒店还是非常值得推荐的。', '短评打分': 4}
{'短评内容': '是一家中规中矩的酒店，卫生、服务无可挑剔，早餐丰富且很可口，住了六天在店里用的早餐，不贵十八元一位。位置优越，离三个景区均可步行到达，乘公交车可直达火车站和千佛山景区，再去济南仍是我首选的酒店。', '短评打分': 4}
