{'短评内容': '请看上一篇点评', '短评打分': 4}
{'短评内容': '1.没有停车场，只能停对面的城市广场，还要注意单行线，停车超不方便。2.酒店前台在6楼，酒店房间在7.8层，需要提着行李上楼，老年人就不要了。3.离万达近。4.前台接待态度好！', '短评打分': 4}
{'短评内容': '比较吵，其他还好', '短评打分': 4}
{'短评内容': '房间里面地毯还是坏的，很多设施略显陈旧。外面就是步行街，上午九点钟就可以把你“吵醒”', '短评打分': 4}
{'短评内容': '第二次来，性价比高', '短评打分': 5}
{'短评内容': '每次出差都住这里，酒店前台态度很好，服务很耐心！', '短评打分': 5}
{'短评内容': '每次出差都住这里，酒店前台态度很好，服务很耐心！', '短评打分': 5}
{'短评内容': '每次出差都住这里，酒店前台态度很好，服务很耐心！', '短评打分': 5}
{'短评内容': '每次出差都来住这里，酒店周围很方便。', '短评打分': 5}
{'短评内容': '步行街上，外面很吵，其它都很好', '短评打分': 4}
{'短评内容': '周边环境不好。其它还可以接受.', '短评打分': 4}
{'短评内容': '环境不错，就是没有电梯上7楼', '短评打分': 5}
{'短评内容': '早上好吵啊', '短评打分': 4}
{'短评内容': '房间还可以，就是挨着步行街早上很早就很吵（五点过）', '短评打分': 4}
{'短评内容': '不错，早上起来还有早餐！', '短评打分': 5}
{'短评内容': '处在解放碑附近，比较繁华，酒店环境不错，很干净，价格公道！', '短评打分': 5}
{'短评内容': '房间小而精致，卫生环境都不错！挺满意。', '短评打分': 3}
{'短评内容': '房间宽敞，明亮，一如既往的干净！交通方便', '短评打分': 5}
{'短评内容': '南坪步行街中间不错，这价格非常超值合理。', '短评打分': 5}
{'短评内容': '不太好，电梯不能直达。交通不方便，周边打车很困难。不值这个价格。', '短评打分': 1}
{'短评内容': '房间还可以，是豪华单间，离我办事的地方比较近。', '短评打分': 5}
{'短评内容': '还算可以吧。早餐还有服务等等都算一般吧。也不是太好，也不是太坏', '短评打分': 5}
{'短评内容': '感觉不错就是稍压抑', '短评打分': 3}
