{'短评内容': '交通方便，离车站近。环境不错', '短评打分': 5}
{'短评内容': '交通方便，离车站近。环境不错', '短评打分': 5}
{'短评内容': '环境好，性价比高', '短评打分': 5}
{'短评内容': '环境好，性价比高', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯嫩', '短评打分': 5}
{'短评内容': '还不错吧，小孩吃早餐要加10元，周边还算热闹', '短评打分': 5}
{'短评内容': '很好，房间干净。里面挺好的，舒适，服务员服务态度很好。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，服务态度挺好的，房间干净整洁，中央空调效果很好，床品也很舒服，如果价格再低一点，性价比就更高了。', '短评打分': 5}
{'短评内容': '房间还算可以，挺干净挺大。酒店档次也可以，装修的挺有特色。停车就在酒店门口，比较方便。另外酒店在钱王街，应该算市中心，挺热闹的，买临特产比较方便。就是小核桃价格也不便宜，好像还没淘宝上便宜。', '短评打分': 5}
{'短评内容': '一般，价格有点贵', '短评打分': 5}
{'短评内容': '有点吓人', '短评打分': 5}
{'短评内容': '酒店设备比较旧，有异味。其他还过的去', '短评打分': 4}
{'短评内容': '很好，房间布置的很漂亮！', '短评打分': 5}
{'短评内容': '这个价位性价比很高，房间地毯不是最干净，其他还好，比起锦江之星房间更宽敞舒适，但是自助早餐的餐厅区，桌子和地面油腻不堪，我连住两天，第一天地面是什么样第二天还是什么样。酒店服务还可以。', '短评打分': 4}
{'短评内容': '酒店位置好，周边交通便利，靠近商业街，性价比高，闹中取近。房间装修档次高，住得舒适。', '短评打分': 5}
{'短评内容': '总体不错，属于比较繁华地带，住的房间前面有一片菜地，早上被公鸡叫声给吵醒的！', '短评打分': 5}
{'短评内容': '刚装修完，还不错！', '短评打分': 3}
{'短评内容': '房间干净，价格便宜，就是离吃饭的地方有点远', '短评打分': 5}
{'短评内容': '新改造的房间干净，整洁，温馨。房间内的的液晶电视机很大，躺在床上看电视很舒服。这里的服务员很热情，去哪里玩呀，哪里吃饭比较好呀，碰到问题她们都会耐心的帮你解决。感觉不错，有家的感觉，下次来这还会选择住此酒店。', '短评打分': 5}
{'短评内容': '不推荐 广告做得很响 价位偏高  设施偏差 早餐很差 那几天胃不舒服 8点多去吃 掏了10快喝了一碗粥  就那个什么炒年糕什么都没和在一起的  反正早餐得了 悲剧了 不要去了   推荐对面的金太子酒店 超赞 价位和这家差不多 设施就完全 完全不一样！ 下次去都去金太子 不会去什么牵手一家  晕 ', '短评打分': 1}
{'短评内容': '好1222222222222222222222222222222222222\n', '短评打分': 5}
{'短评内容': '预订给客人住的， 就是看中它比较新，所以出差住住还算可以', '短评打分': 5}
{'短评内容': '地方比较好找，钱王街往西过临西路，就能看到一个方正的7层高楼就是。门厅还算比较大的，还有个小超市，带电梯和自己的停车场，虽然停车场有点小。房间不错，面积够大而且有电脑和液晶电视，点播的有线电视。楼道看的出比较老旧，但是性价比在临安来说，应该是很高的。房间里其他用品虽然和大的酒店没法比，不过该有的都有了，吹风机啊，免费的水啊什么的。在临安有这样的店住就知足了。 \n', '短评打分': 5}
{'短评内容': '性价比高。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常超值的一家酒店，房间宽敞，卫生条件也不错。', '短评打分': 3}
{'短评内容': '对得起这个价，比预计的要好!网上订房很方便！', '短评打分': 3}
{'短评内容': '住的房间又破又发霉，超不值这个价格！后悔西后悔！怎么这样的房间网上居然百分百推荐，超级想不通！', '短评打分': 1}
{'短评内容': '干净清爽', '短评打分': 3}
{'短评内容': '性价比高，每次都住。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间够大,很干净,值这个价', '短评打分': 3}
{'短评内容': '国庆有点贵。平时的价格。那还可以。早餐一般。煎个鸡蛋要另付一元。呵呵', '短评打分': 5}
{'短评内容': '入住臨安牽手驛家連鎖商務酒店，房間設備老舊，怎會有48個人推薦此酒店，0人不推薦，有問題。', '短评打分': 3}
{'短评内容': '酒店其他还都可以，只是房间有点味道。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一如既往的支持该酒店，只是不懂临安现在开了那么多的酒店，贵司怎么就没有新签约的？', '短评打分': 5}
{'短评内容': '非常适合出差商住，其他也没有什么特别的，服务员的态度还是不错的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '到临安就住该酒店，服务不错，只是临安有这么多新开的酒店，贵司为什么不新签约一些呢', '短评打分': 5}
{'短评内容': '房间比较大～床也很舒服。总体来说是一家比较不错的酒店', '短评打分': 5}
{'短评内容': '不错，每次都这里，临安最具性价比的酒店，但是这次早餐好像没以前好了。以后要改进啊。', '短评打分': 5}
{'短评内容': '酒店的房间不错', '短评打分': 3}
{'短评内容': '酒店还可以，卫生条件尚可，后面有个小小的停车场。保安同志很热心！', '短评打分': 5}
{'短评内容': '在临安这里算不错了,但价格和配置相比还是贵了点.', '短评打分': 3}
{'短评内容': '第次都来这里了。不错，方便，简单，快捷，热情，满足，好好好，这个价格不错的。', '短评打分': 5}
{'短评内容': '不错，方便，简单，快捷，热情，满足，好好好，这个价格不错的。', '短评打分': 5}
{'短评内容': ' 酒店设施一般但服务是临安最好的酒店！', '短评打分': 3}
{'短评内容': '还行， 这个价格，这个城市的消费来说，值是值的。你可以试试，我是每次都住这里的。', '短评打分': 5}
{'短评内容': '还可以，比较干净，设备一般，装修也很一般，可能是十一的关系价格较贵。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间够大，前台服务也不错，性价比较高吧。还是值得一住的。', '短评打分': 5}
{'短评内容': '卫生情况可以，价格适中，地理位置一般。性价比高。\r\n另外，店里问卷调查换的小礼物很可爱。', '短评打分': 5}
{'短评内容': '性价比挺高的 ，应该属于商务快捷酒店之类的，挺不错', '短评打分': 3}
{'短评内容': '设施简陋了一点  貌似没有早餐', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
