{'短评内容': '位置非常合适', '短评打分': 5}
{'短评内容': '老店了', '短评打分': 5}
{'短评内容': '非常不错的地方', '短评打分': 5}
{'短评内容': '服务好，卫生干净，性价比高！', '短评打分': 5}
{'短评内容': '不错不错好好', '短评打分': 5}
{'短评内容': '房间小了点，其他挺好。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '太小，设备差', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '还行，比较满意', '短评打分': 5}
{'短评内容': '前台服务不错，房间干净，离高速口很近，方便出行，旁边就是美食一条街，但因为毕竟是小城市，晚上8点多到的，好多饭店都没人了', '短评打分': 5}
{'短评内容': '严重差评 投诉携程 我服了137 前台说受到109 找谁 谁也不管 发票也不给开 出差多次 第一次这样 携程搞什么', '短评打分': 4}
{'短评内容': '不错，还是很舒心。', '短评打分': 5}
{'短评内容': '差评，服务态度恶劣，房间设施陈旧，床很小', '短评打分': 2}
{'短评内容': '房间有点小吧', '短评打分': 4}
{'短评内容': '值得推荐的酒店，服务很好，卫生很好，位置很好，位置很好，商务区很好，客房很好，午餐很好，早餐很好，饮料机很好，网络很好，无线很好，热水很好，电视很好，空调很好。非常好。性价比很高，房间很干净，洗澡水很热，沐浴很舒服，睡得很香。早餐很丰盛，午餐做得很好吃，各种炒菜。商品也挺多的，种类齐全，停车方便。总之，性价比很高，经济实惠，住起来很舒适。', '短评打分': 4}
{'短评内容': '不错！早餐可以自助煎蛋很棒！', '短评打分': 3}
{'短评内容': '干净最重要，不错，环境也可以~~早餐质量再提高一点就完美了~~~~~哈哈', '短评打分': 5}
{'短评内容': '牙膏 牙刷 居然是收费的，受不了。？？？', '短评打分': 1}
{'短评内容': '环境很好，装修很新。房间大，干净。就是里面的牙刷梳子是另收费的，这点有点出乎意料啊。。。', '短评打分': 5}
{'短评内容': '酒店环境很好，价格实惠，值得推荐。', '短评打分': 3}
{'短评内容': '很干净。', '短评打分': 3}
{'短评内容': '酒店的服务很好  房间也很干净  推荐入住  ', '短评打分': 5}
{'短评内容': '干净，舒适，虽然临街但窗户的密封不错，没有听到什么噪音，性价比很高。 服务也不错，就是前台人少点，客人多的时候忙不过来。', '短评打分': 5}
{'短评内容': '客房非常干净，家人都很满意，再去山东还住这家连锁酒店。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很干净，温馨。服务周到舒适。', '短评打分': 3}
{'短评内容': '位置还不错，相当干净，下次还会考虑入住，新开的，什么都干净。就是早餐时，服务员问的太多，好象是不信任我一样。', '短评打分': 5}
