{'descr': '房间大    里面暖暖的   五星好评     入住好多回了', 'star': 5}
{'descr': '五星好评   房间大干净舒适  下次还来', 'star': 5}
{'descr': '可以可以可以可以', 'star': 5}
{'descr': '地理位置好，在民族风情街附近，过马路就是清真大寺，去回民街，大召寺走过去没多远，酒店门口公交非常方便', 'star': 5}
{'descr': '感觉还可以，而且又便宜', 'star': 5}
{'descr': '离开大清真寺很近', 'star': 4}
{'descr': '刚订到房间能热死后来加钱换的，被子枕头很陈旧，枕头睡得耳朵都疼，被子也很沉，房间隔音特别不好，外面有两个服务员从凌晨3点就开始叽歪，一直到5点半左右结束，声音就跟面对面。', 'star': 2}
{'descr': '还可以，干净', 'star': 5}
{'descr': '不错，下次还来', 'star': 5}
{'descr': '卫生还可以，感觉房间小一点，', 'star': 5}
{'descr': '床单和被子没有很干净。', 'star': 5}
{'descr': '暖气非常好，被子上有长头发。总体满意', 'star': 5}
{'descr': '值得推荐，干净卫生，前台服务人员热情，态度特别好。出门喜欢住七天，作为白金客户，哪里的七天都是那么好，在呼和浩特必须住这里，离大昭寺很近，步行十几分钟。楼下有上岛咖啡楼下有火锅烤肉，吃住方便。', 'star': 5}
{'descr': '楼上还可以喝咖啡，太棒了，值得推荐，干净卫生没得说，前台服务人员热情，态度特别好，客房大姐总是和我们打招呼，待客热情，感觉很温馨，有家的感觉，出门喜欢住七天，作为白金客户，哪里的七天都是那么好，在呼和浩特必须住这里，离大昭寺很近，步行十几分钟。楼下有火锅烤肉，吃住方便', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 2}
{'descr': '没有早餐和水比较不方便，地理位置不错！', 'star': 4}
{'descr': '经常来住，很不错，性价比很高，总体值得去住', 'star': 5}
{'descr': '一般，对得起价格', 'star': 3}
