{'短评内容': '位置还可以', '短评打分': 3}
{'短评内容': '房间不错，觉得挺好的，下火车一路走过来除了一个特别高大上的酒店，这个算不错的了，离修武火车站走路就大概十五分钟的路程，比想象中近的多。出了酒店走一百多米就有去云台山的公交车，这个也挺方便的其次前台接待服务也不错，觉得挺满意的遗憾的是眼镜忘在了房间急着回去也没有回去拿', '短评打分': 4}
{'短评内容': '比较旧，脏脏的。味道比较大', '短评打分': 4}
{'短评内容': '酒店设施比较旧，但服务可以，就是蚊子太多！', '短评打分': 4}
{'短评内容': '环境很差，噪音大的睡不了觉，大车开进城都是从门口经过', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '我定了二间，房间还可以。就是有点隔音不是太好。', '短评打分': 4}
{'短评内容': '不错！好找，商务标干净，三人间太小。早餐太简单了！住这免费看车哟！到景区很方便。', '短评打分': 5}
{'短评内容': '外观醒目好找。顺利入住，按预定价格结算。有人看守免费停车场。这只有早餐，简单太一般啦！商务标不错，干净卫生，空调，热水都好，电脑简配网速慢。。三人间又小又窄，有蚊香前台自取。这地到景区交通方便。', '短评打分': 5}
{'短评内容': '住的一个标准三人间，性价比还不错的。在旅游景区，这个价格还是合理的。还有简餐，能吃饱吧。', '短评打分': 5}
{'短评内容': '感觉，在修武县，这个算是可以的了，不能和大城市比较。晚上的车辆停满了停车场，早餐不合南方人的胃口，凑合吃了。\n比前一天在洛阳住的酒店好些。', '短评打分': 5}
{'短评内容': '满意入住，谢谢', '短评打分': 3}
