{'短评内容': '好', '短评打分': 5}
{'短评内容': '现在还不是中央空调，房间面积大一，干净卫生。电视机太小。有停车场，酒店位置在城市中心边缘了。一般不含早餐。交通方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好，卫生干净，值得信赖', '短评打分': 5}
{'短评内容': '酒店的位置很好，周围又几个超市。我们在酒店一楼用早餐，还算可以。我订的是行政套房，房间很大。全酒店都有免费的wifi，包括大堂、餐厅、走廊和房间。', '短评打分': 5}
{'短评内容': '房间干净舒适，服务热情周到', '短评打分': 5}
{'短评内容': '这个宾馆不错，比较新，舒适高档，性价比高。', '短评打分': 5}
{'短评内容': '环境比想相的好，干净卫生，吃饭放便随时可以叫餐到房间，早餐也不错。', '短评打分': 5}
{'短评内容': '帮来汉朋友定的，朋友比较满意！', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境好！价格合理', '短评打分': 3}
{'短评内容': '环境还是一样的好，服务也是一样的好，只是这次由于电信维护，导致房间wifi不能正常使用，但是也没关系，并不影响入住，一句话，棒棒哒，下次还来！', '短评打分': 5}
{'短评内容': '酒店还比较好就是有点小，装修也不错，服务也比较热情，位置有点偏，价格实惠', '短评打分': 5}
{'短评内容': '住宿体验：主要是酒店热水挺好，不错；其他还行', '短评打分': 5}
{'短评内容': '酒店位置好，早餐也不错。房间很好！值得推荐！', '短评打分': 5}
{'短评内容': '环境很不错！离市中心开车5分钟！走路20分钟！', '短评打分': 5}
{'短评内容': '酒店环境安静，早点很有地方特色，喜欢到汉中的朋友可以去尝试下!', '短评打分': 3}
{'短评内容': '酒店环境很好，价格也合适，早餐很有地方特色，好评！！！', '短评打分': 5}
{'短评内容': '虽然开业时间三年，但酒店设施很新很有特点，很干净。早餐还可以；性价比高，如去西城办事最方便。很值得推荐。', '短评打分': 5}
{'短评内容': '物超所值。酒店的装修很有特色，感觉很温馨。房间很大，特别是标间里分别有一张1.2米的床和1.5米的床，很适合一家3口入住。酒店含早，而且早餐很丰富。离市中心也很近。', '短评打分': 5}
