{'短评内容': '环境不错啊', '短评打分': 4}
{'短评内容': '房间都很还好，唯独停车不方便', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '还不错，但是半夜隔壁声音很大，不造干嘛，隔音不好', '短评打分': 4}
{'短评内容': '码头很吵位置还好日落迷人', '短评打分': 3}
{'短评内容': '不错，。。。。。。。。。', '短评打分': 5}
{'短评内容': '还好，就是外面太吵', '短评打分': 5}
{'短评内容': '服务态度非常好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '经常住，非常舒适', '短评打分': 5}
{'短评内容': '习惯住这家，还可以', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '还行&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;！！', '短评打分': 5}
{'短评内容': '还行吧&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '很不错，景色也好', '短评打分': 5}
{'短评内容': '每次来汕尾都是住这个酒店，只不过卫生还是觉得有待提高。', '短评打分': 4}
{'短评内容': '说实话，汕尾真的没什么好酒店，住在这里就是图个方便，海景房也是虚头，早上不到4点海边小市场开始吵了，不如要个不靠海的', '短评打分': 3}
{'短评内容': '很垃圾的酒店，前台一副欠操的僵尸脸，两房一厅的海景套房，客厅摆了张麻将台占了一大半，好不容易找够人打麻将竟然没有电源线，而且没有麻将牌，要打得另交五十块，好垃圾。穷疯了。周围环境臭死了，一股死鱼味。管理层是不是从殡仪馆调过来的，以后免费都不会去。', '短评打分': 1}
{'短评内容': '不错，房间比较大', '短评打分': 5}
{'短评内容': '房间厕所味道天大，整个房间都是厕所恶臭，住了两天实在受不了，果断还房间，虽然不是大床房，到感觉好多了', '短评打分': 2}
{'短评内容': '服务热情，早晨醒来满目大海。', '短评打分': 5}
{'短评内容': '这家酒店的位置比较好，汕尾市区不大，酒店位于汕尾大道和海滨大道的交界处，旁边是一个不大的广场和渔港。酒店离海边街、二马路都不远，边上和马路对面都有吃饭喝茶的地方，也有一些海鲜大排档，但是我对海鲜一类兴趣有限，也没去吃，不清楚是否宰客。门前斜对面有个庙之类的，有点脏乱，地面有积水香灰纸灰乱飞，停了一晚上，车上落了不少。停车如果算上旁边的广场的位置还不少，但是周末也停满了。我去的时候庙里有活动在唱大戏', '短评打分': 4}
{'短评内容': '酒店对着渔港，吃喝太方便了，只是房间里的味道太难闻了，下水道也返味', '短评打分': 5}
{'短评内容': '酒店还不错，就是电梯有点不够用需要等', '短评打分': 4}
{'短评内容': '距离海边，很方便。不过有一点不是很好的。就是酒店的前台，好像不是很懂听人话。都是唧唧歪歪说当地话。感觉有点奇怪的感觉', '短评打分': 5}
