{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '一般般，吃的太差了，房间也小', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错环境挺好', '短评打分': 5}
{'短评内容': '没窗是我图便宜，但是连个顶灯都没有真的太过分了!暗的一逼啊……只有台灯 啥也看不见……电视贼小带雪花……墙还发霉了……1316干脆卫生间门都关不上……受不了闷的人不建议入住', '短评打分': 4}
{'短评内容': '环境一般，胜在价格比较实惠，还含双早，天大周边比较经济实惠的四星级酒店', '短评打分': 5}
{'短评内容': '服务很好，比现付便宜好多，京东果然没让我失望', '短评打分': 5}
{'短评内容': '酒店管理上还是有些欠缺的，住了两天居然没人来打扫房间，也不问一下消耗品是否有短缺，位置和环境还可以。', '短评打分': 5}
{'短评内容': '这个酒店非常不好，房间的暖气工作不正常，噪音非常大，服务员的态度也不好。问一点事情就好像很烦躁。建议酒店能从管理方面整体改善', '短评打分': 1}
{'短评内容': '还不错，住很多次了', '短评打分': 5}
{'短评内容': '还不错，住很多次了', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '可以，离天大很近，住很多次了', '短评打分': 5}
{'短评内容': '就在天津大学北门附近，很方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺安静的，房间布置也挺好，价格相比较高', '短评打分': 5}
{'短评内容': '雾霾严重，酒店还有小卡片塞门缝，餐饮和设施绝对不到四星水平，出差天津感觉一次不如一次，对整个城市的感觉也越来越差～', '短评打分': 3}
{'短评内容': '性价比很高的，毕竟老酒店，设备旧一点', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，旁边有KFC还有24小时超市，门口有公交站，比较方便。我订的是家庭套房，三人住，只赠送一人早餐，这个非常不方便，望改进。', '短评打分': 4}
{'短评内容': '酒店的位置很好，周边的交通很便利，距离天大北门咫尺之遥。到天大办事可以优先考虑此酒店。客房的设施一般。房型设计不够合理。字台与大床的距离太近。还有很大一部分空间没法利用。卫生状况也有不是非常好，地毯上的污渍较多，好在床上用品还算干净。床比较硬，睡觉不是很舒服。早餐的品种比较少，口味一般。整体来看性价比一般，勉强能达到四星标准。如果不是到附近办事的不建议如住。', '短评打分': 1}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '服务和环境都还不借，是金泽酒店之外的不二选择。', '短评打分': 5}
{'短评内容': '酒店住宿还可以，就早餐差了', '短评打分': 3}
{'短评内容': '酒店比较干净简介', '短评打分': 3}
{'短评内容': '环境不错，就是涨价了', '短评打分': 3}
{'短评内容': '还不错，条件环境都还可以，2点退房很好', '短评打分': 3}
{'短评内容': '整体感觉还行，就是有点贵~\n不过没有无限网络；\n服务一般·太早来敲门了\n早餐不够丰富。', '短评打分': 5}
{'短评内容': '条件整体不错，如果价格控制在300以内就ok了，还是有点略高！', '短评打分': 5}
{'短评内容': '干净、安静，喜欢地毯的颜色。每次来天津都住在这里。', '短评打分': 5}
{'短评内容': '环境不错 很干净 天大附近也就这个能住了', '短评打分': 5}
{'短评内容': '地方还行，很方便，但是设备很一般，电梯慢，灯居然还有坏的', '短评打分': 1}
{'短评内容': '虽然是四星的，里面的设施还凑合，11月份晚上洗不了舒服的热水澡，热水温度太低，有点凉，另外早餐实在是过分，太差了', '短评打分': 1}
{'短评内容': '，早上冼澡的热水是温的，不热', '短评打分': 3}
{'短评内容': '网络很差，房内设施简陋。卫生间连卫生纸都没有准备，打电话送来质量很差一点卫生纸，正好是我为我的外宾朋友订的房间，让他嘲笑一番，并告我他将该卫生纸带回美国让他亲朋好友看看，让我很没面子。订了四天旅馆，勉强坚持居住一天，第二天马上换个旅馆。相信不会每个旅馆都这么差吧。', '短评打分': 1}
{'短评内容': '早餐丰盛，房间宽敞舒适，地理位置绝佳，交通便利，购物方便。', '短评打分': 5}
{'短评内容': '座落于天大对面，周边交通方便；早餐不错；房间舒适整洁', '短评打分': 5}
{'短评内容': '地理位置佳,服务周到', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '早餐一般，没什么好吃的。洗澡的水竟然是间歇性的，有两分钟水就断，等20秒再来，难道是为了省水？房间还好，设施还算OK。', '短评打分': 5}
{'短评内容': '我所入住的1530號家庭房沒有吹風機/早餐可選擇的菜色不多,且幾乎沒有西式早餐(無咖啡/奶茶/牛油)', '短评打分': 1}
{'短评内容': '酒店环境还是挺好的，卫生条件不错，比较安静，如果价格能够降下一部分就更好了', '短评打分': 5}
{'短评内容': '早餐看起来品种很多 实际上没什么好吃的 房间还行 设施什么都不错 交通也很便利 周围吃东西的地方很多 还算繁华', '短评打分': 5}
{'短评内容': '推荐下攒人品 刚来酒店的时候告诉我我没预定 害我吓了一跳 后来找到了 楼道电灯昏暗 几乎看不见路 周边环境不错 交通便利 房间里没冰箱 跟同价位酒店比 就……', '短评打分': 5}
{'短评内容': '地理位置不错，距离天大和中医药大学很近，总的来说还可以，就是价格稍微偏贵了点。', '短评打分': 5}
{'短评内容': '高层比较安静', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '性价比不高，房间太小，，不值那个价钱。。。。。', '短评打分': 1}
{'短评内容': '还可以 ', '短评打分': 3}
{'短评内容': '天大的附属髌骨，价格太高了，性价比低，地理位置倒是挺好。', '短评打分': 1}
{'短评内容': '天大的附属宾馆，性价比挺低的。不过楼下的粤式点心不错，味道正宗。', '短评打分': 1}
{'短评内容': '大堂像一般的招待所，房间很小，总体感觉很一般，软硬件与房间价格不匹配。', '短评打分': 1}
{'短评内容': '装修比较新，比较安静。\n就是枕头太高了。。。', '短评打分': 5}
{'短评内容': '到店时，要的特价房没有了，酒店免费帮我升级了一个房间，房间还好，比较干净，但酒店的设施达不到四星要求！而且晚上的服务也不到位，12点多要喝点啤酒都不给送，前台夜班服务员态度极差，我打电话到前台问能不能送点啤酒到房间，得到的是那女服务员恶狠狠的一句没有，还没等我反应过来就一声把电话挂了！什么意思嘛？就是不给送也不能这样对客人啊！希望酒店要好好培训下员工服务态度！', '短评打分': 1}
{'短评内容': '除了房间稍小，其它方面还不错，早点一般般。', '短评打分': 5}
{'短评内容': '虽然说是四星，但是里面的设施真的看不出来这个档次。。', '短评打分': 5}
{'短评内容': '无窗的房间太小，根本不值那个价。', '短评打分': 1}
{'短评内容': '作为天大的附属酒店还算合格，但作为四星酒店，还是差了点，不管是硬件还是软件。', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 5}
