{'短评内容': '市中心的位置。干啥都方便。而且餐厅东西好吃并且实惠', '短评打分': 5}
{'短评内容': '位置不错，酒店太老了', '短评打分': 4}
{'短评内容': '位置非常好，位置非常好，位置非常好，位置非常好。原来在白金汉宫的，后来换成这里了， 环境安静，位置一般，价位适中。服务一般，下次还要住。', '短评打分': 4}
{'短评内容': '位置非常好，位置非常好，位置非常好，位置非常好。原来在白金汉宫的，后来换成这里了，  环境安静，位置一般，价位适中。服务一般，下次还要住。', '短评打分': 4}
{'短评内容': '交通便利，周围购物中心很多，很值。', '短评打分': 4}
{'短评内容': '酒店设施应该更新了', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店位置不错，周边很方便，只是设施太过陈旧，隔音不好', '短评打分': 4}
{'短评内容': '满房间找不到一个烟灰缸，总台电话不问他们应该不会知道！希望改进', '短评打分': 4}
{'短评内容': '听同事说这家酒店是当年阜阳最牛逼的酒店，去住了一下，还不错，就是好久没有装修了！', '短评打分': 5}
{'短评内容': '实在太失败了，有霉味，时间也很久了。洗澡的水龙头也老旧的几乎不能用了。唯一满意的估计就是被子还算干净吧……', '短评打分': 3}
{'短评内容': '还不错，当地最好的酒店，房间干净，周边有大型超市，方便', '短评打分': 5}
{'短评内容': '酒店一般。老酒店', '短评打分': 3}
{'短评内容': '酒店位置极佳，就是装修太陈旧，早上餐丰富，服务还可以。', '短评打分': 3}
{'短评内容': '酒店的服务水准一般，餐厅的晚餐菜品比较有地方特色，价格也比较合理，位置在市中心出行比较方便。', '短评打分': 5}
{'短评内容': '地理位置还行。虽说是四星，实在太旧了，硬件、软件都远远不够，房间除了大实在没有值得称道之处。不过在阜阳可能也算是比较好的了。', '短评打分': 1}
{'短评内容': '还好，比较干净，装修稍微旧了点，缺点是没有酒店的免费停车场。', '短评打分': 5}
{'短评内容': '酒店总体还行，餐厅挺实惠的，在当地算不错的了，别忘了这里是阜阳，阜阳！', '短评打分': 5}
{'短评内容': '不应收取停车费，住宿价格偏贵，早餐品种少，而且不能及时补充', '短评打分': 1}
{'短评内容': '酒店是很老的了，床很小，东西比较旧。周围购物很方便。', '短评打分': 3}
{'短评内容': '软硬件对一个四星酒店都是不够的，实在太陈旧了', '短评打分': 1}
{'短评内容': '房子很贵！环境很差！安全很差！汽车停在外面被戳破！', '短评打分': 1}
{'短评内容': '硬件很旧，房子还是很大，服务还是不错，毛巾被褥很白很新很干净，早餐品种不多，但是东西不错，咖啡不错，果汁也不是冲调的，结帐很快不用等查房。', '短评打分': 5}
{'短评内容': '设施陈旧，早餐结束太早，不过国内国际免费，很好！下次还住这家宾馆', '短评打分': 3}
{'短评内容': '前台给我主动更换了单人间，非常棒，而且长途免费，感觉是在阜阳的确是居住最舒服的酒店。', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般', '短评打分': 1}
{'短评内容': '房间很旧，三星都不够，房间里消费个泡面都要加收服务费！', '短评打分': 1}
{'短评内容': '当地性价比较高的酒店，真的没有什么可以选择，下次还会居住，值得推荐!', '短评打分': 5}
{'短评内容': '还行！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店非常老了，地理位置还行。\n房间很旧，早餐也不行！\n关键是阜阳一直没找到好一点的酒店', '短评打分': 1}
{'短评内容': '蛮不错的酒店  值得入住，早饭还蛮好的， 下次还住', '短评打分': 5}
{'短评内容': '住了很多次的酒店了，也点评过多次。一直挺喜欢家乡的这家酒店：十分方便。服务员素质也挺高。', '短评打分': 5}
{'短评内容': '还不错，服务态度也还好，离办事的地方很近，下次去还会光顾', '短评打分': 5}
{'短评内容': '在阜阳来说，应该是最好的酒店了，总体还行，价格也不贵，尤其是他们餐厅量挺多。但比较真正的四星酒店来说那还是欠缺很多。不过也对得起这个价格。', '短评打分': 5}
{'短评内容': '阜阳国贸大酒店  比另外一家阜阳四星综合要好一点点，但是早餐结束太早', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，但在阜阳来说已经是最好的酒店了，性价比不高，饭菜口味一般，酒店停车场不足，有待改善！相对于阜阳的其他酒店来说还是值得推荐的！', '短评打分': 5}
{'短评内容': '住过很多次了，酒店环境很好，设施也不错的。下次来，还会住这里。', '短评打分': 5}
{'短评内容': '在当地算不错的酒店，但是设施比较老旧，隔音稍差。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '我多次入住国贸酒店了。该酒店在市中心最热闹的位置，但房间内却非常安静。这点很难得。酒店同一栋楼的底面几层就是大商场。一切都很方便。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '好，很好，很好，很好，很好，很好，很好，很好，很好。', '短评打分': 5}
{'短评内容': '已经入住。不太好', '短评打分': 3}
{'短评内容': '房间设置略显陈旧，其他都还可以，周围吃住都比较方便', '短评打分': 5}
{'短评内容': '还可以，不是非常好。但在阜阳也算可以了。不是很贵。', '短评打分': 5}
{'短评内容': '一般，性价比不是太高，不过在阜阳基本就是这个样子了', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店设施尚可; 位于阜阳商业中心，周围比较嘈杂', '短评打分': 5}
{'短评内容': '非常一般，硬件差。服务尚可。建议看看有没有其他酒店', '短评打分': 3}
{'短评内容': '位置很好，设施比较旧了，房间比较大，卫生条件一般，在阜阳应该算不错的了，阜阳的交通秩序真是乱啊', '短评打分': 5}
{'短评内容': '酒店地处繁华地段，距离火车站比较近，出行方便，旁边有个国贸商场，购物也还可以，房间内部硬件设施很齐全，卫生条件好，早餐样式多，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '酒店地处市中心，打车或者座公交车都很方便，酒店里有ktv，棋牌室娱乐设施很齐全，服务很好，比较周到热情，卫生条件也很好，总体感觉舒适度很好', '短评打分': 5}
{'短评内容': '硬件和软件条件非常好,位置也不错,各方面都很方便,整体感觉很好.', '短评打分': 5}
{'短评内容': '房间内的感觉比外面好点，面积大。但是整个酒店设施太陈旧，凑合着住吧', '短评打分': 5}
{'短评内容': '价格太高,性价比低', '短评打分': 1}
{'短评内容': '房间宽敞干净，提供网络等设施，服务周到细致。', '短评打分': 5}
{'短评内容': '位置倒还行出行也挺方便，设施就跟不上了比较简单，服务态度一般。价格还算比较高了，本身阜阳就不是很大所以酒店的话也没有特别好的，其实这家酒店我是感觉应该算是阜阳当地比较不错的一家了。下次的去的话还是可以做一个参考', '短评打分': 5}
{'短评内容': '服务员态度很好，有什么问题会及时进行处理，对客人负责任，位置也不错。', '短评打分': 5}
{'短评内容': '设施有点旧了，所以给人感觉很不怎么样', '短评打分': 1}
{'短评内容': '房间里面的卫生和设施还可以,早餐品种有些少,性价比不高,感觉不如白金汉宫', '短评打分': 3}
{'短评内容': '非常舒适、方便，卫生、整洁。', '短评打分': 5}
