{'descr': '房间很小，不过符合上海石门汀的风格，恨不得床尾就是电视，床头就是门……，小是小，性价比还是可以，毕竟是魔都', 'star': 5}
{'descr': '就是酒店里没有椅子，', 'star': 2}
{'descr': '可以', 'star': 5}
{'descr': '很好，值得入住！', 'star': 5}
{'descr': '帮家人预定的，据说还可以，离会展中心很近……', 'star': 5}
{'descr': '一般般般般', 'star': 4}
{'descr': '服务态度差，环境不好，从来没见过这样乱的宾馆……晚上睡觉记得要反锁(⊙o⊙)', 'star': 1}
{'descr': '房间小的可怜。', 'star': 2}
{'descr': '比汉庭，如家好，实惠……环境很好，希望老板继续保持', 'star': 5}
{'descr': '挺好的，房间布置的挺好看的。东西也挺齐全的，往前走一段就是地铁站所以交通也挺便利的。总而言之，还不错吧', 'star': 5}
{'descr': '太漂亮了，干净卫生，温馨舒适', 'star': 5}
{'descr': '太漂亮了，房间很舒适，很干净卫生，太满意了', 'star': 5}
{'descr': '一般', 'star': 2}
{'descr': '酒店性价比高，服务较好!', 'star': 5}
{'descr': '还不错。。。。。。。。。', 'star': 3}
