{'短评内容': '环境不错，服务态度也很好！', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好很好！', '短评打分': 5}
{'短评内容': '还不错还不错', '短评打分': 5}
{'短评内容': '周边算最好的', '短评打分': 3}
{'短评内容': '挺好的，环境不错。', '短评打分': 5}
{'短评内容': '国道边上，酒店房间走廊长，没有指示明确', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 3}
{'短评内容': '不错，房间挺好的，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老酒店了，就这样吧', '短评打分': 5}
{'短评内容': '整体还行     交通便利   返现来！', '短评打分': 3}
{'短评内容': '枕头不干净有小黑点', '短评打分': 4}
