{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '一直定这家 老板人很好 住的干净舒服 附近福鼎肉片超好吃 性价比一级棒', '短评打分': 5}
{'短评内容': '老板热情服务好', '短评打分': 4}
{'短评内容': '环境好，很棒，老板很热情。', '短评打分': 5}
{'短评内容': '每次来厦大都住这家，老板人很好，房间干净，离厦大非常近，做为校友推荐哦', '短评打分': 5}
{'短评内容': '很方便，出门就是去厦大等景点的公交。老板很热情，有什么不知道的问就好，很便宜，环境也不错，唯一不足的就是无线不怎么好用。', '短评打分': 5}
{'短评内容': '老板娘非常热情，环境干净卫生，小清新风格，每次来厦门都住这里。位置方便，离厦大和海边较近，周围有小吃街。性价比高，推荐～', '短评打分': 5}
{'短评内容': '房间我很满意，蓝色海洋，看着很舒心，没想到出行能住到这么舒服又便宜的客栈，真的很好，希望下次还有机会住到这个房间', '短评打分': 4}
{'短评内容': '老板服务很好，房间文艺范，下次有机会再来', '短评打分': 5}
{'短评内容': '终于让我找到订单点评了。。。七色海真的很不错，房间舒适漂亮很干净，交通便利，去哪里玩都方便。老板和老板娘服务态度超赞的，很好说话，哈哈哈哈哈~~~下次还要来', '短评打分': 5}
{'短评内容': '价格实惠，卫生和服务都很好，而且老板很好说话，推荐！！', '短评打分': 4}
{'短评内容': '房间太小，插座少，蚊子多，没有吹风机，这么贵的价格，太不值了！', '短评打分': 3}
{'短评内容': '宾馆环境很好，老板娘人非常热心，服务周到。在这样的地方休息，有家的感觉。', '短评打分': 3}
{'短评内容': '老板娘人很好 房间还可以', '短评打分': 3}
{'短评内容': '还不错，不过节假日比较贵，淡季蛮便宜的……', '短评打分': 3}
