{'短评内容': '酒店空间很大，但是门锁有点糟糕', '短评打分': 4}
{'短评内容': '旅游景区的酒店都不会太好，建议携程预订', '短评打分': 4}
{'短评内容': '除了离鲁迅故里较近些没别的优点。酒店设施陈旧，电视、热水器都是坏的。服务人员素质一般，态度不好。', '短评打分': 2}
{'短评内容': '价格还可以，离鲁迅故居近，酒店设施略显不足，厕所是透明玻璃的，没想法。热水也要放一会才热，第二天早上醒来的时候还断电了。。。总体服务还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '地理位置不错，对面就是鲁迅故里，去哪都很方便！就是设施陈旧了一些', '短评打分': 4}
{'短评内容': '地理位置真心好，鲁迅故居隔一条街，沈园入口也就几百米，从绍兴北站有BRT直达，票价只要4块钱。但是，房间很大，设施是真的旧，床单也有污渍，电视超小，隔音也一般，热水需要放十五分钟，但是放了半个小时也不见有。', '短评打分': 3}
{'短评内容': '不错 住宿环境真不错', '短评打分': 5}
{'短评内容': '热水开半个小时都不会热', '短评打分': 4}
{'短评内容': '离旅游景点很近，酒店房间大，价格实惠', '短评打分': 5}
{'短评内容': '总体感觉非常不错，沈园隔壁，幽静，唯一去时酒店外面的什么怪味冲进房间', '短评打分': 5}
{'短评内容': '设施一般，窗子关不上，周边环境很好，到附近景点很方便！酒店风格适合老年人居住。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '没有以前新了，房间需要重新装修，', '短评打分': 4}
{'短评内容': '酒店地理位置优越，出门就是鲁迅故里景区。', '短评打分': 5}
{'短评内容': '京东的供应商一定要和淘宝有所区分。一定要实事求是，第一次在京东预定宾馆，无论宾馆品质和服务，都很满意，相比淘宝定的所谓宾馆，强太多了！梦江南紧靠鲁迅故居，住宿很卫生，外出很方便！很满意，推荐居住！', '短评打分': 5}
{'短评内容': '正在装修,下水道反味,到处是头发。', '短评打分': 3}
{'短评内容': '位置距离高速，鲁迅故居，沈园都极为方便', '短评打分': 3}
{'短评内容': ' 位置佳，紧临沈园与鲁迅故居，酒店设施非常一般，还不如住如家，不推荐入住。', '短评打分': 3}
{'短评内容': '性价比挺高的，房间宽敞，也很干净，尤其是地理位置好，喜欢绍兴这个城市。', '短评打分': 5}
{'短评内容': '地理位置好，酒店干净，基本设施全，价格经济', '短评打分': 5}
{'短评内容': '酒店位置很方便，卫生也很好，房间很大，值得推荐！', '短评打分': 3}
{'短评内容': '地段非常好，斜对角就是鲁迅故居。酒店档次也还可以，符合这个价位。缺点是临街有时比较吵，前台服务态度很一般。', '短评打分': 5}
{'短评内容': '我订的是三人间，客房大，卫生状况好，热水充足。出门过公路就是鲁迅故里；出门一直向右手方向走200余米距离就是沈园，性价比高。只是酒店的门头不是很明显。', '短评打分': 5}
{'短评内容': '酒店环境很好，我定的是三人房，房间非常大，厕所也干净，周围交通便利，乘公交、打车都很方便，酒店对面就是鲁迅故居步行五分钟就是沈园，晚上游玩沈园之夜后就能步行回酒店非常方便，如果下次还来绍兴，一定还会选择这家酒店', '短评打分': 5}
{'短评内容': '我们住的是五楼的房间，是阁楼，很大很新，设施齐全。房间很舒服很温馨。价钱也不贵，218.热水空调很强大。总之下次有机会还要住那阁楼。', '短评打分': 3}
{'短评内容': '总体的说还是不错的，就是电脑不够好，网速倒是很给力', '短评打分': 3}
{'短评内容': '酒店服务员很差啊 我把衣服忘记房间 打电话过去竟然说没有，自己私吞了', '短评打分': 1}
{'短评内容': '＋不错，所处位置繁华价格优惠，房间大很大，就是电视机有点小！', '短评打分': 3}
{'短评内容': '离鲁迅故居很近，价格也合适。本次去看樱花很方便', '短评打分': 5}
{'短评内容': '地理位置方便，就在鲁迅故里对面。感觉有点不安全，上电梯不需要经过前台谁也能上。房间挺大的，但是电视又好小，千万不要住5楼没有电梯上5楼！\n我们本来住在5楼双人房，但是那个空调坏的一直咕噜咕噜响，快要爆炸似的，然后门锁不能反锁。\n后来换了间4楼的房，烟味挺大的，一整晚觉得被子一股烟味，还有厕所臭臭的，沐浴液估计是上位客人只用了一点点，所以没有换新的给我们。', '短评打分': 5}
{'短评内容': '地理位置非常好,去景区非常近,房间很宽广但卫生做的很一般', '短评打分': 3}
{'短评内容': '酒店房间不错，达到准4星标准，离鲁迅故居挺近的，周边吃和卖东西的比较少。', '短评打分': 5}
{'短评内容': '很干净，很舒适，就是周边吃的选择不够多！而且电脑不给力，只能听歌看电影上网，不能游戏', '短评打分': 5}
{'短评内容': '位置很好，在鲁迅故里对面！', '短评打分': 3}
{'短评内容': '位置很不错，房间也还可以，就是房间里的电脑开不了机，打了总台，也没人过来修。', '短评打分': 5}
{'短评内容': '酒店房间很大   就是少了中央空调   别的都还可以', '短评打分': 5}
