{'descr': '哈哈哈哈哈哈哈', 'star': 5}
{'descr': '很干净，房间很大就是感觉空空的，一直觉得如家的卫生间设施一般般马马虎虎毛巾有点旧', 'star': 4}
{'descr': '今天早上前台被拆了', 'star': 5}
{'descr': '卫生，环境不错，出行方便。', 'star': 5}
{'descr': '不错，可是月底快拆迁了', 'star': 5}
{'descr': '一直住的选择，还不错', 'star': 5}
{'descr': '还不错，紧邻上海南站和华东理工大学，办事方便，周围交通吃饭都可以，设施符合经济型酒店标准，就是离马路近，晚上有点吵 ', 'star': 5}
{'descr': '酒店还不错，紧邻上海南站和华东理工大学，办事方便，周围交通吃饭都可以，设施符合经济型酒店标准，就是离马路近，晚上有点吵', 'star': 4}
{'descr': '整体还可以，位置挺好的............................................................', 'star': 3}
{'descr': '在马路旁边，房间靠北的话比较吵', 'star': 5}
{'descr': '房间比较干净，外面靠近理工大学，吃饭比较方便。窗户隔音效果一般。在路边车子比较多。价格合理，预订也比较方便。', 'star': 5}
{'descr': '该酒店的设施、服务、环境都不错，', 'star': 4}
{'descr': '还算不错，交通便利', 'star': 5}
{'descr': '为了考试入住附近酒店，很方便，整体干净整洁，订的双床房也比较宽敞；附近饭店也多；只是早餐简单了点，不过18元也不贵，能吃饱，图个方便吧。', 'star': 5}
{'descr': '帮亲戚订的，反应不错；最近价格也有略微下调。', 'star': 3}
{'descr': '水量很好很喜欢，就是房间超级不隔音超级不隔音……………', 'star': 5}
{'descr': '去华东理工大学办事，位置还是比较方便的。', 'star': 5}
{'descr': '十不错啊，服务态度不错，赞一个,卫生条件也不错，比我们刚住过的杭州yun', 'star': 3}
{'descr': '还不错，就是导航把我折腾了够呛', 'star': 3}
{'descr': '还不错，酒店很干净,就是交通有些不便，周末去价格有些小贵！', 'star': 5}
{'descr': '在一楼感觉差点，其他都是如家一贯风格，不错的，边上有拉面店、沙县小吃等，很方便', 'star': 3}
{'descr': '服务态度很好，酒店阿姨特别好，主动关心客人，房间稍小，其他的都非常好，值得下次入住', 'star': 5}
{'descr': '地理位置很方便，距离南站3站路；酒店环境较好，本次入住的房间被子有点潮潮的，有点味道；希望以后多晾晒被子。', 'star': 5}
{'descr': '离上海南站有15分钟的路程，在华东理工大学的门口，环境还可以。', 'star': 5}
{'descr': '住的是所谓的家庭房,房间比预想的要大,酒店服务人员也不错,叫拿东西挺快的。两床拼到一起睡的,挺不错,就是床下地面有点脏,这可能是卫生死角,建议酒店人员注意。', 'star': 5}
{'descr': '离南站还是有点距离的，另外房间的隔音不是很好，临近马路，晚上的时候外面的汽车声音都可以听到；走廊的声音也可以听到。', 'star': 1}
{'descr': '据朋友返回意见，整体评价都不错，包括服务和房间整洁等。', 'star': 5}
{'descr': '离南站只有两站路 出行还是很方便的 周围有全家 还有一些小的饭馆 酒店环境不错,房间挺宽敞 ,总的来说还是不错的', 'star': 5}
{'descr': '第一次住如家，很是失望。第一、隔音真的是太差了；第二、我住的房间，空调打不冷，基本是在桑拿。唯一赞的是，服务员还是比较有礼貌的。', 'star': 1}
{'descr': '空间挺大，没窗房间也没有什么特别的异味，厕所也很宽敞。电视频道少但是没打算看。离南站还是挺近的。', 'star': 5}
{'descr': '标间比大床房舒服很多，比较宽敞，环境也更好。', 'star': 5}
{'descr': '总体不错，就是隔音效果有点差，服务态度挺好。', 'star': 5}
{'descr': '到酒店说是定的房间没有了，给调了另一间，其它还不错', 'star': 3}
{'descr': '特惠大床房挺小的，但设施还行，卫生不错，工作人员也很友好，性价比高。', 'star': 5}
{'descr': '虽然涨价了,但是设施服务更好了', 'star': 3}
{'descr': '虽然有点偏，但交通便利。服务态度不错，房间很干净，定的是家庭房，房间很不错，还有麻将机', 'star': 5}
{'descr': '酒店很干净。出行也放便', 'star': 3}
{'descr': '不错..就是离地铁有点小远..环境也不错..整体不错..', 'star': 5}
{'descr': '从南站到达步行二十多分钟，距离还可以，比较好找，出门有公交车，住的大床房，虽然无窗，但有助于睡眠，赶上雨天但还可以屋内不湿，总体还满意。', 'star': 5}
{'descr': '酒店周边交通方便，服务周到热情，房间的内饰很温馨。', 'star': 5}
{'descr': '酒店还不错，就是有点远', 'star': 3}
{'descr': '环境不错，停车方便', 'star': 3}
{'descr': '环境不错，就是靠近沪闵路，有些吵。  卫生也不错。', 'star': 5}
{'descr': '还可以，就是特惠标准房有异味。还可以，就是特惠标准房有异味', 'star': 5}
{'descr': '还可以，就是特惠标准房有异味。还可以，就是特惠标准房有异味', 'star': 5}
{'descr': '房间挺干净的，应该是南站附近性价比最高的地方了~', 'star': 5}
{'descr': '环境好，前台服务态度好，但是晚上总是有塞小卡片的，晚上觉得挺恐怖的。但是很干净，很舒服。', 'star': 5}
{'descr': '挺方便的,刚好南站附近……', 'star': 3}
{'descr': '离南站挺远，服务态度不错，不过晚上去就一个人值班，需要等很长时间，', 'star': 1}
{'descr': '其他都还不错，就是空调有异味，床单很干净，房间隔音效果不是很好', 'star': 5}
{'descr': '这次的房间便宜所以没有之前的好，有噪声', 'star': 3}
{'descr': '挺好的，很温馨，而且没有异味，床也很舒服，只是床单和被套上有点不干净，让他们第二天来换，结果以为换了，晚上睡觉时才发现没有换，其他都不错！', 'star': 5}
{'descr': '服务很好～很温馨，早餐很实惠，交通便利～～', 'star': 5}
{'descr': '还可以吧，就是没有窗户', 'star': 3}
{'descr': '环境还不错房间设置也好，推荐，就是有些吵', 'star': 5}
{'descr': '环境比较安静，室内室外都很干净，交通比较方便，周围还有不少小吃，推荐入住~~~', 'star': 5}
{'descr': '不错，交通挺方便，就是房间不是很大，还行把', 'star': 5}
{'descr': '环境不错，就是离地铁站远了点，离我要去的地方很近', 'star': 5}
{'descr': '环境还不错的，很干净，就是很难定，定的晚就没有了', 'star': 5}
{'descr': '服务周到环境不错', 'star': 3}
{'descr': '酒店总体感觉不错，有点遗憾的是房间里竟没有配吹风机（每次住的其他酒店好像都是配的，这是第一次碰到房间内没有配的），另外，还有点小遗憾就是：我是住两天的，之前看别人的评论都说有小卡片的问题，我住着竟没有看到一张小卡片塞进来，但是，在我退房前半个小时，就是我去吃早餐的这么个时候，回来门口竟塞了七八张的那种小卡片。。。有点汗', 'star': 5}
{'descr': '服务很好，房间很棒~一如既往的选择如家，特别是电视，很难得有酒店的电视可以那么多选择~粉色被单很温馨', 'star': 5}
{'descr': '运气很好。。住的是上次的那件，性价比很高呢！不过要尽早预定哦，房间很稀缺', 'star': 5}
{'descr': '十分得满意，下次还会再预订', 'star': 3}
{'descr': '酒店环境还可以，就是部分房间窗户靠马路，有点吵', 'star': 3}
{'descr': '房间还算干净整洁，被子厚实，柜台态度也不错。就是房间隔音效果不太好，走廊上过客声音、开关门声，在夜里让人感觉很不好。', 'star': 5}
{'descr': '快捷酒店的风格，比较干净。但我订的商务大床房，怎么感觉象普通房。。。', 'star': 5}
{'descr': '很温馨，每天都收拾得很干净。。。床很舒服。。', 'star': 5}
{'descr': '其实酒店本身还是不错的，服务态度很好，因为飞机延误的原因还帮我推迟了入住时间，房间挺干净还挺新，在华东理工旁边，离市区很近，但是就是让人不舒服的是房间里没有无线信号，而且晚上发小卡片的太多了，睡觉睡到一半的时候居然被这酒店某个房间OOXX的叫声吵醒了，也没有服务员管一下。', 'star': 5}
{'descr': ' 环境很不错，每天出去碰到工作人员还会对你说“你好”，感觉很好！只是有点贵', 'star': 3}
{'descr': '整体感觉还可以。感觉空气不够流通！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '位置 好，环境比较安静，交通便利，出行方便，干净卫生，不错，家庭房很好，很大。', 'star': 5}
{'descr': '第一天到上海住在这里，一如既往的如家风格。', 'star': 5}
{'descr': '靠近南站，出行挺方便。干净，隔音一般，前台服务态度还可以。', 'star': 5}
{'descr': '＋刚入住，感觉还可以～希望复试顺利～', 'star': 3}
{'descr': '不错，还算挺安静的。设施比较干净，就是小卡片多的。。。', 'star': 5}
{'descr': '挺不错的地方，服务和态度都很好，就是房间隔音效果欠佳', 'star': 5}
{'descr': '地理位置优越，干净，不过吹风机不够多。办理登记速度太慢', 'star': 5}
{'descr': ' 离南站稍远，带着行李步行比较累。出去逛了一圈回来，门缝里塞了20张**卡片，本来预计住4天，结果住了一晚就换地方了，感觉安全没保障。', 'star': 1}
{'descr': '因为324的托福考试在上海中学，所以在这里订了房间。蛮好的。前台还有楼层里遇到的阿姨态度都很好～而且蛮乐于助人的。位置也挺好，从南站地铁站过来的话，我是坐729路，2站路，直接就到酒店对面了。酒店出门就有个公交车站。\n如果有要在上中考T的朋友，我觉得这家酒店是个不错的选择。因为离上中也算是近的了。出酒店左拐第一个路口一直走2 blocks，就是上中了。沿路会有很多小超市，还有工行、建行。酒店门口附', 'star': 5}
{'descr': '蛮好的~  很多地方都很细心 服务也很好的', 'star': 5}
{'descr': ' 酒店说没商务大床房，说换成等价的标准间，有点无奈', 'star': 3}
{'descr': '我是从上航酒店退了房然后搬到如家来住的，服务态度反差很大。上航酒店的服务和上航没有一毛钱关系，态度冷得要命。来到如家，有种宾至如归的感觉，数字电视也很给力。199还有电脑。美中不足就是没有早餐，（上航有早餐，虽然味道不行，但是比没有还是强）。另外，网速和上航一样慢！这点让人很郁闷。', 'star': 5}
{'descr': ' 如家非常温馨，出门在外的确有家的感觉\n\n发送自HTC手机', 'star': 3}
{'descr': '还可以\n就是房间通风不太好\n空气不流通\n服务员太不不太好\n其他设施比较满意\n', 'star': 5}
{'descr': '性价比很高，就是要提前一周才能订到，太热门了', 'star': 5}
{'descr': '经济实惠, 舒适，感觉很好,交通业非常方便，里边也很安静，距离南站步行有 10min的路程。', 'star': 5}
{'descr': '不错哦，干净，舒服。会经常入住的，希望价钱再便宜点就好了', 'star': 5}
{'descr': '环境很好，地理位置交通方便.宾馆很干净。价格便宜', 'star': 5}
{'descr': '环境很好，房间给人很温馨的感觉！就是1楼的隔音效果不太好，晚上人经过聊天有点小吵哦', 'star': 5}
{'descr': '环境还挺干净，就是隔音效果有点差，但交通方便，还是值得推荐的！！', 'star': 5}
{'descr': '酒店位置不错距离南站较劲，出门方便，就是房间隔音效果太差，不太好', 'star': 5}
{'descr': '性价比高，我去了上海和北京都住过如家，风格一样价钱也差不多！', 'star': 5}
{'descr': '环境很舒适，房间也很干净，服务周到，交通方便，性价比高。就是塞小卡片的现象比较严重，不过可以不用在意和理会。', 'star': 5}
{'descr': '卫生很干净，空调也比较安静不吵。洗澡的话如果楼层住的比较高，水压上不去就会比较小。但是住3楼以下的话，水压还是十分强的。\n我个人觉得，如果网线能设计的再长一点就好了，这样就可以躺在床上看看电影或者上上网，端正的坐在桌边上网，我很不习惯咯。', 'star': 5}
{'descr': '去上中考试时住的，一楼的特价标间房183元，很干净，空间大小也满意，有小台灯，安静，但没有洗漱用品需要自己带。总的来说满意。', 'star': 5}
{'descr': ' 房间环境和交通都不错，就是发特色服务小广告的太多，希望加强管理。', 'star': 3}
{'descr': '该酒店离上海南站很近，交通便利，性价比高，推荐入住！', 'star': 5}
{'descr': '很好，很不错，被子特别的舒服，很厚，很大，感觉也挺干净', 'star': 5}
{'descr': '价格还可以，距离南站也算比较近，出行便利，就是没有衣柜，并且门缝里塞小广告，大家懂的', 'star': 5}
{'descr': '去华东理工大学面试，这家酒店在学校对面，很方便，酒店服务员包括保安态度很好，给处在紧张中的考生一些如家的安慰，酒店很清洁，价格也实惠，下次如去学校还选择住这家。', 'star': 5}
{'descr': '感觉房间有点小，房间设施还不错，值得推荐', 'star': 1}
{'descr': '房间不大，有点烟味，还算干净，服务态度倒是没话说的', 'star': 3}
{'descr': '如家依然不错，洗澡很舒服。', 'star': 3}
{'descr': '房间比较温馨，比较喜欢，下次还会选择如家', 'star': 5}
{'descr': '酒店交通便利，也很干净，服务周到，很适合！', 'star': 5}
{'descr': '房间没有空出来给我升了级，其他也都不错，就是隔音太差了，早上很吵', 'star': 5}
{'descr': '酒店非常干净，被子还是香香的，厕所也很干净，酒店服务也不错，总体来说，住着很舒服~~~~下次还会来~~~~', 'star': 5}
{'descr': '酒店不错，服务员态度好，而且有返现也很便宜，因为最开始预定的大床房没有了，给免费升级为标间了，非常不错，推荐', 'star': 5}
{'descr': ' 订的大床，到这只有标间，而且住的二楼还没电梯，郁闷', 'star': 3}
{'descr': '总体不错，就是小纸牌能不能少点，地上一堆', 'star': 5}
{'descr': '房间很干净很舒适~被子还是很好看的绿色。最重要的是 前台的小哥很给力啊~服务很周到...', 'star': 5}
{'descr': '价格便宜，值得推荐', 'star': 3}
{'descr': '房间不错啊，价格便宜', 'star': 3}
{'descr': '其他的都很好，但是就是受不了晚上定时的有人来塞**卡片，受不了啊受不了~~', 'star': 1}
{'descr': '蛮好的，离上海南站不是很近，得坐公交车，整体很干净，也蛮实惠的', 'star': 5}
{'descr': '价格实在 还不错 设施啥的也都很好 交通也很方便', 'star': 5}
{'descr': '已经是第二次来了，条件还是很好的，住着很舒服，就是这次入住网络不能上，不过也没关系了，以后有机会还会再来。', 'star': 5}
{'descr': '环境不错的说～', 'star': 3}
{'descr': '房间有点小……交通便利……楼下就有超市……环境好', 'star': 3}
{'descr': '去的时候人有点多，所以等房卡等得久了一点，不过总的来说还不错', 'star': 5}
{'descr': '\u3000环境还好就是价格好象还是有些高', 'star': 3}
{'descr': '还行，就是订的商务大床房最后给的普通大床房。。', 'star': 5}
{'descr': '房间太小，暖气也不暖，淋浴房用的是浴帘加上下水道不通，洗个澡整间厕所都像水灾，够郁闷', 'star': 3}
{'descr': '订的是特价大床房，房间总的还可以，其实不能说没有窗户，是窗户在走廊里，晚上还是比较安静的，缺点就是浴室是用浴帘的，水容易溅到外面地上，造成浴室地滑。', 'star': 5}
{'descr': '房间比较干净，就是小了点。被套料子不够好，不是全棉的。', 'star': 5}
{'descr': '很不错的一家店，店很大，服务还蛮好，装修风格还算很温馨，价格也很合理', 'star': 5}
{'descr': '住宿环境比较好，相对很安静而且卫生环境不错', 'star': 5}
{'descr': '物美价廉，清新自然，交通便利，如家还是那么值得信赖。', 'star': 5}
{'descr': '条件不错。与学校一街之隔', 'star': 3}
{'descr': '酒店离汽车南站不远，挺方便。住的是家庭房，房间挺大。', 'star': 5}
{'descr': '靠近南站出行交通比较方便。习惯了如家酒店的统一装修布局，所以选择住如家会多些。只是，越来越感觉到现在的如家不如以前了……', 'star': 5}
{'descr': '房间比设想的宽敞，被子很舒适，感觉不错！', 'star': 5}
{'descr': '地点不错，价格合理。下次来一定要来这里住。', 'star': 5}
{'descr': '酒店环境不错，值得一住，下次继续关注！', 'star': 3}
{'descr': '环境卫生都还行.', 'star': 3}
{'descr': '顶一个～～～房间挺好的。虽然小点，但感觉很温馨。最重要挺干净的！', 'star': 3}
{'descr': '经济型酒店，蛮不错的，住了两天。就是空调开着睡觉比较干，由于有点儿小感冒，第一天睡的不是太好，第二天在地上撒了一点儿水，睡的舒服多了', 'star': 5}
{'descr': '酒店挺好的，空调也比较给力，设施也都挺新的，就是空间不是太大', 'star': 3}
{'descr': '挺好的。 服务态度很好。很干净，交通便利。', 'star': 5}
{'descr': '第二次入住，干净算是蛮干净的，只是隔音效果不够好，但是对得起这个价钱了！', 'star': 5}
{'descr': '很不错，干净，服务态度好，交通也很方便。', 'star': 5}
{'descr': '连锁酒店一般服务质量都还可以，如家挺好的，所在位置也很方便。', 'star': 5}
{'descr': '热情的服务，舒适的环境，给人以家的温馨，以后还会入住。', 'star': 5}
{'descr': '很好，每次来都会住这里，服务态度也很好。建议花洒的水可以大一点。这样更方便，还有就是吹风机可以提供的多一点。', 'star': 5}
{'descr': '在上海南站附近交通便利，价位也还能接受，还比较干净的', 'star': 5}
{'descr': '门口有多路公交，交通便利，只是价格偏贵，性价比不是最好', 'star': 5}
{'descr': '房间什么的都还不错，卫生状况也良好，服务很好，会提醒你要到退房时间了', 'star': 5}
{'descr': '住了两个晚上，房间还可以，价格也合理 ， 总体都不错 。', 'star': 5}
{'descr': '房间设施不错，除了床单被罩比较旧，其他都不错', 'star': 5}
{'descr': '本来定的是豪华大床房 去了之后说没有了 换了双人房  不过其他都还可以', 'star': 5}
{'descr': '如家给人以家的温馨。服务热情，房间整洁舒适，以后还会去。', 'star': 5}
{'descr': '非常满意,很干净，很安静，设施完美。交通方便。', 'star': 5}
{'descr': '无窗房怪怪的啊，有个靠走道的窗户哦！ 房间有点小啊！', 'star': 5}
{'descr': '环境不错，每个月都会去那边住，相对价格环境已经很不错了', 'star': 5}
{'descr': '其他都好 就是网速太慢 上网很难 有点烦', 'star': 5}
{'descr': '价格就上海来说比较合理，但是房间隔音效果不好，早上外面的声音会比较响\n', 'star': 5}
{'descr': '很干净很舒适，考虑到它的价位，算是很不错的了，推荐', 'star': 5}
{'descr': '很好，新店，被子都是新的，很厚，很软，很舒服', 'star': 5}
{'descr': '很干净,服务也很好 , 希望以后有无线。', 'star': 3}
{'descr': '不错的，就是被子好厚哦。也没有洗澡用的凉拖鞋，小小的瑕丝吧。', 'star': 5}
{'descr': '蛮好的，干净，房间不小，周围不算吵闹，打车也好打的。', 'star': 5}
{'descr': '酒店环境很好，交通方便，住的也很舒服，也很干净，还会光顾的～', 'star': 3}
{'descr': '我订的有窗的商务大床房，去了他说没有房间了，给我了一个没窗的标准大床房间，但是价格还是收的我201', 'star': 3}
{'descr': '卫生条件不错,离上海南站步行就能到!', 'star': 3}
{'descr': '环境不错，服务态度挺好，就是房间小了点，对得起这个价', 'star': 5}
{'descr': '我通过该网站定了房间，酒店说没有，我的手机都有确认短信的。', 'star': 1}
{'descr': '新店，被子床都很干净， 被子很厚很软乎，推荐推荐，如家每次住宿感觉都不错', 'star': 5}
{'descr': '环境还不错,这次住的是大床房，有点小，但是整个房间还是满舒适的', 'star': 5}
{'descr': '环境不错.服务态度也挺好.就是我去的时候.订的大床房没了.强塞了个标间给我.还美其名曰免费帮我申请的.', 'star': 3}
{'descr': '服务一如既往的好~就是到二楼没有电梯有点不习惯= =', 'star': 5}
{'descr': '.酒店很好找，下了公交站就是', 'star': 3}
{'descr': '预定及酒店入住都非常的及时和到位，服务也很周到', 'star': 5}
{'descr': '交通方便，墙壁隔音还行，服务很好，下次还会来~', 'star': 5}
{'descr': '服务还行', 'star': 3}
{'descr': '还不错，蛮安静的，服务员很热情。就是大床房的房间有点小。', 'star': 5}
{'descr': '我每次过去预定的商务大床房都是没有的，然后给免费升级一个有电脑的大床房 呵呵', 'star': 5}
{'descr': '房间有点小，环境还是不错的。', 'star': 3}
{'descr': '总体还不错，中午12点入住的，前台有3位人员，态度也很好。不足之处就是大家所说的，晚上总是有人扔色情小广告进来，一晚上加起来十几张。我住在5楼，只有上下班高峰期比较吵点，其他时间还好，可以接受，毕竟是在马路边', 'star': 5}
{'descr': '环境还不错，服务也好，就是价格偏高一些，希望以后能有更多优惠房价！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '此房间比较小，但是卫生环境不错，也比较安静', 'star': 5}
{'descr': '感覺不錯,服務很OK,有機會會再次選擇入住>>>>>>>>>>>>>>>>>', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '还不错，住的还行，离汽车站和火车站都比较近。。。。。。', 'star': 5}
{'descr': '前台服务很赞~而且速度很快，不过面向马路的房间有点吵', 'star': 5}
{'descr': '非常干净,环境不错, 出行方便 ,房间也够大,以后会入住', 'star': 5}
{'descr': '很舒服，值得推荐，许多考生入住那里，距离上海中学考点很近，大概15分钟徒步路程。', 'star': 5}
{'descr': '还不错离车站和学校都近，交通方便便利，房间一般。', 'star': 5}
{'descr': '价格合理 里面的环境特别干净 很好 支持', 'star': 5}
{'descr': '早餐不错，前台服务也比较好。就是出去坐地铁要转公交，有些麻烦。', 'star': 5}
{'descr': '很好，方便，房间比较大的。服务也蛮好，入住很方便，网上预订短信确认', 'star': 5}
{'descr': '不愧是如家，各方面都不错。。住的舒适。。唯一不足。。天天晚上有人从门缝里往里边发黄色小广告。。十分的扫兴！希望能加以改进。。否则真有损如家形象！！', 'star': 5}
{'descr': '酒店性价比还是可以的，就是早上出来出租车很难打到。                                                                                                  ', 'star': 5}
{'descr': '酒店服务态度不错，房间不错，较靠近地铁交通较便捷。房卡不太好用，试了好多次才把门打开 。希望能更注意房间的地板卫生。', 'star': 5}
{'descr': '挺好的~~我们定的是优惠大床房，就是网上165的，但是由于没有空房，我们被调换到网上180多的大床房。这样我们就在这里住了五天。现在是第三天了，都还好，不过比较郁闷的是小广告太多了。我看见走廊里面都是摄像头，应该是有可能性抓到那些人的。。。。但是处理的不太好。', 'star': 5}
{'descr': '比较满意，如果没有门缝下面的乱七八糟的名片就更好了', 'star': 3}
{'descr': '\x0c房间挺干净的\x0c服务也很好\x0c本来订的是无窗的房间\x0c结果给了个有窗的\x0c很满意O(∩_∩)O\x0c谢谢……', 'star': 3}
{'descr': '环境不错，比较方便，服务态度也比较不错的，下次来还住在这里。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很干净，早餐也不错，蛮还吃的，可以吃得很饱，就是离地铁有点远。附近吃的东西，还是蛮多的。床单是粉红色的~~~', 'star': 5}
{'descr': '酒店位置离上海南站近，从南广场走路大概需要10十多分钟；\n服务人员素质和态度不好;\n在交接退房阶段，服务人员少，中午1点退房的时候，只有一个服务人员。', 'star': 1}
{'descr': '环境不错服务态度很好', 'star': 3}
{'descr': '不错的宾馆，很好的服务，合适的价格~不错的宾馆，很好的服务，合适的价格~不错的宾馆，很好的服务，合适的价格~不错的宾馆，很好的服务，合适的价格~不错的宾馆，很好的服务，合适的价格~', 'star': 5}
{'descr': '环境不错，卫生干净，卫生每天专人打扫，一次性东西每天一换，不过不知床铺换不换啊，不过很干净的。早餐自助15元每位，这个价格可以接受，虽然不是很丰富。服务态度不错，离华东理工很近，值得推荐。', 'star': 5}
{'descr': '交通方便为最大优点。建议改进：空调直吹；一般不允许十四点退房而仅到十二点，早餐另收费，金卡门坎太高，均不符合大势潮流。', 'star': 3}
{'descr': '服务很好', 'star': 3}
{'descr': ' 还行，比较替旅客着想', 'star': 3}
{'descr': '还是挺干净温馨的。 唯一欠佳的地方就是没有窗， 所以有点闷。', 'star': 5}
{'descr': '南站附近的如家，感觉不错，干净整洁，是帮朋友预定的，他们也说不错，唯一不足的就是离南站要走15分钟左右，有点远。', 'star': 5}
{'descr': '干净、整洁，房间感觉舒适。就是在入住的时候，手续比较繁琐，有点浪费时间。', 'star': 5}
{'descr': '在上海这个价位能住这样的房间还是比较不错的了，而且卫生条件比较好，这点很满意！', 'star': 5}
{'descr': '干净，舒服，交通方便，服务好，以后如有需要还会入住。', 'star': 5}
{'descr': '一楼太潮湿，像个澡堂子，房间里的霉味今天不散。位置比较偏僻，只是离办事的地方近，没办法。', 'star': 1}
{'descr': '有点潮湿，其他还好，有点潮湿，其他还好，有点潮湿，其他还好，', 'star': 5}
{'descr': '环境好，交通方便。\n入住的是大床房，因为当时没有打扫完毕，自动升级成商务大床房了。也没有加钱。\n就是床单是粉红色的，不是白色。可能是我那个房间特别一些吧。', 'star': 5}
{'descr': '设施还不错 就是大床房没有窗户 倒是比较安静的 交通也方便', 'star': 5}
{'descr': '南站太乱了，交通不便，网速太慢太慢太慢太慢太慢', 'star': 1}
{'descr': '虽然没有窗子，但是房间整体卫生条件和装修可以，整体较正规，希望工作人员服务态度更加好些。', 'star': 5}
{'descr': '还要带早餐就好，其他服务设施都还好，出去有点远，要走一段距离。', 'star': 5}
{'descr': '服务还是蛮不错的,就是大床房没窗在房型说明里没写出来', 'star': 5}
{'descr': '很方便快捷，环境还可以，很干净，在上海这个价位还挺合适的，性价比不错。', 'star': 5}
{'descr': '酒店地理位置不错，离上海南站很近。店里干净卫生，我认为不错。', 'star': 5}
{'descr': '刚开始订的房间很小又无窗，所以就换了房间，，还是比较顺利的。离上海南站也很近，如果天气不是很热的话走路很方便。不过房间卫生间的下水不是很好，超级慢。我仔细看了下是有很多的头发丝，看来这个清洁工作没有很到家。房间里放的两瓶矿泉水上面也有一根很长的头发丝，让人看了很竖汗毛。不过总体还可以啦', 'star': 5}
{'descr': '服务很好，尤其是前台的服务人员，会给你提供最新、最详细的信息，这样让客人感觉很温暖', 'star': 5}
{'descr': '房间整洁干净 很不错  服务态度也很好  推荐下', 'star': 5}
{'descr': '虽然房间小但是相对价格还是不错的，房间很干净', 'star': 5}
{'descr': '这家店还可以，整体感觉很温馨舒适。我住的是靠近路边的大床房，但是主要是白天有点声音，一般感觉还是很安静的。服务态度虽然没有想像的那么好，但是已经算是不错的了。主要不太方便的就是地铁，要走十几二十分钟，天气太热赶时间不想走，就只能坐公交转地铁了。', 'star': 5}
{'descr': '挺干净的，南站附近，交通比较方便，下次还会去', 'star': 5}
{'descr': ' 酒店很好找，也很干净整洁，晚上也不吵，我们早上八点不到就入住了，都没另加费用。', 'star': 3}
{'descr': '这个酒店很好，干净，交通方便。\n而且服务人员都很好，会打招呼，笑笑的', 'star': 5}
{'descr': '环境不错，房间很温馨，服务热情，就是离南站有点远！！', 'star': 3}
{'descr': '位置不错，房间偏小，上海的酒店真的是偏贵a…………', 'star': 5}
{'descr': '还不错，挺干净的，一贯的如家温馨布置，就是隔音不是很好。', 'star': 5}
{'descr': '网速慢,打车很方便...................', 'star': 1}
{'descr': '第二次入住，感觉比上次更好，方便、性价比高，推荐', 'star': 5}
{'descr': '离南站2站路,门口就有公交站,性价比不错,推荐', 'star': 5}
