{'短评内容': '还可以  干净卫生  楼下小吃街  网吧', '短评打分': 5}
{'短评内容': '还不错，方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '当然不含早餐，在我们学校对面，图个方便，卫生设施啥的蛮对得起这个价格了，但是没有吹风机', '短评打分': 4}
{'短评内容': '反正吧。感觉被坑了，。说好的108返22的。最后还是付了108。而且那态度。我也是服。我订的大床房最后给我一个差的标间。卫生间还没有浴巾。也不给空调遥控器。', '短评打分': 3}
{'短评内容': '一到这个宾馆，就感觉上当受骗啦，宾馆好简陋。到那里时，宾馆的人说，房间还没有搜出来，要等会。进去了之后，发现卫生间连肥皂都没有，刷牙的杯子也没有，电视机也是坏的。我跟宾馆的人说，能否第二天中午迟点退房，因为想午休一会，结果那人说，要另收20元，我也是无语啦！', '短评打分': 1}
{'短评内容': '老板人不错，考试价格很合算，楼下有超市网吧吃饭的，还可以', '短评打分': 5}
{'短评内容': '类似农村房屋改成的。', '短评打分': 2}
{'短评内容': '差评，订错了不能退', '短评打分': 1}
{'短评内容': '地方还挺大的，除了价格稍微贵一点', '短评打分': 3}
{'短评内容': '隔音效果不好', '短评打分': 3}
{'短评内容': '环境真心不好，但开学季能订到就不错了', '短评打分': 3}
{'短评内容': '还不如几十元的小旅馆，内外部环境极差，服务态度也极差。宾馆就在中医药大学傍边，送小孩上学订的，谁知到了学校发现学校的招待所比这好多了，价格只有160元。', '短评打分': 1}
{'短评内容': '星级价格，农家乐的条件，不值。', '短评打分': 1}
