{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好，出行方便！！！！', '短评打分': 5}
{'短评内容': '地址好，出行方便！！！！', '短评打分': 5}
{'短评内容': '不错不错……', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '挺好不错哦', '短评打分': 5}
{'短评内容': '有优惠劵，不错', '短评打分': 5}
{'短评内容': '经常住如家，经济划算，周边交通吃喝还是挺方便的。房间比想象中的要大一些，楼层很高，窗户很敞亮，。离邯郸东站打车5分钟', '短评打分': 5}
{'短评内容': '不错不错非常好，不需押金退房快', '短评打分': 5}
{'短评内容': '安静，舒适，像家的感觉', '短评打分': 5}
{'短评内容': '挺不错的酒店，好高，有点恐高', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '很舒服，老婆说这酒店还不错呢。来看老婆。', '短评打分': 4}
{'短评内容': '非常满意该酒店，小住十天，环境，地理位置，服务态度都ok！', '短评打分': 5}
{'短评内容': '出差经常住这一家，楼层挺高，等趟电梯不容易，离高铁站近，周边各种吃饭的地方，算是很方便的了，各方面都还满意。', '短评打分': 4}
{'短评内容': '出差经常住这一家，楼层挺高，等趟电梯不容易，离高铁站近，周边各种吃饭的地方，算是很方便的了，各方面都还满意。', '短评打分': 4}
{'短评内容': '非常好，带阳台', '短评打分': 5}
