{'短评内容': '定酒店就喜欢京东，虽然还没入住，先评价拿豆豆！', '短评打分': 5}
{'短评内容': '房间布置的还不错，但就是从大堂到走廊里边弥漫的香水味道太重了，有点受不了。地理位置比较方便，离拱北高铁站大概5到10分钟的车程', '短评打分': 5}
{'短评内容': '第一次在京东订房 比其他地方便宜点 入住也很顺利 酒店服务很好 卫生也不错 就是设施一般', '短评打分': 5}
{'短评内容': '酒店交通方便，附近餐饮超市方便。服务生态度很好！因为需要无烟房，所以给免费升级豪华房，不错！', '短评打分': 5}
{'短评内容': '不错，房间很干净，位置很方便，旁边就有沃尔玛！', '短评打分': 5}
{'短评内容': '，1234567890987546312', '短评打分': 5}
{'短评内容': '房间很好，很干净，服务好，只是气味有些过于浓烈。', '短评打分': 5}
{'短评内容': '环境卫生都可以', '短评打分': 5}
{'短评内容': '比起上次住房间及环境都差了点，下次可能不去了。', '短评打分': 3}
{'短评内容': '住过好多次啦，周边环境很好，交通方便，近关口，下次再来', '短评打分': 5}
{'短评内容': '酒店実在太破了、有一股味道、唯一可取之処是地點方便、如果再到珠海、寧可多付―些錢、去別的酒店住、也不会再去住這個酒店、', '短评打分': 3}
{'短评内容': '❌到爆，性价比低，烟味特大', '短评打分': 3}
{'短评内容': '房间够大，很干净！但是我这间房的门坏了，不断响门铃，要用脚用力踢才可以停下来！通知楼层，他们也没出现，只在门外拉一下门锁，不响了就走了，但一开门关门又响了，楼层服务很差！', '短评打分': 5}
{'短评内容': '虽然外面看起来好像有点残旧的样子，可是里面的装修还是不错的，但墙纸好像有点霉，有wifi，服务员都不错。', '短评打分': 5}
{'短评内容': '不错.多年前来过,现在依然好.性价比高.舒适.', '短评打分': 3}
