{'短评内容': '房子可以，也不算贵！', '短评打分': 4}
{'短评内容': '出门就是公交站，附近也有一些小吃，挺便利的', '短评打分': 4}
{'短评内容': '环境不错，价格也还好，挺实惠的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '地铁站', '短评打分': 4}
{'短评内容': '房间设施很好  服务也好  就是外面在施工有点吵  总体还不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '交通十分便利，房间设施齐全，干净卫生，性价比很高，我经常住', '短评打分': 4}
{'短评内容': '房间不干净有异味，距离马路边非常吵', '短评打分': 4}
{'短评内容': '离地铁站很近，出行方便，推荐入住！', '短评打分': 3}
{'短评内容': '开发票特别麻烦，到现在还没有开好票', '短评打分': 3}
{'短评内容': '离汽车站比较近。交通方便。。。\n房间有点小。。\n空调制冷效果一般。。。。。。。。。', '短评打分': 5}
{'短评内容': '提供早餐，环境尚可，路边有些噪音,总体还行吧', '短评打分': 5}
{'短评内容': '因为预订晚了，当时这家酒店的208元的价位还算最低的了，所以就定了。虽然离苏州观前街远了点，但是到拙政园打车也就20多也还可以。我们订的是标间，房间超大，比起速8和汉庭的大了很多，很宽敞，总体还不错，当然如果能含早餐就更好了。歪打正着的是，我们从无锡硕放机场坐最后一班到苏州的机场大巴去苏州，我们总站下车的，离这酒店很近，打车11元。', '短评打分': 5}
{'短评内容': '还不错，房间比较干净，就是远了点，离观前街约7.6公里，离拙政园、虎丘更远，是城市的两头。', '短评打分': 5}
{'短评内容': '房间比较干净，就是离主城区较远，晚上要去观前街开了差不多半小时才到，不过国庆期间的房价还算是便宜的了，所以又住了一晚。', '短评打分': 5}
{'短评内容': '国庆期间入住的，价格还算比较实惠，周边也算是便利。离主城区还是有点距离...不过在接受的范围内。', '短评打分': 5}
{'短评内容': '酒店离市中心很远，比较简陋，隔音效果也不好，还有小纸条塞进来，住的房间在马路旁边，到早上很吵', '短评打分': 3}
{'短评内容': '＋还可以，如能再优惠些就好了！', '短评打分': 3}
{'短评内容': '环境交通都不错', '短评打分': 3}
{'短评内容': '酒店位置还不错，购物也比较方便！\n但是住宿环境一般！', '短评打分': 5}
{'短评内容': '价格合理，房间床品和卫生间打扫的很干净，这里的服务很到位', '短评打分': 5}
{'短评内容': '感觉很不错的酒店，酒店服务员态度很好，性价比高，服务员还会帮助我们主动叫车，房间舒适度也不错', '短评打分': 5}
{'短评内容': '酒店服务卫生都很好，设施有些陈旧了，出行挺方便，价格也合适。', '短评打分': 3}
{'短评内容': '酒店卫生很到位，房间很干净，没有一点异味，床单被子都很整洁，用着很放心。', '短评打分': 5}
{'短评内容': '这家酒店还不错，软件方面很好，硬件一般，但是价格很合适。', '短评打分': 3}
{'短评内容': '对这家酒店印象挺好的，服务热情，交通便利，价格合理。', '短评打分': 5}
